Team,Over Record,Over %,Under %,Total +/-
Brooklyn,1-0-0,100.0%,0.0%,+4.5
Washington,1-0-0,100.0%,0.0%,+12.0
Houston,7-1-0,87.5%,12.5%,+7.1
Charlotte,3-1-0,75.0%,25.0%,+17.6
Golden State,6-2-0,75.0%,25.0%,+2.2
Portland,4-2-0,66.7%,33.3%,+10.3
Sacramento,2-1-0,66.7%,33.3%,+12.5
Chicago,4-2-0,66.7%,33.3%,+2.5
Minnesota,5-3-0,62.5%,37.5%,+8.4
San Antonio,5-3-0,62.5%,37.5%,+3.5
Miami,4-3-0,57.1%,42.9%,+6.4
LA Lakers,5-4-0,55.6%,44.4%,+1.5
Cleveland,5-4-0,55.6%,44.4%,+4.9
Detroit,6-5-0,54.6%,45.5%,-1.0
Okla City,7-6-0,53.9%,46.2%,-2.2
Atlanta,4-4-0,50.0%,50.0%,-2.8
Utah,2-2-0,50.0%,50.0%,+2.9
Toronto,4-4-0,50.0%,50.0%,-7.4
LA Clippers,2-2-0,50.0%,50.0%,-5.4
New York,4-4-0,50.0%,50.0%,-2.2
Boston,3-3-0,50.0%,50.0%,-3.3
Milwaukee,4-4-0,50.0%,50.0%,-0.3
New Orleans,1-1-0,50.0%,50.0%,-2.0
Dallas,2-2-0,50.0%,50.0%,-10.5
Memphis,2-2-0,50.0%,50.0%,+2.6
Phoenix,4-4-0,50.0%,50.0%,+3.2
Orlando,3-4-0,42.9%,57.1%,-6.3
Philadelphia,3-4-0,42.9%,57.1%,+2.4
Denver,4-6-0,40.0%,60.0%,-4.1
Indiana,0-1-0,0.0%,100.0%,-3.5
