Team,Over Record,Over %,Under %,Total +/-
SC Upstate,77-60-0,56.2%,43.8%,+0.9
Gardner-Webb,59-46-1,56.2%,43.8%,+2.7
Navy,59-46-1,56.2%,43.8%,-0.3
Hampton,70-55-2,56.0%,44.0%,+1.2
Texas So,61-48-3,56.0%,44.0%,+3.1
S Dakota St,47-37-0,56.0%,44.1%,+2.8
Air Force,105-83-2,55.9%,44.2%,+1.8
E Carolina,86-68-2,55.8%,44.2%,+1.9
Harvard,58-46-0,55.8%,44.2%,+1.7
Alcorn St,63-50-0,55.8%,44.3%,+2.7
Rice,84-67-1,55.6%,44.4%,+1.8
UCSD,30-24-1,55.6%,44.4%,+4.5
Columbia,75-60-1,55.6%,44.4%,+3.7
UNLV,76-61-0,55.5%,44.5%,+3.2
Wofford,62-50-2,55.4%,44.6%,+3.0
Maine,73-59-1,55.3%,44.7%,+1.3
Purdue FW,64-52-2,55.2%,44.8%,+2.7
NC Greensboro,50-41-1,55.0%,45.1%,+0.6
Delaware,78-64-2,54.9%,45.1%,+1.6
Minnesota,85-70-1,54.8%,45.2%,+1.6
NJIT,74-61-0,54.8%,45.2%,+0.8
Arkansas St,75-62-1,54.7%,45.3%,+3.3
Ohio,65-54-2,54.6%,45.4%,+2.1
Tennessee St,71-59-1,54.6%,45.4%,+1.2
Long Beach St,83-69-2,54.6%,45.4%,+1.7
N Colorado,66-55-2,54.6%,45.5%,+1.3
N Florida,60-50-3,54.6%,45.5%,+1.1
W Carolina,85-71-1,54.5%,45.5%,+1.0
Stetson,67-56-1,54.5%,45.5%,+1.9
Utah Valley,49-41-1,54.4%,45.6%,+0.4
Boston College,94-79-3,54.3%,45.7%,+1.4
West Virginia,69-58-2,54.3%,45.7%,+2.2
Howard,63-53-3,54.3%,45.7%,+2.2
Towson,63-53-1,54.3%,45.7%,+3.5
Saint Joseph's,83-70-2,54.3%,45.8%,+1.6
Binghamton,64-54-1,54.2%,45.8%,+1.1
W Georgia,13-11-0,54.2%,45.8%,0.0
North Carolina,53-45-0,54.1%,45.9%,+2.9
UCSB,53-45-2,54.1%,45.9%,-0.3
Boston U,60-51-0,54.1%,46.0%,+0.3
SE Louisiana,60-51-1,54.1%,46.0%,+1.5
Boise St,54-46-1,54.0%,46.0%,+4.1
VCU,48-41-2,53.9%,46.1%,+0.2
Wright St,55-47-1,53.9%,46.1%,+1.9
Mississippi St,69-59-1,53.9%,46.1%,+1.1
SMU,56-48-0,53.9%,46.2%,+1.1
Xavier,57-49-1,53.8%,46.2%,+1.8
UAB,50-43-2,53.8%,46.2%,+1.9
Green Bay,93-80-1,53.8%,46.2%,+1.1
South Dakota,65-56-0,53.7%,46.3%,+2.2
Penn,59-51-4,53.6%,46.4%,+0.9
S Utah,82-71-3,53.6%,46.4%,+2.0
Alabama,60-52-2,53.6%,46.4%,+1.6
N Texas,60-52-3,53.6%,46.4%,+1.3
Colorado St,61-53-1,53.5%,46.5%,+2.7
Furman,46-40-2,53.5%,46.5%,+1.1
Syracuse,70-61-2,53.4%,46.6%,+2.3
Oral Roberts,70-61-1,53.4%,46.6%,+0.4
Tenn Tech,87-76-0,53.4%,46.6%,+1.3
Iowa,64-56-1,53.3%,46.7%,+2.6
Mercyhurst,8-7-0,53.3%,46.7%,+3.3
UMass,82-72-0,53.3%,46.8%,+1.3
Clemson,58-51-1,53.2%,46.8%,+1.0
Michigan,58-51-1,53.2%,46.8%,+0.8
Florida Intl,84-74-2,53.2%,46.8%,+0.7
LSU,69-61-2,53.1%,46.9%,+1.9
Texas Tech,54-48-2,52.9%,47.1%,+1.9
UCLA,55-49-0,52.9%,47.1%,+0.4
Illinois,65-58-2,52.9%,47.2%,+0.7
Texas,66-59-1,52.8%,47.2%,+1.9
Cal Poly,104-93-2,52.8%,47.2%,+3.5
NC Wilmington,57-51-0,52.8%,47.2%,+1.5
Stanford,76-68-1,52.8%,47.2%,+1.7
Arkansas,60-54-1,52.6%,47.4%,+1.6
Indiana St,71-64-0,52.6%,47.4%,+1.3
Gonzaga,21-19-0,52.5%,47.5%,+0.7
Hofstra,53-48-1,52.5%,47.5%,+1.3
F Dickinson,65-59-2,52.4%,47.6%,+2.9
Pacific,87-79-1,52.4%,47.6%,+0.9
Chattanooga,56-51-1,52.3%,47.7%,+2.8
Utah Tech,46-42-0,52.3%,47.7%,+1.3
Morgan St,58-53-0,52.3%,47.8%,+1.0
Hou Christian,70-64-0,52.2%,47.8%,+3.9
NC Central,47-43-0,52.2%,47.8%,+0.6
Illinois St,77-71-1,52.0%,48.0%,+0.9
Marshall,66-61-2,52.0%,48.0%,+1.9
Nicholls,40-37-0,52.0%,48.1%,+1.7
Hawai'i,54-50-3,51.9%,48.1%,+1.0
Temple,68-63-1,51.9%,48.1%,+0.8
Nebraska,82-76-2,51.9%,48.1%,+2.4
Mississippi,72-67-2,51.8%,48.2%,+2.4
Cal Baptist,44-41-3,51.8%,48.2%,-0.3
W Michigan,88-82-3,51.8%,48.2%,+0.9
USC,59-55-1,51.8%,48.3%,0.0
E Michigan,74-69-1,51.8%,48.3%,+1.0
Iona,59-55-1,51.8%,48.3%,-0.4
Michigan St,48-45-0,51.6%,48.4%,+0.8
Elon,80-75-0,51.6%,48.4%,+1.4
Nevada,49-46-2,51.6%,48.4%,+2.9
S Alabama,66-62-1,51.6%,48.4%,+1.2
San Jose St,100-94-2,51.6%,48.5%,+1.5
NC A&T,67-63-0,51.5%,48.5%,-0.7
Portland St,67-63-1,51.5%,48.5%,+1.2
Wichita St,52-49-1,51.5%,48.5%,+0.6
Butler,70-66-2,51.5%,48.5%,+0.9
Oakland,70-66-1,51.5%,48.5%,+2.7
St John's,70-66-2,51.5%,48.5%,+2.3
Northwestern,71-67-4,51.5%,48.6%,+0.7
Notre Dame,72-68-2,51.4%,48.6%,+1.9
Bowling Green,73-69-1,51.4%,48.6%,+0.8
Rider,73-69-0,51.4%,48.6%,+1.9
Pepperdine,91-86-3,51.4%,48.6%,+1.2
Arizona St,73-69-0,51.4%,48.6%,+2.0
Portland,92-87-2,51.4%,48.6%,+0.5
Marquette,55-52-1,51.4%,48.6%,+2.7
Loyola Mymt,74-70-2,51.4%,48.6%,+0.2
Florida St,58-55-1,51.3%,48.7%,+0.6
Louisiana,58-55-2,51.3%,48.7%,0.0
Detroit Mercy,99-94-2,51.3%,48.7%,+1.9
Abl Christian,40-38-0,51.3%,48.7%,+1.1
SE Missouri St,80-76-4,51.3%,48.7%,+1.4
Buffalo,60-57-3,51.3%,48.7%,+1.4
Purdue,41-39-0,51.3%,48.8%,+0.2
VMI,89-85-1,51.2%,48.9%,+2.3
S Carolina St,69-66-0,51.1%,48.9%,+2.8
Coastal Car,69-66-2,51.1%,48.9%,+0.3
Kansas St,70-67-3,51.1%,48.9%,+0.4
NC State,70-67-0,51.1%,48.9%,+0.6
C Michigan,74-71-2,51.0%,49.0%,+1.7
AR-Pine Bluff,77-74-2,51.0%,49.0%,+0.2
Creighton,52-50-1,51.0%,49.0%,+1.4
San Diego,83-80-1,50.9%,49.1%,+0.8
CS Northridge,87-84-3,50.9%,49.1%,+2.0
Texas A&M,59-57-0,50.9%,49.1%,+0.3
Georgia So,67-65-1,50.8%,49.2%,+0.8
Saint Mary's,34-33-0,50.8%,49.3%,+1.3
Quinnipiac,72-70-1,50.7%,49.3%,+2.8
Wake Forest,72-70-4,50.7%,49.3%,-0.2
San Diego St,38-37-1,50.7%,49.3%,+0.2
Coppin St,84-82-1,50.6%,49.4%,-1.3
Charleston,44-43-0,50.6%,49.4%,-0.2
California,92-90-4,50.6%,49.5%,-0.5
IU Indy,93-91-3,50.5%,49.5%,+1.2
DePaul,95-93-3,50.5%,49.5%,+1.4
Toledo,52-51-2,50.5%,49.5%,+1.2
Army,58-57-0,50.4%,49.6%,-0.9
Robert Morris,61-60-1,50.4%,49.6%,+1.5
Lafayette,61-60-2,50.4%,49.6%,-0.9
UT Arlington,64-63-2,50.4%,49.6%,+0.1
Duquesne,71-70-1,50.4%,49.7%,+1.1
Washington,75-74-1,50.3%,49.7%,+1.3
Idaho,82-81-5,50.3%,49.7%,+1.1
Indiana,62-62-1,50.0%,50.0%,-0.1
Yale,33-33-0,50.0%,50.0%,+1.7
Winthrop,35-35-1,50.0%,50.0%,+1.9
Cleveland St,74-74-2,50.0%,50.0%,-0.6
Georgetown,87-87-0,50.0%,50.0%,+0.4
San Francisco,56-56-1,50.0%,50.0%,+0.3
Virginia Tech,59-59-2,50.0%,50.0%,+1.5
La Salle,84-84-1,50.0%,50.0%,+1.2
W Kentucky,59-59-2,50.0%,50.0%,+1.7
UMass Lowell,50-50-1,50.0%,50.0%,+1.8
Evansville,86-86-1,50.0%,50.0%,+2.0
Southern Miss,80-80-2,50.0%,50.0%,+0.9
St Thomas,24-24-1,50.0%,50.0%,0.0
G Washington,74-75-3,49.7%,50.3%,-0.2
Fresno St,70-71-1,49.7%,50.4%,+1.3
Dartmouth,68-69-3,49.6%,50.4%,+1.8
Penn St,69-70-3,49.6%,50.4%,+0.7
William & Mary,67-68-2,49.6%,50.4%,+0.7
Utah,65-66-1,49.6%,50.4%,0.0
Rhode Island,65-66-0,49.6%,50.4%,+0.3
Troy,66-67-5,49.6%,50.4%,+0.1
Iowa St,63-64-3,49.6%,50.4%,+1.3
Presbyterian,63-64-0,49.6%,50.4%,+1.3
Jackson St,60-61-0,49.6%,50.4%,+0.9
Mt St Mary's,58-59-4,49.6%,50.4%,+1.4
St Francis PA,57-58-2,49.6%,50.4%,+2.0
Bethune,50-51-2,49.5%,50.5%,+0.5
Tennessee,48-49-2,49.5%,50.5%,-0.4
McNeese,45-46-1,49.5%,50.6%,+2.2
Virginia,40-41-0,49.4%,50.6%,-0.8
Marist,80-82-3,49.4%,50.6%,+0.5
SF Austin,38-39-0,49.4%,50.7%,+1.1
W Illinois,73-75-0,49.3%,50.7%,+0.8
Princeton,35-36-1,49.3%,50.7%,+0.8
Kansas City,64-66-0,49.2%,50.8%,+0.1
Miami,64-66-2,49.2%,50.8%,+0.3
N Iowa,62-64-0,49.2%,50.8%,+0.9
New Mexico,62-64-1,49.2%,50.8%,+0.5
Montana St,61-63-0,49.2%,50.8%,-0.3
Cornell,54-56-2,49.1%,50.9%,+1.6
Houston,26-27-0,49.1%,50.9%,+3.6
Georgia,75-78-1,49.0%,51.0%,+0.7
Cincinnati,48-50-1,49.0%,51.0%,-0.5
Memphis,48-50-0,49.0%,51.0%,+1.8
Texas A&M-CC,46-48-0,48.9%,51.1%,-1.2
Lindenwood,23-24-1,48.9%,51.1%,0.0
Austin Peay,66-69-5,48.9%,51.1%,+2.0
Oklahoma,62-65-3,48.8%,51.2%,-0.8
UL Monroe,81-85-2,48.8%,51.2%,-0.1
Georgia St,58-61-1,48.7%,51.3%,+0.3
Providence,58-61-3,48.7%,51.3%,+0.8
Prairie View,58-61-0,48.7%,51.3%,+1.2
UConn,51-54-0,48.6%,51.4%,+0.3
Monmouth,67-71-0,48.6%,51.5%,+0.2
Siena,66-70-3,48.5%,51.5%,+0.2
Campbell,49-52-3,48.5%,51.5%,-0.5
Murray St,47-50-1,48.5%,51.6%,-0.7
N Alabama,47-50-0,48.5%,51.6%,+1.1
UCF,61-65-2,48.4%,51.6%,-0.1
Louisiana Tech,45-48-1,48.4%,51.6%,0.0
UT Rio Grande,59-63-1,48.4%,51.6%,+0.6
E Washington,59-63-1,48.4%,51.6%,-0.1
Morehead St,58-62-2,48.3%,51.7%,+1.0
The Citadel,86-92-2,48.3%,51.7%,-0.8
NW State,56-60-3,48.3%,51.7%,-0.6
American,56-60-0,48.3%,51.7%,0.0
Miss Valley St,92-99-3,48.2%,51.8%,-0.4
Arizona,39-42-0,48.2%,51.9%,-0.7
N Illinois,78-84-4,48.2%,51.9%,+0.7
Saint Louis,63-68-0,48.1%,51.9%,+0.8
Missouri,74-80-2,48.1%,52.0%,0.0
Ball St,60-65-4,48.0%,52.0%,+0.8
Albany,57-62-1,47.9%,52.1%,+0.6
S Florida,80-87-1,47.9%,52.1%,+0.1
Sacramento St,78-85-2,47.9%,52.2%,+0.3
Sacred Heart,54-59-0,47.8%,52.2%,+0.1
N Arizona,86-94-4,47.8%,52.2%,-0.4
Charlotte,75-82-2,47.8%,52.2%,-0.1
Chicago St,84-92-4,47.7%,52.3%,-0.2
Oklahoma St,71-78-2,47.7%,52.4%,+0.4
UMBC,48-53-0,47.5%,52.5%,+2.2
Little Rock,66-73-1,47.5%,52.5%,+1.4
Kennesaw St,62-69-2,47.3%,52.7%,-0.7
Manhattan,78-87-2,47.3%,52.7%,-0.3
Vanderbilt,78-87-2,47.3%,52.7%,+0.2
Santa Clara,58-65-2,47.2%,52.9%,-0.5
Kansas,33-37-1,47.1%,52.9%,0.0
Ohio St,57-64-1,47.1%,52.9%,-0.2
Drexel,72-81-1,47.1%,52.9%,-0.1
UC Riverside,64-72-1,47.1%,52.9%,0.0
Fordham,72-81-7,47.1%,52.9%,-0.5
St Bonaventure,48-54-1,47.1%,52.9%,-1.3
Lamar,55-62-2,47.0%,53.0%,-1.5
App State,63-71-3,47.0%,53.0%,-0.4
N Dakota St,53-60-1,46.9%,53.1%,+1.0
Tulsa,68-77-0,46.9%,53.1%,-0.4
Norfolk St,37-42-0,46.8%,53.2%,+1.1
Rutgers,70-80-2,46.7%,53.3%,-0.2
LIU,42-48-3,46.7%,53.3%,+0.3
Charleston So,62-71-2,46.6%,53.4%,-0.1
Bradley,62-71-1,46.6%,53.4%,+1.1
Colgate,34-39-1,46.6%,53.4%,-0.6
UT Martin,68-78-1,46.6%,53.4%,+1.1
Old Dominion,60-69-2,46.5%,53.5%,+0.7
N Kentucky,51-59-1,46.4%,53.6%,+0.1
Sam Houston,38-44-0,46.3%,53.7%,-1.1
Niagara,76-88-0,46.3%,53.7%,+0.2
Miami OH,69-80-1,46.3%,53.7%,-1.0
Bucknell,56-65-1,46.3%,53.7%,+0.5
Kent St,49-57-1,46.2%,53.8%,-0.3
Illinois Chicago,75-88-0,46.0%,54.0%,+0.7
Florida Atlantic,57-67-4,46.0%,54.0%,+0.7
Bryant,47-56-0,45.6%,54.4%,-0.8
E Illinois,75-90-0,45.5%,54.6%,-2.1
Valparaiso,69-83-0,45.4%,54.6%,-1.5
Villanova,39-47-1,45.4%,54.7%,-0.8
Canisius,72-87-2,45.3%,54.7%,+0.1
Colorado,56-68-1,45.2%,54.8%,-1.1
TCU,60-73-4,45.1%,54.9%,-0.4
Holy Cross,69-84-3,45.1%,54.9%,-1.1
Southern,45-55-1,45.0%,55.0%,-3.1
S Illinois,56-69-1,44.8%,55.2%,+0.4
Florida A&M,58-72-2,44.6%,55.4%,+0.8
High Point,45-56-0,44.6%,55.5%,-1.3
Wisconsin,48-60-3,44.4%,55.6%,-1.5
E Kentucky,59-74-0,44.4%,55.6%,-0.6
Jacksonville,47-59-0,44.3%,55.7%,-0.8
Utah St,43-54-3,44.3%,55.7%,-0.7
Radford,43-54-0,44.3%,55.7%,-3.8
Georgia Tech,66-83-1,44.3%,55.7%,0.0
Pittsburgh,64-81-3,44.1%,55.9%,-1.4
Maryland,48-61-2,44.0%,56.0%,-0.6
C Connecticut,59-75-2,44.0%,56.0%,-0.9
FGCU,44-56-3,44.0%,56.0%,-2.2
Vermont,22-28-0,44.0%,56.0%,-1.4
Fairfield,68-87-2,43.9%,56.1%,-0.7
Grambling,42-54-1,43.8%,56.3%,-2.2
Longwood,42-54-0,43.8%,56.3%,-0.8
Tarleton St,28-36-0,43.8%,56.3%,+0.2
UC Davis,52-67-4,43.7%,56.3%,-1.7
Duke,31-40-1,43.7%,56.3%,-0.7
S Indiana,24-31-0,43.6%,56.4%,-0.2
Seattle,47-61-1,43.5%,56.5%,-1.3
UTEP,60-79-2,43.2%,56.8%,-0.6
CS Fullerton,62-82-2,43.1%,56.9%,-0.6
Lehigh,43-57-1,43.0%,57.0%,-0.6
Louisville,53-71-3,42.7%,57.3%,-0.8
Florida,48-65-1,42.5%,57.5%,-1.0
Mercer,58-79-2,42.3%,57.7%,+0.2
Alabama St,58-79-3,42.3%,57.7%,-0.8
Loyola Chi,44-61-1,41.9%,58.1%,-1.6
Akron,36-50-1,41.9%,58.1%,-3.1
Jacksonville St,50-70-2,41.7%,58.3%,-1.0
Saint Peter's,56-79-3,41.5%,58.5%,-2.1
Stony Brook,46-65-1,41.4%,58.6%,-2.3
Davidson,48-68-2,41.4%,58.6%,-2.1
Alabama A&M,59-84-1,41.3%,58.7%,-2.1
Middle Tenn,51-73-2,41.1%,58.9%,-1.6
Washington St,64-92-2,41.0%,59.0%,-1.9
Seton Hall,50-72-1,41.0%,59.0%,-1.7
Liberty,27-39-0,40.9%,59.1%,-2.7
New Hampshire,49-71-1,40.8%,59.2%,-2.2
New Mexico St,29-43-2,40.3%,59.7%,-1.7
Stonehill,22-34-1,39.3%,60.7%,-2.4
Merrimack,28-45-0,38.4%,61.6%,-3.0
Wagner,35-57-2,38.0%,62.0%,-2.6
Maryland ES,38-82-2,31.7%,68.3%,-5.0
New Haven,0-3-0,0.0%,100.0%,-13.7
