Team,Over Record,Over %,Under %,Total +/-
Le Moyne,13-2-0,86.7%,13.3%,+7.6
Fresno St,12-2-0,85.7%,14.3%,+11.9
Charlotte,5-1-0,83.3%,16.7%,+17.0
Morgan St,11-3-0,78.6%,21.4%,+5.1
Temple,7-2-0,77.8%,22.2%,+6.6
USC,10-3-0,76.9%,23.1%,+2.0
NC Central,10-3-0,76.9%,23.1%,+8.9
Radford,12-4-0,75.0%,25.0%,+1.5
Longwood,9-3-0,75.0%,25.0%,+5.0
Penn,12-4-1,75.0%,25.0%,+4.1
Delaware,17-6-0,73.9%,26.1%,+7.7
N Arizona,14-5-0,73.7%,26.3%,+0.6
Oklahoma,14-5-0,73.7%,26.3%,+6.1
Virginia,14-5-0,73.7%,26.3%,+8.0
Oakland,11-4-0,73.3%,26.7%,+11.1
IU Indy,11-4-0,73.3%,26.7%,+12.4
San Jose St,13-5-1,72.2%,27.8%,+4.6
Dayton,13-5-0,72.2%,27.8%,+4.0
Illinois St,13-5-0,72.2%,27.8%,+6.6
Creighton,10-4-0,71.4%,28.6%,+3.8
South Dakota,10-4-0,71.4%,28.6%,+5.6
Texas,12-5-2,70.6%,29.4%,0.0
Georgia So,12-5-0,70.6%,29.4%,+7.0
Wofford,14-6-1,70.0%,30.0%,+2.8
Chattanooga,14-6-0,70.0%,30.0%,+4.8
Wisconsin,9-4-0,69.2%,30.8%,-0.7
Northwestern,9-4-0,69.2%,30.8%,+1.0
N Dakota St,11-5-0,68.8%,31.3%,+7.6
Portland,11-5-0,68.8%,31.3%,+4.0
Illinois Chicago,13-6-0,68.4%,31.6%,+8.7
UC Riverside,13-6-0,68.4%,31.6%,+7.5
Indiana St,15-7-0,68.2%,31.8%,+5.7
Delaware St,10-5-0,66.7%,33.3%,+5.0
Oregon St,12-6-0,66.7%,33.3%,+3.7
Fordham,10-5-0,66.7%,33.3%,+6.5
N Florida,16-8-0,66.7%,33.3%,+3.7
Toledo,16-8-0,66.7%,33.3%,+5.8
NJIT,12-6-0,66.7%,33.3%,-0.3
Idaho St,13-7-1,65.0%,35.0%,+2.7
Siena,13-7-1,65.0%,35.0%,+4.6
Gonzaga,13-7-1,65.0%,35.0%,+1.5
Texas St,13-7-1,65.0%,35.0%,+9.8
St Francis PA,13-7-0,65.0%,35.0%,+1.0
N Colorado,13-7-0,65.0%,35.0%,+5.9
Pepperdine,11-6-1,64.7%,35.3%,+5.3
San Diego,11-6-0,64.7%,35.3%,+5.9
Saint Joseph's,11-6-0,64.7%,35.3%,0.0
Winthrop,11-6-0,64.7%,35.3%,+5.1
Tennessee St,11-6-0,64.7%,35.3%,+4.9
Jackson St,11-6-0,64.7%,35.3%,+5.3
Loyola MD,11-6-0,64.7%,35.3%,+1.3
Murray St,9-5-1,64.3%,35.7%,+4.4
Maryland,9-5-1,64.3%,35.7%,-0.1
Rhode Island,9-5-0,64.3%,35.7%,+2.7
DePaul,7-4-0,63.6%,36.4%,+1.6
Mississippi St,14-8-1,63.6%,36.4%,+6.3
Montana,14-8-0,63.6%,36.4%,+1.7
Auburn,14-8-0,63.6%,36.4%,+3.8
Michigan,7-4-0,63.6%,36.4%,+2.6
San Diego St,7-4-0,63.6%,36.4%,-1.3
Ohio St,7-4-0,63.6%,36.4%,+4.0
Binghamton,12-7-0,63.2%,36.8%,+6.1
Villanova,12-7-1,63.2%,36.8%,+3.2
Quinnipiac,10-6-0,62.5%,37.5%,+3.5
E Texas A&M,15-9-0,62.5%,37.5%,-0.6
Colorado St,10-6-1,62.5%,37.5%,+2.1
Mississippi,13-8-0,61.9%,38.1%,+4.1
Alabama,13-8-1,61.9%,38.1%,+6.0
Butler,13-8-0,61.9%,38.1%,+6.9
Idaho,13-8-0,61.9%,38.1%,+5.0
Holy Cross,13-8-2,61.9%,38.1%,+5.4
Oregon,8-5-0,61.5%,38.5%,+5.3
Detroit Mercy,8-5-0,61.5%,38.5%,-0.3
Utah Valley,11-7-0,61.1%,38.9%,+5.3
W Illinois,11-7-0,61.1%,38.9%,+2.5
Long Beach St,11-7-0,61.1%,38.9%,+3.7
Wright St,11-7-0,61.1%,38.9%,+0.6
Colgate,11-7-0,61.1%,38.9%,+7.6
Georgia St,11-7-0,61.1%,38.9%,+5.8
UT Arlington,11-7-0,61.1%,38.9%,+3.6
Grand Canyon,11-7-0,61.1%,38.9%,+3.5
E Kentucky,14-9-0,60.9%,39.1%,+0.8
Navy,14-9-0,60.9%,39.1%,+2.0
Southern,9-6-0,60.0%,40.0%,+1.5
C Arkansas,12-8-0,60.0%,40.0%,+1.5
Nicholls,12-8-0,60.0%,40.0%,+2.5
Davidson,9-6-0,60.0%,40.0%,+2.7
W Carolina,12-8-1,60.0%,40.0%,-1.8
Ohio,12-8-1,60.0%,40.0%,+1.0
Washington,6-4-0,60.0%,40.0%,-0.6
Rice,6-4-0,60.0%,40.0%,+0.9
Washington St,9-6-0,60.0%,40.0%,+5.1
Cornell,9-6-1,60.0%,40.0%,+1.9
UMass Lowell,9-6-0,60.0%,40.0%,+5.3
Chicago St,9-6-0,60.0%,40.0%,+2.3
San Francisco,9-6-1,60.0%,40.0%,+3.8
Valparaiso,12-8-0,60.0%,40.0%,+1.4
UCF,13-9-0,59.1%,40.9%,+10.5
Furman,13-9-0,59.1%,40.9%,+3.3
CS Bakersfield,13-9-1,59.1%,40.9%,+6.3
Texas Tech,13-9-0,59.1%,40.9%,+2.7
Arizona,13-9-0,59.1%,40.9%,+4.6
UTEP,13-9-1,59.1%,40.9%,+2.0
Bellarmine,13-9-0,59.1%,40.9%,+5.5
BYU,10-7-0,58.8%,41.2%,+3.4
Coppin St,10-7-0,58.8%,41.2%,0.0
VCU,10-7-0,58.8%,41.2%,-0.1
North Dakota,10-7-0,58.8%,41.2%,+4.3
Omaha,10-7-0,58.8%,41.2%,+3.2
Kentucky,10-7-0,58.8%,41.2%,+2.0
Nevada,10-7-0,58.8%,41.2%,+2.6
LSU,10-7-1,58.8%,41.2%,+0.3
Niagara,10-7-0,58.8%,41.2%,+2.7
Illinois,10-7-0,58.8%,41.2%,-0.2
Green Bay,10-7-0,58.8%,41.2%,+4.4
UMBC,10-7-0,58.8%,41.2%,+1.9
Iona,14-10-0,58.3%,41.7%,0.0
Miami OH,14-10-0,58.3%,41.7%,+3.9
Florida,14-10-0,58.3%,41.7%,+0.9
Arkansas,11-8-0,57.9%,42.1%,+2.3
SIU Edward,11-8-0,57.9%,42.1%,-0.7
Vanderbilt,11-8-0,57.9%,42.1%,+2.6
Bucknell,11-8-0,57.9%,42.1%,+10.9
C Michigan,11-8-0,57.9%,42.1%,+3.1
Canisius,11-8-0,57.9%,42.1%,+2.7
Colorado,8-6-1,57.1%,42.9%,+0.1
UTSA,8-6-0,57.1%,42.9%,+2.3
Arizona St,8-6-0,57.1%,42.9%,+6.6
UL Monroe,8-6-0,57.1%,42.9%,+4.6
Bryant,8-6-0,57.1%,42.9%,+2.5
St Thomas,8-6-0,57.1%,42.9%,+1.0
Akron,12-9-0,57.1%,42.9%,+6.4
Robert Morris,12-9-0,57.1%,42.9%,+4.1
Alabama A&M,12-9-0,57.1%,42.9%,+5.8
Stonehill,8-6-0,57.1%,42.9%,+2.6
E Michigan,9-7-0,56.3%,43.8%,+2.3
Air Force,9-7-0,56.3%,43.8%,+0.5
Rider,9-7-0,56.3%,43.8%,+1.8
Providence,9-7-0,56.3%,43.8%,+4.1
SC Upstate,9-7-0,56.3%,43.8%,-0.6
Missouri,9-7-0,56.3%,43.8%,+7.3
Duquesne,9-7-0,56.3%,43.8%,+1.9
Vermont,10-8-0,55.6%,44.4%,-3.1
North Carolina,10-8-0,55.6%,44.4%,+3.6
George Mason,10-8-0,55.6%,44.4%,-0.4
Iowa,5-4-0,55.6%,44.4%,-3.8
Norfolk St,10-8-0,55.6%,44.4%,+5.3
Evansville,10-8-0,55.6%,44.4%,+1.1
Duke,10-8-0,55.6%,44.4%,+2.6
Gardner-Webb,10-8-0,55.6%,44.4%,-0.9
Belmont,11-9-0,55.0%,45.0%,0.0
Iowa St,11-9-0,55.0%,45.0%,+5.6
UT Rio Grande,11-9-1,55.0%,45.0%,-2.0
Coastal Car,11-9-0,55.0%,45.0%,+1.9
Lafayette,11-9-2,55.0%,45.0%,+1.1
Bethune,11-9-0,55.0%,45.0%,+2.4
Sacred Heart,11-9-0,55.0%,45.0%,+4.1
Yale,11-9-1,55.0%,45.0%,+5.9
South Carolina,11-9-0,55.0%,45.0%,+2.5
Towson,11-9-0,55.0%,45.0%,+3.3
Baylor,11-9-0,55.0%,45.0%,+3.3
SE Louisiana,11-9-0,55.0%,45.0%,+3.5
Florida Atlantic,6-5-0,54.6%,45.5%,+3.9
W Georgia,12-10-0,54.6%,45.5%,+0.8
Memphis,6-5-0,54.6%,45.5%,+0.3
Clemson,12-10-0,54.6%,45.5%,+2.0
La Salle,12-10-0,54.6%,45.5%,+1.2
New Orleans,13-11-0,54.2%,45.8%,+2.6
Sam Houston,13-11-0,54.2%,45.8%,+1.1
