Team,ATS Record,Cover %,MOV,ATS +/-
Maryland ES,1-0-0,100.0%,23.0,+2.5
Jackson St,2-0-0,100.0%,8.5,+3.5
Utah Valley,6-0-0,100.0%,23.5,+9.6
UC Irvine,5-0-0,100.0%,23.0,+6.9
Yale,4-0-0,100.0%,28.8,+12.8
Beth-Cook,2-0-0,100.0%,19.0,+5.0
Kennesaw St,6-0-0,100.0%,18.3,+8.0
Oregon St,10-1-0,90.9%,20.5,+10.6
N Alabama,7-1-0,87.5%,20.1,+7.9
CS Bakersfld,6-1-0,85.7%,21.3,+9.4
S Mississippi,6-1-0,85.7%,10.6,+5.5
Jacksonville,5-1-0,83.3%,10.5,+5.5
SIU Edward,5-1-0,83.3%,21.6,+6.6
Elon,5-1-0,83.3%,23.0,+11.9
S Car State,5-1-0,83.3%,25.5,+18.6
LIU,5-1-0,83.3%,17.0,+3.8
Kansas City,4-1-0,80.0%,32.3,+6.1
LA Tech,4-1-0,80.0%,19.3,+2.0
Florida St,8-2-0,80.0%,11.6,+4.0
N Iowa,8-2-0,80.0%,17.3,+4.6
Marshall,8-2-0,80.0%,12.3,+3.8
NC-Asheville,4-1-0,80.0%,27.0,+5.6
Utah Tech,4-1-0,80.0%,10.3,+3.9
American,4-1-0,80.0%,14.2,+6.2
Wash State,7-2-0,77.8%,13.2,+2.3
Texas A&M,7-2-1,77.8%,19.7,+3.6
La Salle,6-2-0,75.0%,14.4,+8.1
Col Charlestn,6-2-0,75.0%,9.1,+1.3
Monmouth,3-1-0,75.0%,9.5,+9.6
NC-Grnsboro,3-1-0,75.0%,27.4,+5.3
Norfolk St,3-1-0,75.0%,24.2,+2.5
San Jose St,6-2-0,75.0%,3.2,+1.2
Maine,3-1-0,75.0%,26.2,+8.3
St Bonavent,6-2-0,75.0%,12.7,+0.3
Jksnville St,3-1-0,75.0%,22.0,+3.0
Michigan,6-2-0,75.0%,25.9,+7.4
Hsn Christian,6-2-0,75.0%,3.5,+3.2
Florida A&M,3-1-0,75.0%,24.0,+2.9
Mercer,3-1-1,75.0%,22.4,+2.0
Lindenwood,3-1-1,75.0%,25.0,+4.0
Middle Tenn,5-2-0,71.4%,15.4,+0.6
Columbia,5-2-1,71.4%,17.4,+1.7
Morgan St,5-2-0,71.4%,15.1,+3.9
Auburn,5-2-1,71.4%,32.4,+7.4
SE Missouri,5-2-0,71.4%,17.8,+4.7
W Kentucky,5-2-3,71.4%,11.2,+1.7
IPFW,5-2-0,71.4%,20.9,+0.8
Detroit,5-2-0,71.4%,1.4,+2.7
Stanford,7-3-0,70.0%,14.4,-0.2
UCLA,7-3-0,70.0%,25.0,+5.0
Houston,7-3-0,70.0%,31.8,+7.2
Tennessee,7-3-0,70.0%,27.8,+1.9
Valparaiso,7-3-0,70.0%,15.1,+4.4
Rob Morris,7-3-0,70.0%,6.3,-0.6
NC-Wilmgton,7-3-0,70.0%,14.0,+0.6
Delaware St,2-1-0,66.7%,31.4,+3.3
Miami (OH),4-2-0,66.7%,24.4,+2.2
Charl South,4-2-0,66.7%,8.1,+6.8
Tulane,6-3-0,66.7%,18.7,+4.8
Quinnipiac,4-2-0,66.7%,9.4,+1.9
TX A&M-CC,4-2-1,66.7%,27.5,+3.9
Alabama St,2-1-0,66.7%,23.0,0.0
Hampton,4-2-0,66.7%,14.2,+1.3
Georgia,8-4-0,66.7%,21.3,+5.5
Prairie View,2-1-0,66.7%,6.5,+4.3
