Team,Over Record,Over %,Under %,Total +/-
Utah,477-419-15,53.2%,46.8%,+1.6
San Antonio,337-304-11,52.6%,47.4%,+0.3
Minnesota,536-504-16,51.5%,48.5%,+1.0
Milwaukee,449-423-11,51.5%,48.5%,+0.6
Indiana,482-458-16,51.3%,48.7%,+0.7
Atlanta,547-521-10,51.2%,48.8%,+0.8
Denver,395-377-9,51.2%,48.8%,+0.3
LA Lakers,447-430-8,51.0%,49.0%,-0.1
Washington,601-580-21,50.9%,49.1%,+0.8
Dallas,393-380-9,50.8%,49.2%,+0.9
Toronto,488-475-7,50.7%,49.3%,+1.1
Chicago,511-500-13,50.5%,49.5%,+0.8
Portland,515-505-11,50.5%,49.5%,+0.1
New York,566-557-11,50.4%,49.6%,+0.6
Sacramento,560-555-22,50.2%,49.8%,+0.6
Golden State,400-397-7,50.2%,49.8%,+0.3
Memphis,495-493-6,50.1%,49.9%,+0.1
LA Clippers,416-415-19,50.1%,49.9%,+0.8
Philadelphia,513-520-17,49.7%,50.3%,0.0
Phoenix,429-435-11,49.7%,50.4%,+0.3
Orlando,519-542-16,48.9%,51.1%,0.0
Houston,387-409-8,48.6%,51.4%,+1.1
Detroit,496-526-16,48.5%,51.5%,-0.1
Brooklyn,558-594-14,48.4%,51.6%,+0.4
Charlotte,587-626-16,48.4%,51.6%,-0.3
New Orleans,521-557-14,48.3%,51.7%,+0.3
Cleveland,417-455-5,47.8%,52.2%,-0.4
Boston,334-369-6,47.5%,52.5%,+0.1
Okla City,395-438-8,47.4%,52.6%,-0.4
Miami,373-420-5,47.0%,53.0%,-1.0
