Team,Over Record,Over %,Under %,Total +/-
Sacramento,2-0-0,100.0%,0.0%,+6.5
Toronto,2-0-0,100.0%,0.0%,+14.3
Philadelphia,2-0-1,100.0%,0.0%,+4.3
Miami,3-0-0,100.0%,0.0%,+12.2
Utah,3-0-0,100.0%,0.0%,+17.0
San Antonio,3-1-0,75.0%,25.0%,+2.1
Atlanta,3-1-0,75.0%,25.0%,+9.4
Brooklyn,2-1-0,66.7%,33.3%,+6.7
New York,2-1-0,66.7%,33.3%,+4.0
Dallas,2-1-0,66.7%,33.3%,+9.7
Memphis,2-1-0,66.7%,33.3%,+12.3
Portland,2-1-0,66.7%,33.3%,+5.2
Golden State,2-1-0,66.7%,33.3%,-2.7
Cleveland,3-2-0,60.0%,40.0%,-1.1
Phoenix,2-2-0,50.0%,50.0%,+3.6
New Orleans,1-1-0,50.0%,50.0%,-6.0
Houston,2-2-0,50.0%,50.0%,-1.8
Okla City,2-2-0,50.0%,50.0%,-10.6
Boston,2-2-0,50.0%,50.0%,+0.9
Orlando,2-3-0,40.0%,60.0%,-5.9
Indiana,2-3-1,40.0%,60.0%,-1.6
Chicago,1-2-0,33.3%,66.7%,-13.8
Milwaukee,1-2-0,33.3%,66.7%,-0.8
Detroit,1-3-0,25.0%,75.0%,-0.4
Charlotte,1-3-0,25.0%,75.0%,-18.1
Minnesota,1-3-0,25.0%,75.0%,-7.6
Denver,1-4-0,20.0%,80.0%,-11.4
LA Lakers,1-4-0,20.0%,80.0%,-14.1
LA Clippers,1-4-0,20.0%,80.0%,-3.5
Washington,0-3-0,0.0%,100.0%,-15.0
