Team,ATS Record,Cover %,MOV,ATS +/-
Orlando,11-2-1,84.6%,10.0,+6.3
Toronto,11-4-1,73.3%,-3.9,+1.9
Cleveland,13-5-0,72.2%,14.1,+4.7
Houston,10-4-0,71.4%,11.1,+5.1
Memphis,12-5-0,70.6%,12.3,+7.2
LA Clippers,10-6-0,62.5%,4.1,+3.6
Portland,8-5-0,61.5%,-7.5,-1.6
Dallas,9-6-0,60.0%,9.1,+2.5
Okla City,7-5-1,58.3%,12.8,+2.5
New York,7-6-1,53.9%,10.9,+1.9
LA Lakers,7-6-0,53.9%,2.8,-1.3
New Orleans,8-7-0,53.3%,-5.1,-1.1
Charlotte,8-8-0,50.0%,-4.3,+1.3
Golden State,7-7-0,50.0%,1.6,-1.4
San Antonio,9-9-0,50.0%,1.4,+1.4
Miami,7-7-0,50.0%,6.1,+2.3
Brooklyn,6-7-0,46.2%,-6.7,-2.5
Denver,5-6-1,45.5%,4.0,-0.3
Indiana,5-6-1,45.5%,1.9,-3.5
Chicago,6-9-0,40.0%,-7.5,-4.0
Detroit,5-8-0,38.5%,-6.1,-3.6
Milwaukee,5-8-1,38.5%,5.1,-1.6
Washington,5-9-0,35.7%,-13.9,-3.9
Utah,4-8-0,33.3%,-10.2,-4.4
Atlanta,5-10-0,33.3%,-2.6,-3.6
Phoenix,5-11-0,31.3%,1.8,-1.9
Boston,5-11-0,31.3%,6.9,-3.4
Minnesota,4-10-0,28.6%,3.1,-3.8
Philadelphia,4-10-0,28.6%,-5.2,-5.5
Sacramento,4-12-1,25.0%,1.1,-4.0
