Team,Over Record,Over %,Under %,Total +/-
New York,5-0-1,100.0%,0.0%,+13.4
Memphis,15-4-0,79.0%,21.1%,+5.6
Sacramento,11-4-0,73.3%,26.7%,+10.0
Indiana,14-6-2,70.0%,30.0%,+2.8
Denver,9-4-0,69.2%,30.8%,+7.4
Dallas,19-10-0,65.5%,34.5%,+4.3
Minnesota,8-5-0,61.5%,38.5%,+0.5
New Orleans,25-16-0,61.0%,39.0%,+3.9
Chicago,24-17-0,58.5%,41.5%,+4.3
Utah,30-22-1,57.7%,42.3%,+3.3
Philadelphia,17-13-1,56.7%,43.3%,+2.7
Detroit,20-16-1,55.6%,44.4%,+3.6
Washington,29-25-0,53.7%,46.3%,-0.3
Houston,10-9-0,52.6%,47.4%,+1.8
Miami,12-11-0,52.2%,47.8%,+1.0
Toronto,26-24-0,52.0%,48.0%,-0.9
Atlanta,18-17-0,51.4%,48.6%,-1.7
San Antonio,17-17-0,50.0%,50.0%,-1.1
LA Lakers,11-11-0,50.0%,50.0%,-1.5
Cleveland,2-2-0,50.0%,50.0%,+1.6
Okla City,1-1-0,50.0%,50.0%,-9.8
Golden State,11-12-0,47.8%,52.2%,-3.5
Orlando,11-12-0,47.8%,52.2%,-2.7
Portland,23-26-2,46.9%,53.1%,-1.3
Brooklyn,19-27-0,41.3%,58.7%,-0.1
Milwaukee,6-9-0,40.0%,60.0%,-3.6
Phoenix,8-12-0,40.0%,60.0%,-3.3
LA Clippers,8-16-1,33.3%,66.7%,-3.0
Charlotte,15-31-0,32.6%,67.4%,-6.0
Boston,0-3-0,0.0%,100.0%,-17.7
