Team,ATS Record,Cover %,MOV,ATS +/-
Furman,9-7-1,56.3%,5.4,-1.5
NC-Asheville,9-7-0,56.3%,7.3,+0.9
Youngs St,9-7-1,56.3%,2.5,+1.0
Troy,9-7-0,56.3%,7.1,+3.0
S Mississippi,5-4-0,55.6%,-7.1,-1.4
Duquesne,5-4-0,55.6%,6.7,+4.6
Howard,5-4-0,55.6%,2.0,+0.1
Gard-Webb,5-4-0,55.6%,-8.2,-2.6
Akron,10-8-0,55.6%,12.3,+4.2
Evansville,5-4-0,55.6%,-2.0,+4.8
St. Thomas,10-8-0,55.6%,6.6,+2.2
Houston,11-9-0,55.0%,14.8,+0.8
Clemson,11-9-0,55.0%,9.9,+1.6
Hsn Christian,6-5-0,54.6%,-7.4,+2.4
Wyoming,6-5-0,54.6%,-4.7,-1.4
Drake,12-10-0,54.6%,11.3,+2.3
Mercyhurst,6-5-1,54.6%,-6.7,-0.4
F Dickinson,6-5-0,54.6%,-0.8,+4.6
Butler,6-5-0,54.6%,4.4,+3.8
Ste F Austin,7-6-0,53.9%,0.2,0.0
Marshall,7-6-1,53.9%,0.3,-1.2
Morehead St,7-6-0,53.9%,0.1,-1.6
Cornell,7-6-0,53.9%,1.7,-0.3
Davidson,8-7-0,53.3%,2.3,-0.3
Longwood,8-7-0,53.3%,6.3,+0.1
Florida St,8-7-0,53.3%,4.0,+0.6
S Alabama,8-7-0,53.3%,10.6,+3.3
Villanova,8-7-0,53.3%,4.8,+0.4
Elon,8-7-0,53.3%,4.1,+1.5
Georgetown,8-7-0,53.3%,6.9,+2.0
Indiana,8-7-0,53.3%,5.1,-1.9
Cincinnati,8-7-0,53.3%,11.3,+0.5
TX El Paso,8-7-1,53.3%,0.5,-2.6
E Tenn St,8-7-0,53.3%,4.4,-0.4
IPFW,9-8-0,52.9%,3.7,-1.9
Marist,9-8-0,52.9%,5.4,+1.3
Wake Forest,9-8-1,52.9%,2.9,-0.9
N Dakota St,9-8-0,52.9%,7.6,+4.4
Samford,10-9-0,52.6%,6.7,+0.8
New Mexico,11-10-0,52.4%,9.8,+1.1
Coppin St,2-2-0,50.0%,-16.5,-1.1
Stony Brook,3-3-0,50.0%,-14.3,-5.3
Texas,7-7-1,50.0%,12.7,-1.6
Columbia,5-5-1,50.0%,7.8,-0.7
TX A&M-CC,7-7-1,50.0%,4.2,-0.3
Temple,7-7-0,50.0%,2.9,+2.9
BYU,8-8-0,50.0%,11.4,-1.4
TN Tech,6-6-1,50.0%,-0.9,+0.6
St Fran (PA),5-5-0,50.0%,-7.6,+0.3
Coastal Car,4-4-0,50.0%,-8.5,-2.3
Jacksonville,8-8-0,50.0%,-1.9,-0.3
Geo Mason,10-10-0,50.0%,6.1,+2.0
Stanford,8-8-0,50.0%,6.2,-0.1
App State,8-8-0,50.0%,3.9,+3.9
N Mex State,5-5-0,50.0%,5.6,+3.9
New Orleans,2-2-0,50.0%,-15.0,-2.8
Idaho St,5-5-0,50.0%,4.2,+0.4
Prairie View,2-2-0,50.0%,-8.8,-3.8
W Georgia,2-2-0,50.0%,-10.0,+0.5
Tulane,6-6-1,50.0%,3.5,+2.6
Radford,7-7-1,50.0%,1.6,+1.5
Winthrop,8-8-0,50.0%,3.3,-2.3
McNeese St,10-10-0,50.0%,11.7,+1.1
Towson,8-8-1,50.0%,4.1,+0.9
S Illinois,6-6-0,50.0%,-2.9,+1.8
WI-Grn Bay,1-1-0,50.0%,-15.5,-8.3
Northwestern,6-6-1,50.0%,4.3,+0.3
N Colorado,9-9-0,50.0%,5.8,+1.9
UC Riverside,7-7-1,50.0%,0.6,-2.4
North Texas,7-7-2,50.0%,7.5,+0.1
La Salle,6-6-0,50.0%,0.8,+0.5
Loyola-Chi,7-7-0,50.0%,7.3,-0.5
Washington,6-6-0,50.0%,-1.3,-1.8
E Illinois,4-4-0,50.0%,-9.5,-1.6
Utah,7-7-0,50.0%,6.4,-2.0
WI-Milwkee,8-8-0,50.0%,5.5,+1.4
N Hampshire,3-3-0,50.0%,-9.2,+4.7
Pacific,4-4-0,50.0%,-5.0,-2.3
Utah Tech,3-3-0,50.0%,-7.5,-1.7
Fla Gulf Cst,7-7-0,50.0%,4.5,+0.1
Mt St Marys,7-7-0,50.0%,-2.9,+2.0
LA Tech,7-7-1,50.0%,6.2,-2.2
Arizona St,6-6-0,50.0%,-1.5,+1.4
Miami (OH),9-9-0,50.0%,5.3,+0.4
Lafayette,5-5-0,50.0%,-5.7,-4.6
Tarleton St,5-5-0,50.0%,-12.1,-3.4
Oklahoma,8-8-0,50.0%,6.8,-1.1
American,7-7-0,50.0%,4.9,+1.7
Alabama,10-11-0,47.6%,9.1,-1.9
Bradley,9-10-0,47.4%,11.2,+1.9
Michigan,9-10-0,47.4%,8.8,+1.3
S Methodist,9-10-0,47.4%,9.4,+1.3
Santa Clara,8-9-0,47.1%,8.8,+2.3
Montana,8-9-1,47.1%,-2.7,-1.9
Marquette,8-9-1,47.1%,9.3,-1.3
E Kentucky,7-8-0,46.7%,-0.9,+1.3
Toledo,7-8-0,46.7%,0.0,-4.0
Xavier,7-8-0,46.7%,3.9,-1.0
Geo Wshgtn,7-8-0,46.7%,7.3,-1.1
Cal St Nrdge,7-8-0,46.7%,9.8,+0.6
Ohio St,7-8-0,46.7%,7.1,+2.6
South Dakota,7-8-0,46.7%,-2.9,-2.3
UC Davis,6-7-1,46.2%,-4.3,-4.5
Virginia,6-7-0,46.2%,-1.8,-0.7
Iona,5-6-0,45.5%,-5.2,-5.0
Fordham,5-6-0,45.5%,1.2,-1.5
Valparaiso,5-6-0,45.5%,1.5,+1.2
Brown,5-6-0,45.5%,-2.9,-1.0
Maryland BC,5-6-0,45.5%,0.4,+0.1
NW State,5-6-0,45.5%,-12.4,+0.1
S Florida,5-6-0,45.5%,5.2,-1.0
U Mass,5-6-0,45.5%,0.2,0.0
DePaul,5-6-0,45.5%,6.8,+3.9
Monmouth,4-5-0,44.4%,-12.0,-6.3
Bowling Grn,4-5-0,44.4%,-3.9,-1.9
Charlotte,4-5-0,44.4%,-6.4,-3.9
Colorado,4-5-0,44.4%,5.8,+0.5
Navy,4-5-0,44.4%,1.8,+1.7
UTSA,4-5-0,44.4%,2.2,+0.5
NC Central,4-5-1,44.4%,5.5,-2.6
Tulsa,4-5-0,44.4%,4.4,-2.0
Old Dominion,4-5-0,44.4%,-2.0,-0.3
Col Charlestn,8-10-0,44.4%,-0.2,-4.5
UCSB,7-9-0,43.8%,5.6,0.0
Bryant,7-9-0,43.8%,6.3,-0.5
Georgia,7-9-0,43.8%,11.9,+2.8
Dayton,7-9-0,43.8%,4.2,-4.3
S Dakota St,7-9-0,43.8%,3.3,+1.0
Utah St,9-12-0,42.9%,10.0,-1.5
Memphis,9-12-0,42.9%,5.3,0.0
Iowa,6-8-0,42.9%,3.6,-2.3
Buffalo,3-4-0,42.9%,-10.1,-1.0
Merrimack,6-8-0,42.9%,3.4,+1.5
Maryland,8-11-0,42.1%,12.8,+1.6
Wichita St,5-7-1,41.7%,2.2,-1.2
TX-Pan Am,5-7-0,41.7%,3.5,-4.8
TX-Arlington,5-7-0,41.7%,-4.6,-3.9
California,5-7-0,41.7%,0.5,-2.9
GA Southern,5-7-1,41.7%,-3.6,-0.2
Fla Atlantic,5-7-1,41.7%,7.6,+1.2
N Florida,5-7-1,41.7%,-2.8,-1.3
Wright St,5-7-1,41.7%,-2.5,-0.8
Kent St,5-7-3,41.7%,3.0,-2.4
Miss State,7-10-0,41.2%,8.9,-2.0
Kansas,7-10-0,41.2%,6.2,-2.6
Kentucky,7-10-0,41.2%,8.9,-2.8
Boise St,7-10-0,41.2%,4.8,-3.9
CS Bakersfld,4-6-0,40.0%,-0.3,+0.7
Presbyterian,4-6-0,40.0%,-4.7,-0.1
Wm & Mary,6-9-0,40.0%,-4.0,-3.2
Pepperdine,4-6-0,40.0%,-9.0,-5.7
Hofstra,4-6-1,40.0%,2.2,-3.5
Colorado St,6-9-0,40.0%,2.7,-1.5
S Carolina,4-6-0,40.0%,5.4,+0.2
Rhode Island,6-9-0,40.0%,5.6,-1.3
NJIT,2-3-0,40.0%,-14.6,-2.4
W Virginia,6-9-0,40.0%,2.7,-1.0
NC A&T,2-3-0,40.0%,-6.4,+1.4
UAB,6-9-0,40.0%,1.1,-4.5
Loyola-MD,4-6-0,40.0%,-5.1,-3.0
Boston Col,4-6-0,40.0%,-3.8,-3.0
Belmont,6-9-2,40.0%,1.2,-2.3
High Point,8-12-0,40.0%,11.7,-1.1
Ball St,4-6-0,40.0%,3.4,+2.0
Hawaii,5-8-1,38.5%,-2.9,-2.1
UNLV,5-8-0,38.5%,3.4,-0.7
Penn St,5-8-0,38.5%,12.3,+1.6
Connecticut,6-10-1,37.5%,8.8,-2.0
Florida Intl,3-5-0,37.5%,-3.3,-1.6
North Dakota,3-5-0,37.5%,-3.6,-5.8
Grambling St,3-5-0,37.5%,-7.8,-4.6
Richmond,3-5-0,37.5%,-8.9,-4.1
Gonzaga,7-12-0,36.8%,18.3,-0.7
Providence,4-7-0,36.4%,4.9,-2.2
S Car State,4-7-0,36.4%,2.8,+0.1
Rice,4-7-0,36.4%,0.2,+1.0
Colgate,4-7-0,36.4%,3.5,+1.0
Oakland,4-7-0,36.4%,-4.5,-5.8
Abl Christian,4-7-0,36.4%,-7.1,-3.2
Beth-Cook,4-7-0,36.4%,-3.0,-1.8
TX Southern,4-7-0,36.4%,1.5,-0.5
LSU,4-7-1,36.4%,9.8,+0.1
Albany,4-7-0,36.4%,1.3,-2.4
Alabama St,4-7-0,36.4%,-0.4,-4.1
N Kentucky,4-7-0,36.4%,0.8,-2.6
Montana St,4-7-0,36.4%,0.8,-1.2
Boston U,4-7-0,36.4%,-2.6,-6.8
Vermont,5-9-0,35.7%,-4.3,-7.5
N Carolina,5-9-0,35.7%,2.9,-3.4
Quinnipiac,5-9-1,35.7%,3.4,+0.4
USC,5-9-0,35.7%,2.2,-5.1
Grd Canyon,6-11-0,35.3%,10.1,-1.4
Illinois,6-11-0,35.3%,11.1,+1.9
Citadel,1-2-0,33.3%,9.4,-6.5
Loyola Mymt,5-10-0,33.3%,-2.7,-4.5
Miami,2-4-0,33.3%,3.3,-6.9
Idaho,3-6-2,33.3%,-6.4,-2.9
San Diego,1-2-0,33.3%,-10.5,-3.8
Air Force,1-2-0,33.3%,-5.3,-8.2
Seton Hall,2-4-0,33.3%,-6.8,-7.3
Oral Roberts,2-4-0,33.3%,-11.5,-4.5
GA Tech,4-8-0,33.3%,-2.4,-2.0
S Utah,3-6-0,33.3%,-0.9,-3.2
Arkansas,5-10-0,33.3%,10.4,+1.7
NC State,3-6-0,33.3%,5.2,-2.9
San Diego St,5-10-0,33.3%,8.5,-0.7
CS Fullerton,2-4-0,33.3%,-10.7,-3.9
St Josephs,5-10-0,33.3%,1.1,-2.2
UL Monroe,2-4-0,33.3%,-15.3,-1.9
Murray St,4-8-1,33.3%,0.5,-3.8
TX A&M-Com,1-2-0,33.3%,-24.3,-5.5
Princeton,5-11-0,31.3%,2.3,-3.8
TX Christian,4-9-0,30.8%,-4.1,-2.8
Mass Lowell,4-9-1,30.8%,0.5,-7.3
Mercer,3-7-1,30.0%,-3.6,-3.0
W Michigan,2-5-0,28.6%,-11.4,-4.5
Wofford,4-10-0,28.6%,2.8,-2.1
Saint Louis,4-10-0,28.6%,-1.0,-3.1
Baylor,4-10-1,28.6%,8.8,+2.1
Rutgers,3-8-1,27.3%,0.5,-2.5
Syracuse,3-8-0,27.3%,-9.0,-3.7
Central Mich,2-6-1,25.0%,1.7,-4.4
James Mad,4-12-0,25.0%,0.5,-3.1
Sac State,1-3-1,25.0%,1.8,-3.8
Chicago St,1-3-0,25.0%,-7.3,-4.0
Oklahoma St,3-9-0,25.0%,-4.7,-3.1
E Washingtn,2-6-0,25.0%,-1.7,-1.4
Ohio,3-9-0,25.0%,5.4,-3.9
Harvard,2-6-0,25.0%,-5.4,-6.6
Louisiana,2-6-0,25.0%,-20.5,-10.7
W Illinois,2-6-0,25.0%,-3.1,-4.1
Stonehill,3-9-0,25.0%,-3.3,-1.7
Northeastrn,3-10-1,23.1%,-2.1,-4.0
Seattle,2-7-0,22.2%,1.2,-5.5
Lehigh,2-7-0,22.2%,-1.0,-0.8
Portland,2-7-0,22.2%,-22.2,-11.3
Holy Cross,2-8-0,20.0%,-0.3,-4.3
Niagara,2-8-0,20.0%,-8.8,-3.9
Wagner,2-8-0,20.0%,2.3,-7.6
N Arizona,2-9-0,18.2%,2.8,-4.5
Notre Dame,2-9-0,18.2%,4.0,-5.9
Minnesota,2-9-1,18.2%,-2.8,-5.0
VA Tech,2-9-0,18.2%,-3.1,-4.4
Cal Baptist,2-10-0,16.7%,-1.8,-4.1
U Penn,1-5-0,16.7%,-7.0,-7.3
Alab A&M,1-5-0,16.7%,8.1,-4.2
St Peters,1-6-0,14.3%,4.9,-6.4
Weber St,1-6-1,14.3%,4.1,-5.1
W Carolina,1-6-0,14.3%,-14.0,-9.1
Fairfield,1-7-0,12.5%,-0.6,-7.6
Le Moyne,1-7-0,12.5%,-15.5,-6.7
Lindenwood,1-10-1,9.1%,-7.9,-4.2
Ark Pine Bl,0-4-0,0.0%,-17.0,-4.5
Miss Val St,0-3-0,0.0%,-52.3,-23.0
Canisius,0-2-0,0.0%,-11.0,-5.0
Sam Hous St,0-7-0,0.0%,-5.9,-9.6
Bellarmine,0-2-0,0.0%,7.0,-3.0
