Team,ATS Record,Cover %,MOV,ATS +/-
Utah,250-213-12,54.0%,3.5,+1.1
Okla City,264-228-8,53.7%,3.3,+0.5
Memphis,233-215-8,52.0%,1.0,+0.8
Boston,315-291-16,52.0%,4.8,+0.5
Portland,220-205-14,51.8%,0.1,+0.3
Orlando,175-166-3,51.3%,-2.9,-0.7
Houston,245-234-7,51.2%,2.8,0.0
Cleveland,260-250-11,51.0%,3.5,+0.6
Philadelphia,228-221-9,50.8%,2.3,+0.1
New York,184-179-6,50.7%,-0.7,0.0
LA Clippers,273-270-5,50.3%,3.3,+0.1
Toronto,260-259-8,50.1%,2.9,+0.3
Golden State,314-313-17,50.1%,5.7,-0.5
Brooklyn,190-190-5,50.0%,-1.1,-0.4
New Orleans,195-201-5,49.2%,-0.4,-0.3
San Antonio,226-234-4,49.1%,2.2,-0.4
Atlanta,215-223-4,49.1%,-0.1,-0.5
Charlotte,169-176-7,49.0%,-1.8,-0.2
Indiana,214-230-9,48.2%,-0.3,-0.7
Washington,180-194-6,48.1%,-1.4,-0.8
Denver,250-271-12,48.0%,1.5,-0.9
Dallas,218-239-9,47.7%,0.2,-0.8
Milwaukee,258-287-15,47.3%,2.9,-1.2
Miami,232-264-13,46.8%,-0.2,-1.1
Chicago,178-204-9,46.6%,-2.1,-1.5
LA Lakers,191-219-4,46.6%,0.2,-0.3
Minnesota,175-203-11,46.3%,0.1,-0.5
Phoenix,190-224-6,45.9%,0.7,-1.2
Sacramento,167-197-11,45.9%,-2.3,-1.3
Detroit,140-166-11,45.8%,-2.9,-1.0
