Team,Over Record,Over %,Under %,Total +/-
Atlanta,15-4-0,79.0%,21.1%,+9.4
Cleveland,11-3-0,78.6%,21.4%,+6.0
Utah,6-3-0,66.7%,33.3%,+0.2
Toronto,8-4-0,66.7%,33.3%,-4.5
Houston,9-5-0,64.3%,35.7%,+5.6
New Orleans,6-4-0,60.0%,40.0%,+3.5
Miami,6-5-0,54.6%,45.5%,+2.5
Indiana,6-5-0,54.6%,45.5%,-0.3
Okla City,6-5-1,54.6%,45.5%,-1.3
Memphis,7-6-0,53.9%,46.2%,+1.9
Detroit,7-6-0,53.9%,46.2%,+4.1
Chicago,6-6-0,50.0%,50.0%,+2.8
Minnesota,7-7-0,50.0%,50.0%,-3.0
Washington,8-8-0,50.0%,50.0%,-1.7
Portland,7-7-1,50.0%,50.0%,+3.2
Boston,6-6-0,50.0%,50.0%,+1.3
Sacramento,8-8-1,50.0%,50.0%,-0.7
LA Lakers,8-9-0,47.1%,52.9%,+0.1
Golden State,8-9-0,47.1%,52.9%,+0.2
Philadelphia,6-7-1,46.2%,53.9%,+0.1
Orlando,6-7-0,46.2%,53.9%,+2.1
Charlotte,4-5-0,44.4%,55.6%,+0.3
LA Clippers,7-9-0,43.8%,56.3%,-1.2
Denver,4-6-0,40.0%,60.0%,+2.8
Milwaukee,5-8-0,38.5%,61.5%,-2.3
San Antonio,5-8-0,38.5%,61.5%,-3.2
Brooklyn,6-10-0,37.5%,62.5%,+1.2
New York,5-9-1,35.7%,64.3%,+0.3
Dallas,2-7-0,22.2%,77.8%,-6.8
Phoenix,1-8-0,11.1%,88.9%,-12.2
