Team,Over Record,Over %,Under %,Total +/-
New York,22-11-0,66.7%,33.3%,+4.6
Okla City,24-13-0,64.9%,35.1%,+0.8
Miami,23-13-0,63.9%,36.1%,+2.2
Cleveland,23-13-0,63.9%,36.1%,+2.9
Memphis,21-12-0,63.6%,36.4%,+6.5
Indiana,19-11-2,63.3%,36.7%,+0.8
Denver,20-12-0,62.5%,37.5%,+4.2
Utah,23-15-0,60.5%,39.5%,+4.3
Philadelphia,21-14-2,60.0%,40.0%,+2.8
Portland,22-16-0,57.9%,42.1%,+1.2
San Antonio,18-14-0,56.3%,43.8%,+1.8
New Orleans,24-19-0,55.8%,44.2%,+0.7
LA Clippers,15-13-2,53.6%,46.4%,+0.6
Washington,16-15-0,51.6%,48.4%,-0.1
Toronto,17-16-0,51.5%,48.5%,-1.8
Detroit,18-17-0,51.4%,48.6%,+2.3
Milwaukee,15-15-0,50.0%,50.0%,+0.4
Houston,15-15-1,50.0%,50.0%,-4.3
Minnesota,18-18-0,50.0%,50.0%,+0.6
Dallas,19-19-0,50.0%,50.0%,-1.1
Phoenix,17-18-0,48.6%,51.4%,+1.3
Boston,16-17-0,48.5%,51.5%,-3.3
LA Lakers,15-16-0,48.4%,51.6%,-2.6
Golden State,15-16-0,48.4%,51.6%,-2.2
Sacramento,14-15-1,48.3%,51.7%,+0.4
Atlanta,14-15-0,48.3%,51.7%,-2.0
Brooklyn,15-18-0,45.5%,54.6%,-1.7
Chicago,16-23-0,41.0%,59.0%,-2.1
Orlando,14-24-0,36.8%,63.2%,-4.2
Charlotte,13-27-0,32.5%,67.5%,-7.3
