Team,Over Record,Over %,Under %,Total +/-
Memphis,22-8-0,73.3%,26.7%,+5.4
Cleveland,19-9-0,67.9%,32.1%,+6.4
Utah,19-10-0,65.5%,34.5%,+6.5
Phoenix,20-11-0,64.5%,35.5%,+4.0
Houston,19-11-0,63.3%,36.7%,+4.3
New York,17-11-1,60.7%,39.3%,+3.8
Dallas,18-12-0,60.0%,40.0%,+4.5
Philadelphia,15-11-2,57.7%,42.3%,+0.1
Atlanta,18-14-0,56.3%,43.8%,+2.1
Okla City,16-13-1,55.2%,44.8%,+0.1
New Orleans,17-14-0,54.8%,45.2%,-0.4
Detroit,16-14-1,53.3%,46.7%,+3.5
San Antonio,16-14-0,53.3%,46.7%,-2.6
Minnesota,17-15-0,53.1%,46.9%,-0.1
Denver,17-15-0,53.1%,46.9%,+3.5
Indiana,15-14-2,51.7%,48.3%,-3.5
Golden State,15-16-0,48.4%,51.6%,-1.6
Sacramento,15-16-0,48.4%,51.6%,+1.6
LA Lakers,14-15-0,48.3%,51.7%,-1.7
Chicago,14-15-0,48.3%,51.7%,+2.8
Milwaukee,14-15-0,48.3%,51.7%,-1.7
Miami,15-17-0,46.9%,53.1%,-1.2
Brooklyn,14-17-0,45.2%,54.8%,+1.9
Charlotte,13-16-0,44.8%,55.2%,-3.3
Washington,12-16-0,42.9%,57.1%,-4.4
Portland,13-18-1,41.9%,58.1%,-3.3
Toronto,12-17-0,41.4%,58.6%,-4.2
Orlando,12-18-0,40.0%,60.0%,-2.5
LA Clippers,12-18-1,40.0%,60.0%,-0.6
Boston,11-20-0,35.5%,64.5%,-4.9
