Team,Over Record,Over %,Under %,Total +/-
Minnesota,247-196-5,55.8%,44.2%,+2.6
LA Lakers,235-204-4,53.5%,46.5%,+1.4
Washington,235-210-6,52.8%,47.2%,+0.7
Utah,234-212-8,52.5%,47.5%,+1.8
Toronto,240-218-6,52.4%,47.6%,+0.4
Memphis,235-214-5,52.3%,47.7%,+1.4
Charlotte,225-209-4,51.8%,48.2%,+1.0
Indiana,229-216-9,51.5%,48.5%,+1.0
Phoenix,229-219-6,51.1%,48.9%,+0.5
LA Clippers,232-223-8,51.0%,49.0%,+0.9
Chicago,223-215-6,50.9%,49.1%,+1.8
Philadelphia,231-225-9,50.7%,49.3%,+0.2
Denver,231-226-4,50.6%,49.5%,+0.2
San Antonio,225-221-8,50.5%,49.6%,-0.3
Portland,227-225-4,50.2%,49.8%,-0.4
Houston,226-225-6,50.1%,49.9%,+0.7
Cleveland,238-240-1,49.8%,50.2%,-0.1
Atlanta,229-231-5,49.8%,50.2%,+0.3
New York,216-220-9,49.5%,50.5%,+0.1
Dallas,227-232-3,49.5%,50.5%,+0.5
Milwaukee,229-235-6,49.4%,50.7%,+0.3
Brooklyn,216-225-7,49.0%,51.0%,+1.5
Orlando,212-222-7,48.9%,51.2%,-1.0
Okla City,215-233-5,48.0%,52.0%,-0.6
Sacramento,204-223-9,47.8%,52.2%,-0.7
Golden State,235-257-4,47.8%,52.2%,+0.2
Detroit,204-229-6,47.1%,52.9%,+0.2
Boston,225-257-4,46.7%,53.3%,-0.5
New Orleans,204-237-4,46.3%,53.7%,-0.9
Miami,214-253-0,45.8%,54.2%,-2.2
