Team,Over Record,Over %,Under %,Total +/-
Washington,210-167-8,55.7%,44.3%,+2.0
Phoenix,226-196-4,53.6%,46.5%,+0.2
Minnesota,208-190-0,52.3%,47.7%,+0.2
Memphis,234-218-10,51.8%,48.2%,+1.1
Toronto,270-254-9,51.5%,48.5%,+0.6
Orlando,176-167-4,51.3%,48.7%,+0.4
Detroit,161-154-9,51.1%,48.9%,+0.9
Portland,223-215-7,50.9%,49.1%,+0.8
Cleveland,264-260-6,50.4%,49.6%,+0.7
New York,185-184-6,50.1%,49.9%,+0.9
Milwaukee,282-282-3,50.0%,50.0%,+0.9
New Orleans,201-201-4,50.0%,50.0%,+0.4
Utah,234-237-6,49.7%,50.3%,+0.6
Denver,266-271-3,49.5%,50.5%,+0.2
Boston,308-315-7,49.4%,50.6%,+0.5
Philadelphia,222-230-9,49.1%,50.9%,0.0
Golden State,316-328-11,49.1%,50.9%,-0.2
Charlotte,173-180-3,49.0%,51.0%,0.0
LA Clippers,265-279-12,48.7%,51.3%,-0.2
Atlanta,216-228-4,48.7%,51.4%,-0.2
Okla City,245-259-7,48.6%,51.4%,-0.3
Chicago,192-203-3,48.6%,51.4%,+1.1
San Antonio,223-242-4,48.0%,52.0%,-0.8
Miami,245-266-1,48.0%,52.1%,-0.3
LA Lakers,201-219-3,47.9%,52.1%,-0.6
Brooklyn,183-200-4,47.8%,52.2%,+0.4
Sacramento,177-196-8,47.5%,52.6%,-0.6
Houston,227-260-8,46.6%,53.4%,-1.1
Dallas,212-252-4,45.7%,54.3%,-0.6
Indiana,207-250-4,45.3%,54.7%,-0.4
