Team,Over Record,Over %,Under %,Total +/-
Minnesota,215-184-5,53.9%,46.1%,+1.7
Denver,255-219-2,53.8%,46.2%,+1.5
Charlotte,181-161-4,52.9%,47.1%,+1.7
Toronto,227-203-1,52.8%,47.2%,+2.0
LA Clippers,249-231-7,51.9%,48.1%,+0.6
Philadelphia,223-207-8,51.9%,48.1%,+1.4
Phoenix,219-207-7,51.4%,48.6%,+1.2
Milwaukee,211-200-1,51.3%,48.7%,+0.4
Indiana,210-200-6,51.2%,48.8%,+0.7
Brooklyn,220-210-3,51.2%,48.8%,+1.5
Boston,226-221-9,50.6%,49.4%,+1.4
Okla City,232-227-8,50.5%,49.5%,+0.7
LA Lakers,256-251-5,50.5%,49.5%,+0.2
Cleveland,219-216-5,50.3%,49.7%,+0.6
Miami,228-225-5,50.3%,49.7%,-0.2
Chicago,194-195-2,49.9%,50.1%,+1.7
Golden State,224-227-6,49.7%,50.3%,+0.9
San Antonio,225-229-5,49.6%,50.4%,+0.1
Dallas,226-232-7,49.3%,50.7%,-0.2
Houston,214-222-4,49.1%,50.9%,+0.7
New Orleans,206-214-6,49.1%,51.0%,-0.7
New York,206-216-2,48.8%,51.2%,-0.4
Detroit,209-221-9,48.6%,51.4%,+0.2
Atlanta,198-215-3,47.9%,52.1%,-0.3
Utah,212-232-6,47.8%,52.3%,+0.3
Washington,186-206-5,47.5%,52.6%,+0.1
Sacramento,208-233-10,47.2%,52.8%,-0.6
Memphis,192-215-9,47.2%,52.8%,-0.3
Orlando,183-205-8,47.2%,52.8%,-0.9
Portland,205-239-8,46.2%,53.8%,-1.2
