Team,Over Record,Over %,Under %,Total +/-
Indiana St,2-0-0,100.0%,0.0%,+20.5
Miami OH,1-0-0,100.0%,0.0%,+22.0
Ohio,3-0-0,100.0%,0.0%,+7.7
UT Rio Grande,2-0-0,100.0%,0.0%,+23.3
Middle Tenn,4-0-0,100.0%,0.0%,+6.9
American,6-0-0,100.0%,0.0%,+18.8
E Kentucky,1-0-0,100.0%,0.0%,+5.5
The Citadel,2-0-0,100.0%,0.0%,+8.0
N Florida,4-0-0,100.0%,0.0%,+22.5
Montana,2-0-0,100.0%,0.0%,+8.0
Sam Houston,4-0-0,100.0%,0.0%,+17.3
CS Bakersfield,2-0-0,100.0%,0.0%,+11.0
Saint Peter's,3-0-0,100.0%,0.0%,+13.5
Incarnate Word,3-0-0,100.0%,0.0%,+7.3
Iowa St,3-0-0,100.0%,0.0%,+16.8
Holy Cross,2-0-0,100.0%,0.0%,+4.8
C Michigan,3-0-0,100.0%,0.0%,+10.0
Howard,7-1-0,87.5%,12.5%,+14.8
Cal Poly,6-1-0,85.7%,14.3%,+5.4
Arkansas St,6-1-0,85.7%,14.3%,+7.7
Hampton,6-1-0,85.7%,14.3%,+4.3
UMBC,5-1-0,83.3%,16.7%,+6.7
C Arkansas,5-1-0,83.3%,16.7%,+5.7
VCU,5-1-0,83.3%,16.7%,+5.6
Northeastern,5-1-0,83.3%,16.7%,+1.5
Temple,12-3-0,80.0%,20.0%,+7.5
San Diego,4-1-0,80.0%,20.0%,+9.6
Texas St,4-1-0,80.0%,20.0%,+5.5
William & Mary,4-1-0,80.0%,20.0%,+7.1
California,4-1-0,80.0%,20.0%,+5.5
St Francis PA,4-1-0,80.0%,20.0%,+11.2
W Michigan,4-1-0,80.0%,20.0%,+9.4
NC A&T,8-2-0,80.0%,20.0%,+3.4
Tennessee St,4-1-0,80.0%,20.0%,+10.7
Winthrop,4-1-0,80.0%,20.0%,+7.3
W Illinois,4-1-0,80.0%,20.0%,+8.2
St Thomas,8-2-1,80.0%,20.0%,+12.6
UCF,7-2-0,77.8%,22.2%,+9.1
North Dakota,7-2-0,77.8%,22.2%,+6.8
SMU,6-2-0,75.0%,25.0%,+3.6
CS Fullerton,3-1-0,75.0%,25.0%,+3.9
SC Upstate,6-2-0,75.0%,25.0%,+8.9
UC Davis,3-1-0,75.0%,25.0%,+6.4
Texas,6-2-0,75.0%,25.0%,+12.6
Hawai'i,3-1-0,75.0%,25.0%,+8.0
Florida A&M,3-1-0,75.0%,25.0%,+10.3
Villanova,6-2-0,75.0%,25.0%,+2.0
Denver,6-2-0,75.0%,25.0%,+8.1
Delaware St,3-1-0,75.0%,25.0%,+10.3
Lafayette,3-1-0,75.0%,25.0%,+5.6
Oral Roberts,3-1-0,75.0%,25.0%,+7.4
Jacksonville St,3-1-0,75.0%,25.0%,+16.8
Rhode Island,6-2-0,75.0%,25.0%,+6.9
South Dakota,8-3-0,72.7%,27.3%,+5.3
Le Moyne,8-3-0,72.7%,27.3%,+12.2
Oklahoma,5-2-0,71.4%,28.6%,+7.4
NJIT,5-2-0,71.4%,28.6%,+1.8
Cornell,5-2-0,71.4%,28.6%,+7.3
Missouri,7-3-0,70.0%,30.0%,+3.8
Boston College,4-2-0,66.7%,33.3%,+6.8
Purdue FW,6-3-0,66.7%,33.3%,+5.7
E Illinois,2-1-0,66.7%,33.3%,+3.0
Oregon,8-4-0,66.7%,33.3%,+1.7
Richmond,6-3-0,66.7%,33.3%,+5.1
Weber St,4-2-0,66.7%,33.3%,+8.6
Syracuse,6-3-1,66.7%,33.3%,+10.7
Oregon St,4-2-0,66.7%,33.3%,+4.2
Loyola MD,4-2-0,66.7%,33.3%,-0.1
Virginia Tech,2-1-0,66.7%,33.3%,+2.3
Lamar,2-1-0,66.7%,33.3%,+2.5
Auburn,4-2-0,66.7%,33.3%,+0.4
New Mexico,6-3-0,66.7%,33.3%,+1.4
Mercyhurst,4-2-0,66.7%,33.3%,+2.5
Milwaukee,6-3-0,66.7%,33.3%,+4.0
Idaho St,2-1-0,66.7%,33.3%,+6.5
Belmont,2-1-0,66.7%,33.3%,+11.0
Siena,2-1-0,66.7%,33.3%,+22.8
CS Northridge,2-1-0,66.7%,33.3%,+2.8
Kennesaw St,4-2-0,66.7%,33.3%,+2.7
Dayton,4-2-0,66.7%,33.3%,+3.3
Texas A&M-CC,2-1-0,66.7%,33.3%,+11.3
Stetson,2-1-0,66.7%,33.3%,+1.2
G Washington,4-2-1,66.7%,33.3%,+1.3
UAB,4-2-1,66.7%,33.3%,+5.9
UTSA,2-1-0,66.7%,33.3%,+4.7
S Indiana,4-2-0,66.7%,33.3%,+2.3
Purdue,9-5-0,64.3%,35.7%,+2.9
Fordham,7-4-0,63.6%,36.4%,+4.7
Albany,5-3-0,62.5%,37.5%,+4.2
Furman,5-3-0,62.5%,37.5%,-5.6
E Carolina,5-3-0,62.5%,37.5%,+2.8
BYU,5-3-0,62.5%,37.5%,+7.9
Oklahoma St,5-3-0,62.5%,37.5%,-1.5
Boise St,5-3-0,62.5%,37.5%,+1.3
N Kentucky,5-3-0,62.5%,37.5%,+8.3
Northwestern,5-3-0,62.5%,37.5%,+3.4
Miami,5-3-0,62.5%,37.5%,+2.8
Utah St,5-3-0,62.5%,37.5%,+3.8
Troy,5-3-0,62.5%,37.5%,+3.1
DePaul,8-5-0,61.5%,38.5%,+5.7
Tenn Tech,8-5-0,61.5%,38.5%,+0.2
Nevada,3-2-0,60.0%,40.0%,+7.4
Florida Atlantic,9-6-0,60.0%,40.0%,+4.9
N Texas,3-2-1,60.0%,40.0%,+3.3
Canisius,3-2-0,60.0%,40.0%,+3.9
Coppin St,3-2-1,60.0%,40.0%,+1.0
