Team,Over Record,Over %,Under %,Total +/-
C Connecticut,7-6-0,53.9%,46.2%,+1.7
Cal Poly,7-6-0,53.9%,46.2%,+4.5
UT Rio Grande,7-6-0,53.9%,46.2%,-0.3
San Diego,7-6-0,53.9%,46.2%,+3.2
Chicago St,7-6-0,53.9%,46.2%,+6.4
NC A&T,7-6-0,53.9%,46.2%,-2.7
Florida A&M,8-7-0,53.3%,46.7%,-1.1
CS Northridge,8-7-0,53.3%,46.7%,+1.6
Washington St,8-7-0,53.3%,46.7%,+7.5
Marist,8-7-1,53.3%,46.7%,+1.0
E Texas A&M,8-7-0,53.3%,46.7%,-0.5
Bethune,8-7-0,53.3%,46.7%,0.0
Nicholls,9-8-0,52.9%,47.1%,+2.9
Virginia,5-5-0,50.0%,50.0%,-1.1
Incarnate Word,6-6-1,50.0%,50.0%,-1.9
SC Upstate,3-3-0,50.0%,50.0%,-0.8
Stetson,6-6-0,50.0%,50.0%,+0.5
NC Asheville,3-3-2,50.0%,50.0%,+4.6
Wyoming,4-4-0,50.0%,50.0%,-0.8
Wofford,4-4-0,50.0%,50.0%,+2.1
California,3-3-0,50.0%,50.0%,+3.6
Denver,6-6-0,50.0%,50.0%,+2.3
Purdue FW,4-4-0,50.0%,50.0%,-1.8
UAB,6-6-0,50.0%,50.0%,+1.9
E Tennessee St,2-2-0,50.0%,50.0%,-5.9
Richmond,3-3-0,50.0%,50.0%,+3.1
Boise St,5-5-0,50.0%,50.0%,-4.2
Arkansas St,4-4-0,50.0%,50.0%,+0.2
Queens,4-4-0,50.0%,50.0%,+2.6
UCSB,7-7-0,50.0%,50.0%,+1.5
FGCU,6-6-1,50.0%,50.0%,+1.3
Purdue,5-5-0,50.0%,50.0%,-0.9
Colgate,4-4-0,50.0%,50.0%,-1.6
Stony Brook,6-6-0,50.0%,50.0%,+2.1
Ball St,3-3-0,50.0%,50.0%,-1.8
AR-Pine Bluff,6-6-0,50.0%,50.0%,-2.1
Missouri,5-5-0,50.0%,50.0%,+2.1
E Illinois,6-6-0,50.0%,50.0%,-0.4
Houston,6-6-0,50.0%,50.0%,-2.3
Lehigh,3-3-0,50.0%,50.0%,+3.8
Charleston So,3-3-0,50.0%,50.0%,+4.7
Utah Tech,7-7-0,50.0%,50.0%,-1.3
Oral Roberts,6-6-0,50.0%,50.0%,+4.4
UL Monroe,3-3-0,50.0%,50.0%,+3.1
Army,4-4-0,50.0%,50.0%,+7.5
UC Davis,7-7-2,50.0%,50.0%,-3.3
Detroit Mercy,4-4-1,50.0%,50.0%,+4.3
Cal Baptist,9-9-0,50.0%,50.0%,-2.5
Belmont,3-3-0,50.0%,50.0%,+6.5
Penn,7-7-1,50.0%,50.0%,-0.3
Green Bay,5-5-0,50.0%,50.0%,+1.5
Samford,4-4-0,50.0%,50.0%,+7.3
Florida,4-4-0,50.0%,50.0%,+1.0
Old Dominion,6-6-1,50.0%,50.0%,-2.0
Liberty,7-7-0,50.0%,50.0%,-1.3
High Point,4-4-0,50.0%,50.0%,-0.3
BYU,4-4-0,50.0%,50.0%,+4.3
Lindenwood,6-6-0,50.0%,50.0%,+2.0
Bucknell,4-4-0,50.0%,50.0%,+6.1
Grand Canyon,8-9-0,47.1%,52.9%,-1.3
SE Louisiana,7-8-1,46.7%,53.3%,+1.5
Middle Tenn,7-8-0,46.7%,53.3%,-0.2
Texas So,7-8-0,46.7%,53.3%,+0.8
Princeton,7-8-1,46.7%,53.3%,-0.9
Alcorn St,7-8-0,46.7%,53.3%,-3.5
Harvard,7-8-0,46.7%,53.3%,-4.2
Abl Christian,7-8-0,46.7%,53.3%,-0.5
Pacific,6-7-0,46.2%,53.9%,+2.7
Hofstra,6-7-0,46.2%,53.9%,-7.6
Sacred Heart,6-7-0,46.2%,53.9%,+3.2
Drexel,6-7-0,46.2%,53.9%,-0.5
Hawai'i,6-7-2,46.2%,53.9%,-0.4
Bryant,6-7-0,46.2%,53.9%,-3.8
Portland St,6-7-0,46.2%,53.9%,-2.8
Binghamton,6-7-1,46.2%,53.9%,+1.4
San Francisco,6-7-0,46.2%,53.9%,-3.2
Saint Joseph's,5-6-0,45.5%,54.6%,+0.6
NC Wilmington,5-6-0,45.5%,54.6%,+0.2
Santa Clara,5-6-0,45.5%,54.6%,-2.0
Texas St,5-6-0,45.5%,54.6%,-0.5
Maryland ES,5-6-0,45.5%,54.6%,+0.8
Seton Hall,5-6-0,45.5%,54.6%,+0.3
Wichita St,5-6-0,45.5%,54.6%,-1.2
Louisiana,5-6-0,45.5%,54.6%,-2.6
S Indiana,5-6-0,45.5%,54.6%,+3.1
Fresno St,4-5-0,44.4%,55.6%,-7.7
Oklahoma,4-5-0,44.4%,55.6%,-0.1
Colorado St,4-5-0,44.4%,55.6%,-1.0
Wisconsin,4-5-0,44.4%,55.6%,+4.0
NC State,4-5-0,44.4%,55.6%,-4.6
LSU,4-5-0,44.4%,55.6%,-2.3
Vanderbilt,4-5-0,44.4%,55.6%,+1.1
Kansas St,4-5-0,44.4%,55.6%,+0.2
Rice,4-5-0,44.4%,55.6%,+3.2
Elon,7-9-0,43.8%,56.3%,+5.3
CS Fullerton,6-8-1,42.9%,57.1%,+2.0
Florida St,3-4-0,42.9%,57.1%,+0.1
Florida Intl,6-8-0,42.9%,57.1%,-2.4
Yale,6-8-1,42.9%,57.1%,-1.3
Texas,3-4-0,42.9%,57.1%,-3.4
Radford,3-4-0,42.9%,57.1%,+1.1
Minnesota,3-4-0,42.9%,57.1%,-1.6
Navy,3-4-0,42.9%,57.1%,+4.9
Southern Miss,3-4-1,42.9%,57.1%,+0.9
Louisiana Tech,6-8-0,42.9%,57.1%,+0.4
Missouri St,3-4-0,42.9%,57.1%,+8.6
American,3-4-0,42.9%,57.1%,+0.3
West Virginia,3-4-1,42.9%,57.1%,-5.9
UCLA,5-7-0,41.7%,58.3%,-4.0
UT Martin,5-7-0,41.7%,58.3%,-4.2
Albany,5-7-0,41.7%,58.3%,-3.0
Vermont,5-7-0,41.7%,58.3%,-4.4
Tennessee St,5-7-0,41.7%,58.3%,-5.0
Iona,6-9-0,40.0%,60.0%,-1.9
Louisville,4-6-0,40.0%,60.0%,-0.7
UNLV,4-6-0,40.0%,60.0%,+1.0
Little Rock,4-6-0,40.0%,60.0%,-2.1
Coastal Car,4-6-0,40.0%,60.0%,-2.2
Stanford,2-3-0,40.0%,60.0%,-1.4
Cleveland St,4-6-0,40.0%,60.0%,+2.5
Lipscomb,4-6-0,40.0%,60.0%,-7.9
McNeese,6-9-1,40.0%,60.0%,-2.4
Mercer,2-3-0,40.0%,60.0%,-6.4
Southern,6-9-0,40.0%,60.0%,-2.6
Quinnipiac,5-8-0,38.5%,61.5%,-3.2
Kennesaw St,5-8-0,38.5%,61.5%,-4.3
Dartmouth,5-8-0,38.5%,61.5%,-2.5
Niagara,5-8-0,38.5%,61.5%,0.0
Mt St Mary's,5-8-0,38.5%,61.5%,+0.1
Alabama A&M,5-8-0,38.5%,61.5%,-5.5
Loyola Chi,3-5-0,37.5%,62.5%,-2.9
Providence,3-5-0,37.5%,62.5%,-0.2
Presbyterian,3-5-0,37.5%,62.5%,-0.6
Villanova,3-5-0,37.5%,62.5%,-2.4
Wake Forest,3-5-0,37.5%,62.5%,-6.6
Utah,3-5-0,37.5%,62.5%,-5.1
Grambling,4-7-0,36.4%,63.6%,-5.3
Oregon,4-7-0,36.4%,63.6%,-4.5
Oakland,4-7-0,36.4%,63.6%,-4.0
Georgia St,4-7-0,36.4%,63.6%,+0.6
Texas A&M-CC,5-9-0,35.7%,64.3%,-8.6
SF Austin,5-9-0,35.7%,64.3%,-4.7
Hou Christian,5-9-0,35.7%,64.3%,-6.4
UCSD,5-9-1,35.7%,64.3%,-1.9
Prairie View,6-11-0,35.3%,64.7%,-6.5
Alabama St,6-11-0,35.3%,64.7%,-1.2
Brown,6-11-0,35.3%,64.7%,-2.6
F Dickinson,4-8-0,33.3%,66.7%,+0.4
Morehead St,4-8-0,33.3%,66.7%,-5.3
Ohio St,3-6-0,33.3%,66.7%,+5.1
Illinois Chicago,2-4-0,33.3%,66.7%,-0.4
N Alabama,3-6-1,33.3%,66.7%,-4.5
Penn St,3-6-1,33.3%,66.7%,+3.8
UConn,3-6-0,33.3%,66.7%,+1.6
Lamar,5-10-0,33.3%,66.7%,-6.7
Loyola Mymt,4-8-0,33.3%,66.7%,-8.0
North Dakota,4-8-0,33.3%,66.7%,+2.0
Auburn,3-6-0,33.3%,66.7%,-5.1
Saint Louis,3-6-0,33.3%,66.7%,-0.9
Kansas City,3-6-0,33.3%,66.7%,-6.4
Fairfield,4-8-0,33.3%,66.7%,-6.9
Seattle,5-10-0,33.3%,66.7%,-4.0
S Florida,3-6-0,33.3%,66.7%,+2.8
Kent St,3-6-0,33.3%,66.7%,-4.2
Kansas,3-6-0,33.3%,66.7%,-2.5
Maryland,3-6-0,33.3%,66.7%,-2.4
Oklahoma St,3-6-0,33.3%,66.7%,-10.2
La Salle,3-6-0,33.3%,66.7%,-4.1
Holy Cross,2-4-0,33.3%,66.7%,-3.3
W Kentucky,5-10-0,33.3%,66.7%,-5.0
New Mexico St,5-11-0,31.3%,68.8%,-6.1
Monmouth,4-9-0,30.8%,69.2%,+0.6
Saint Mary's,4-9-0,30.8%,69.2%,-5.7
Indiana,3-7-0,30.0%,70.0%,-5.9
Texas A&M,3-7-0,30.0%,70.0%,-3.4
App State,3-7-0,30.0%,70.0%,-10.3
Duquesne,3-7-0,30.0%,70.0%,-4.7
Michigan St,3-7-0,30.0%,70.0%,-4.3
Iowa St,3-7-0,30.0%,70.0%,-1.5
William & Mary,3-7-0,30.0%,70.0%,-2.7
Utah St,3-7-1,30.0%,70.0%,-1.5
Campbell,3-7-1,30.0%,70.0%,-3.0
Tarleton St,5-12-0,29.4%,70.6%,-5.6
Coppin St,4-10-0,28.6%,71.4%,-5.4
Arizona St,2-5-0,28.6%,71.4%,-11.2
NW State,4-11-1,26.7%,73.3%,-4.6
Winthrop,2-6-0,25.0%,75.0%,-10.7
New Mexico,2-6-0,25.0%,75.0%,-4.6
Drake,2-6-0,25.0%,75.0%,-11.5
Chattanooga,2-6-0,25.0%,75.0%,-3.0
N Iowa,2-6-0,25.0%,75.0%,-4.5
Saint Peter's,3-9-0,25.0%,75.0%,-10.2
The Citadel,1-3-0,25.0%,75.0%,-3.9
TCU,2-6-0,25.0%,75.0%,-5.1
South Carolina,2-6-0,25.0%,75.0%,-9.3
Syracuse,2-6-0,25.0%,75.0%,-3.1
N Kentucky,2-6-0,25.0%,75.0%,+1.3
George Mason,2-6-0,25.0%,75.0%,-8.9
S Utah,3-10-0,23.1%,76.9%,-9.0
Nebraska,3-10-0,23.1%,76.9%,-10.0
Cincinnati,2-7-0,22.2%,77.8%,-5.7
Nevada,2-7-0,22.2%,77.8%,-5.2
Wagner,2-7-1,22.2%,77.8%,-4.6
Evansville,1-4-0,20.0%,80.0%,-14.0
LIU,2-8-0,20.0%,80.0%,-8.5
Colorado,2-8-1,20.0%,80.0%,-8.7
Merrimack,2-9-0,18.2%,81.8%,-8.3
Jacksonville St,2-11-0,15.4%,84.6%,-6.0
W Michigan,1-6-1,14.3%,85.7%,-6.8
San Diego St,1-7-0,12.5%,87.5%,-10.8
Georgia Tech,0-6-0,0.0%,100.0%,-9.2
N Illinois,0-3-1,0.0%,100.0%,-1.3
