Team,Over Record,Over %,Under %,Total +/-
Minnesota,239-195-3,55.1%,44.9%,+2.8
LA Lakers,230-195-4,54.1%,45.9%,+1.4
Washington,225-199-3,53.1%,46.9%,+0.7
Utah,225-201-7,52.8%,47.2%,+2.1
Chicago,218-196-4,52.7%,47.3%,+2.1
Charlotte,218-200-3,52.2%,47.9%,+1.0
Denver,232-215-3,51.9%,48.1%,+0.7
Philadelphia,225-210-9,51.7%,48.3%,+0.9
Memphis,222-209-4,51.5%,48.5%,+1.0
San Antonio,218-208-8,51.2%,48.8%,0.0
Phoenix,219-211-6,50.9%,49.1%,+0.7
Houston,219-213-5,50.7%,49.3%,+0.8
Cleveland,229-223-1,50.7%,49.3%,-0.1
Orlando,213-208-5,50.6%,49.4%,-0.5
Toronto,222-217-6,50.6%,49.4%,-0.3
LA Clippers,220-215-7,50.6%,49.4%,+0.9
Dallas,221-217-4,50.5%,49.5%,+0.6
Atlanta,218-219-6,49.9%,50.1%,+0.4
Indiana,218-219-8,49.9%,50.1%,+0.8
Brooklyn,207-208-7,49.9%,50.1%,+1.6
Portland,215-218-4,49.7%,50.4%,-0.4
New York,210-215-9,49.4%,50.6%,0.0
Golden State,234-241-4,49.3%,50.7%,+0.3
Milwaukee,220-227-5,49.2%,50.8%,+0.3
Detroit,200-216-7,48.1%,51.9%,+0.6
Okla City,208-231-5,47.4%,52.6%,-0.8
New Orleans,197-221-3,47.1%,52.9%,-0.5
Miami,213-239-0,47.1%,52.9%,-1.7
Boston,217-252-4,46.3%,53.7%,-0.7
Sacramento,191-222-7,46.3%,53.8%,-1.1
