Team,ATS Record,Cover %,MOV,ATS +/-
Philadelphia,248-209-7,54.3%,2.3,+0.5
Okla City,240-205-10,53.9%,5.0,+1.3
Memphis,239-211-7,53.1%,2.5,+0.9
Boston,255-233-11,52.3%,6.4,+0.4
Indiana,227-208-15,52.2%,3.3,+0.8
Golden State,259-238-13,52.1%,7.7,+0.3
Utah,230-212-13,52.0%,4.5,+0.8
San Antonio,230-216-3,51.6%,3.4,+0.3
New Orleans,224-218-6,50.7%,1.1,0.0
Toronto,235-232-7,50.3%,4.1,0.0
Atlanta,232-230-2,50.2%,1.6,-0.4
Detroit,213-212-10,50.1%,-0.7,+0.3
Portland,223-223-10,50.0%,1.5,+0.1
LA Clippers,231-232-2,49.9%,5.0,-0.1
Milwaukee,227-231-13,49.6%,5.4,-0.1
Denver,225-231-10,49.3%,5.2,+0.3
Dallas,220-228-11,49.1%,2.9,+0.1
LA Lakers,216-225-6,49.0%,0.9,+0.2
Washington,216-225-7,49.0%,0.0,-0.1
Houston,223-235-9,48.7%,3.0,-0.1
Cleveland,231-245-9,48.5%,3.5,-0.2
New York,213-229-7,48.2%,-0.2,-0.2
Charlotte,206-222-6,48.1%,-0.7,-0.3
Chicago,212-229-6,48.1%,-0.8,-1.4
Miami,218-236-15,48.0%,2.7,-0.6
Orlando,204-221-9,48.0%,-1.3,-0.5
Phoenix,216-241-3,47.3%,0.7,-1.2
Sacramento,193-230-14,45.6%,-0.9,-1.4
Brooklyn,199-238-10,45.5%,-1.0,-0.8
Minnesota,198-245-8,44.7%,1.2,-0.6
