Team,ATS Record,Cover %,MOV,ATS +/-
Cleveland,3-1-0,75.0%,-4.0,-0.5
Houston,11-6-1,64.7%,-3.6,+0.2
Minnesota,7-4-1,63.6%,0.8,+5.1
Charlotte,27-16-2,62.8%,-5.3,+2.3
Atlanta,21-13-0,61.8%,-2.6,+3.4
Toronto,29-18-1,61.7%,-6.2,+1.9
Portland,30-19-1,61.2%,-4.9,+2.6
Memphis,11-7-0,61.1%,-1.3,+2.9
Detroit,21-14-2,60.0%,-2.6,+3.3
LA Lakers,13-9-0,59.1%,-3.7,+1.0
Indiana,12-9-0,57.1%,-0.8,+4.8
LA Clippers,14-11-0,56.0%,-5.8,-0.1
Brooklyn,25-20-1,55.6%,-6.6,+2.1
Dallas,14-12-1,53.9%,-2.6,+2.5
Denver,7-6-0,53.9%,0.5,+5.0
Golden State,12-11-0,52.2%,-7.3,-2.6
Utah,26-25-0,51.0%,-7.7,+0.3
Okla City,1-1-0,50.0%,4.0,+6.5
San Antonio,16-17-0,48.5%,-5.0,-0.1
Chicago,18-20-1,47.4%,-5.3,+1.4
Washington,22-29-2,43.1%,-13.6,-2.6
Philadelphia,12-16-2,42.9%,-8.1,-1.5
Milwaukee,6-8-0,42.9%,-7.8,-1.0
New Orleans,16-22-1,42.1%,-10.3,-2.4
Miami,9-13-0,40.9%,-5.5,-0.9
Sacramento,6-9-0,40.0%,-3.1,+0.6
Phoenix,6-12-0,33.3%,-10.4,-5.4
New York,2-4-0,33.3%,-5.3,-1.8
Boston,1-2-0,33.3%,-3.3,-2.0
Orlando,7-15-1,31.8%,-8.7,-2.4
