Team,ATS Record,Cover %,MOV,ATS +/-
Georgetown,1-0-0,100.0%,10.0,+15.0
Boise St,1-0-0,100.0%,-3.0,+1.5
Tulsa,2-0-0,100.0%,8.0,+15.8
Fresno St,2-0-0,100.0%,1.5,+4.5
Hawai'i,1-0-0,100.0%,-1.0,+11.0
Winthrop,2-0-0,100.0%,-3.5,+12.5
Butler,2-0-0,100.0%,2.5,+9.8
Wright St,3-0-0,100.0%,6.3,+15.2
Harvard,2-0-0,100.0%,-2.5,+5.5
Yale,1-0-0,100.0%,3.0,+4.5
Columbia,1-0-0,100.0%,-27.0,+6.0
Sam Houston,2-0-0,100.0%,-13.5,+8.5
SF Austin,1-0-0,100.0%,12.0,+15.0
Auburn,1-0-0,100.0%,-1.0,+6.5
N Colorado,1-0-0,100.0%,-1.0,+3.5
SIU Edward,3-0-0,100.0%,-2.0,+11.0
UCSD,2-0-0,100.0%,10.0,+11.5
N Florida,4-0-0,100.0%,-22.5,+3.8
Seattle,1-0-0,100.0%,8.0,+18.0
Cal Baptist,1-0-0,100.0%,8.0,+17.0
S Dakota St,2-0-0,100.0%,-10.5,+2.8
Mercyhurst,4-0-0,100.0%,-7.3,+11.8
Wagner,4-1-0,80.0%,-11.2,+7.2
Troy,4-1-0,80.0%,-0.4,+8.1
Hampton,4-1-0,80.0%,-9.2,-0.2
UC Riverside,3-1-0,75.0%,-4.8,+5.5
C Connecticut,3-1-0,75.0%,-3.8,+9.5
N Illinois,3-1-0,75.0%,-12.5,+8.5
Prairie View,3-1-0,75.0%,-22.3,+1.3
Elon,3-1-0,75.0%,0.8,+10.6
Norfolk St,3-1-0,75.0%,-6.0,+2.6
Bethune,3-1-0,75.0%,-12.8,+4.6
Northeastern,3-1-0,75.0%,3.5,+8.8
E Washington,3-1-0,75.0%,-11.5,+4.5
Middle Tenn,3-1-0,75.0%,-7.5,+4.4
Arkansas St,3-1-0,75.0%,-9.8,+0.5
E Illinois,3-1-0,75.0%,-15.3,+1.8
SC Upstate,3-1-0,75.0%,-8.0,+2.1
Tarleton St,3-1-0,75.0%,-13.3,+3.0
Utah Tech,3-1-0,75.0%,-11.3,+5.0
W Georgia,3-1-0,75.0%,-17.0,+1.8
Maryland ES,5-2-0,71.4%,-16.9,+5.8
American,2-1-0,66.7%,-21.0,-3.5
Navy,2-1-0,66.7%,-16.7,-1.8
Monmouth,2-1-0,66.7%,-10.0,+4.2
C Michigan,2-1-0,66.7%,-15.7,-2.5
E Michigan,2-1-0,66.7%,-14.3,+2.7
Marshall,2-1-0,66.7%,-2.7,+6.5
Miss Valley St,4-2-0,66.7%,-26.7,+4.1
Xavier,2-1-0,66.7%,-3.3,+7.0
Mercer,2-1-0,66.7%,-13.0,-1.3
UCF,2-1-0,66.7%,3.3,+10.5
App State,2-1-0,66.7%,-10.0,-1.3
Davidson,2-1-0,66.7%,-5.7,-2.0
William & Mary,2-1-0,66.7%,-9.7,+5.8
Boston U,2-1-0,66.7%,-9.3,-0.8
Binghamton,2-1-0,66.7%,-19.7,+1.5
Montana,2-1-0,66.7%,-6.3,+6.8
N Texas,2-1-0,66.7%,-10.3,-4.0
S Alabama,2-1-0,66.7%,0.0,+4.3
Tennessee St,2-1-0,66.7%,-16.7,+2.7
Austin Peay,2-1-1,66.7%,-6.0,+3.0
Loyola Mymt,2-1-0,66.7%,2.0,+4.8
San Jose St,2-1-0,66.7%,-13.0,+2.3
Rice,2-1-0,66.7%,-11.3,+3.8
Lamar,2-1-0,66.7%,-7.7,+1.8
E Texas A&M,2-1-0,66.7%,-18.3,-1.2
FGCU,2-1-0,66.7%,-3.3,+8.8
NJIT,4-2-0,66.7%,-13.8,+2.3
Incarnate Word,2-1-0,66.7%,-17.7,-0.8
N Alabama,2-1-0,66.7%,-19.3,+0.3
Army,3-2-0,60.0%,-21.8,-3.7
Cal Poly,3-2-0,60.0%,-8.6,+6.4
W Illinois,3-2-0,60.0%,-14.0,+0.7
Oral Roberts,3-2-0,60.0%,-15.4,-1.4
Stetson,3-2-0,60.0%,-12.0,+1.5
Georgia So,3-2-0,60.0%,-7.2,+0.9
Cleveland St,3-2-0,60.0%,-14.4,+0.6
North Dakota,3-2-0,60.0%,-13.4,+2.1
New Haven,3-2-0,60.0%,-20.6,+0.4
Alcorn St,4-3-0,57.1%,-22.3,+2.7
Green Bay,4-3-0,57.1%,-10.4,+4.1
Presbyterian,4-3-0,57.1%,-12.4,-1.2
Canisius,2-2-0,50.0%,-24.8,-6.8
Iona,1-1-0,50.0%,-7.0,+0.3
Fairfield,1-1-0,50.0%,-15.5,-1.0
Charlotte,1-1-0,50.0%,-5.0,+5.0
UAB,1-1-0,50.0%,-3.5,+7.0
Tulane,1-1-0,50.0%,-9.0,-3.3
Holy Cross,3-3-0,50.0%,-18.2,-1.2
Lehigh,2-2-0,50.0%,-16.8,+1.8
Lafayette,2-2-0,50.0%,-21.8,-5.0
Pacific,1-1-0,50.0%,-12.0,-1.5
CS Fullerton,3-3-0,50.0%,-10.7,+1.4
Idaho,1-1-0,50.0%,-3.0,+3.3
Chicago St,3-3-0,50.0%,-23.2,+2.1
IU Indy,2-2-0,50.0%,-13.5,+2.6
Valparaiso,1-1-0,50.0%,-16.5,+0.8
Sacred Heart,2-2-0,50.0%,-16.3,-6.3
Robert Morris,2-2-0,50.0%,-11.3,+0.1
W Michigan,2-2-0,50.0%,-8.8,+2.0
Southern,2-2-0,50.0%,-17.5,+2.6
Alabama St,3-3-0,50.0%,-9.7,+3.2
Dayton,1-1-0,50.0%,-3.0,+3.3
UMass,1-1-0,50.0%,2.0,+5.3
Georgia St,2-2-0,50.0%,-23.0,-7.1
Lipscomb,2-2-0,50.0%,-17.8,-5.3
Jacksonville,2-2-0,50.0%,-13.8,+0.6
NC Greensboro,2-2-0,50.0%,-19.0,-3.4
VCU,1-1-0,50.0%,-4.5,+2.5
J Madison,2-2-0,50.0%,-2.3,+1.8
Howard,1-1-0,50.0%,-29.0,+2.5
Evansville,2-2-0,50.0%,-21.0,-6.6
Stony Brook,1-1-0,50.0%,-17.5,-5.0
UMBC,1-1-0,50.0%,-21.5,+2.3
New Hampshire,2-2-0,50.0%,-27.5,-3.3
Air Force,2-2-1,50.0%,-8.2,-1.0
UNLV,1-1-0,50.0%,3.5,+9.5
New Mexico,1-1-0,50.0%,-5.0,+2.5
Sacramento St,2-2-0,50.0%,-16.0,-0.5
New Orleans,3-3-0,50.0%,-5.3,+9.6
Florida Intl,1-1-0,50.0%,-23.5,-2.3
Morehead St,2-2-0,50.0%,-24.3,-1.4
San Francisco,1-1-0,50.0%,3.0,+4.8
Boston College,1-1-0,50.0%,0.0,+2.8
Notre Dame,1-1-0,50.0%,-5.5,+2.0
NC Asheville,1-1-0,50.0%,-10.0,-4.0
Coastal Car,2-2-0,50.0%,-14.5,-8.9
Charleston So,2-2-0,50.0%,-3.3,+5.8
Radford,2-2-0,50.0%,-17.3,-2.4
Detroit Mercy,2-2-1,50.0%,-21.4,-3.2
Illinois Chicago,1-1-0,50.0%,-6.5,+1.3
Youngstown St,2-2-0,50.0%,-6.8,+3.3
Penn,2-2-0,50.0%,-1.5,+6.1
Texas A&M-CC,2-2-0,50.0%,-16.5,+2.4
UT Rio Grande,2-2-0,50.0%,-14.0,+5.3
Nicholls,2-2-0,50.0%,-16.3,+1.5
SE Louisiana,2-2-0,50.0%,-13.3,+3.8
UT Arlington,2-2-0,50.0%,-3.3,+1.9
Texas St,1-1-0,50.0%,-21.5,-12.8
South Carolina,1-1-0,50.0%,-4.5,+0.3
Alabama,1-1-0,50.0%,-3.0,+0.5
Bellarmine,2-2-0,50.0%,-21.8,-2.3
N Dakota St,1-1-0,50.0%,-7.0,-1.0
Stonehill,2-2-1,50.0%,-16.6,+1.7
Le Moyne,2-2-0,50.0%,-14.0,-0.4
South Dakota,1-1-0,50.0%,-25.0,+2.3
Coppin St,3-4-0,42.9%,-27.1,-4.1
Long Beach St,2-3-0,40.0%,-12.6,-1.5
Oakland,2-3-0,40.0%,-19.2,+1.1
Grambling,2-3-0,40.0%,-13.8,-1.4
Morgan St,2-3-0,40.0%,-14.2,-3.5
NW State,2-3-0,40.0%,-18.8,-3.8
NC Central,2-3-0,40.0%,-30.4,-2.9
Bryant,2-3-0,40.0%,-20.6,-2.0
UMass Lowell,2-3-0,40.0%,-24.6,-2.4
Merrimack,2-3-0,40.0%,-16.8,-2.0
LIU,2-3-0,40.0%,-12.0,-0.1
AR-Pine Bluff,3-5-0,37.5%,-28.9,-1.1
Loyola MD,1-2-1,33.3%,-17.5,-1.5
Saint Peter's,1-2-0,33.3%,-18.3,-5.5
Southern Miss,1-2-0,33.3%,-5.0,+2.5
Bucknell,2-4-0,33.3%,-15.3,-4.6
CS Northridge,1-2-0,33.3%,-14.0,-7.8
UC Davis,1-2-0,33.3%,-5.3,+4.3
Quinnipiac,1-2-0,33.3%,-21.0,-5.8
Ohio,1-2-0,33.3%,-26.0,-7.7
Campbell,1-2-0,33.3%,-15.3,-2.7
Wofford,1-2-0,33.3%,-15.0,0.0
Delaware,1-2-0,33.3%,-15.0,-0.2
S Carolina St,2-4-0,33.3%,-22.0,-6.2
Indiana St,1-2-0,33.3%,-15.0,-0.7
S Illinois,1-2-0,33.3%,-6.7,-1.5
Maine,2-4-0,33.3%,-10.2,-1.2
Samford,1-2-0,33.3%,-8.7,+5.0
Pepperdine,1-2-0,33.3%,-7.0,+3.8
Milwaukee,1-2-0,33.3%,-21.7,-0.7
UL Monroe,2-4-0,33.3%,-18.3,-3.8
UTSA,1-2-0,33.3%,-5.7,-2.7
Longwood,1-2-0,33.3%,-11.0,-4.3
N Kentucky,1-2-0,33.3%,-9.0,+3.5
CS Bakersfield,1-2-0,33.3%,-20.7,-5.2
Manhattan,1-3-0,25.0%,-24.5,-6.9
S Utah,1-3-1,25.0%,-28.2,-13.4
W Carolina,1-3-0,25.0%,-21.5,-5.1
Florida A&M,1-3-0,25.0%,-30.5,-5.5
Albany,1-3-0,25.0%,-19.3,-3.9
SE Missouri St,1-3-0,25.0%,-17.8,-0.3
Brown,1-3-0,25.0%,-11.0,-6.9
Princeton,1-3-0,25.0%,-24.5,-12.9
Purdue FW,1-3-0,25.0%,-21.0,-3.5
C Arkansas,1-3-1,25.0%,-15.0,+4.2
Omaha,1-3-0,25.0%,-14.8,-3.4
Queens,1-3-0,25.0%,-11.0,-0.9
Lindenwood,1-3-0,25.0%,-27.5,-4.9
S Indiana,1-3-1,25.0%,-13.2,-2.6
Niagara,1-4-0,20.0%,-17.2,-4.2
Kansas City,1-4-0,20.0%,-20.4,-5.0
Texas So,1-4-0,20.0%,-27.4,-7.0
Gardner-Webb,1-4-0,20.0%,-28.4,-6.8
Little Rock,1-4-0,20.0%,-16.8,-7.5
Jackson St,1-5-0,16.7%,-38.2,-14.1
Louisiana,1-5-0,16.7%,-21.0,-8.3
Rider,0-4-0,0.0%,-35.5,-6.5
Washington,0-1-0,0.0%,-9.0,-3.0
UCLA,0-1-0,0.0%,-4.0,-2.5
Oregon,0-1-0,0.0%,-11.0,-7.0
Washington St,0-2-0,0.0%,-14.0,-7.8
Cincinnati,0-1-0,0.0%,-10.0,-1.5
E Carolina,0-2-0,0.0%,-20.0,-14.3
S Florida,0-1-0,0.0%,-8.0,-4.5
Marquette,0-1-0,0.0%,-23.0,-20.0
Northwestern,0-0-1,0.0%,-5.0,0.0
Minnesota,0-1-0,0.0%,-23.0,-15.5
Penn St,0-1-0,0.0%,-12.0,-8.5
Wisconsin,0-1-0,0.0%,-28.0,-23.5
UC Irvine,0-1-0,0.0%,-7.0,-5.0
UCSB,0-1-0,0.0%,-13.0,-8.0
F Dickinson,0-5-0,0.0%,-20.0,-4.1
St Francis PA,0-5-0,0.0%,-27.8,-8.0
Ball St,0-2-0,0.0%,-24.5,-7.5
Alabama A&M,0-1-0,0.0%,-47.0,-17.0
La Salle,0-3-0,0.0%,-18.7,-9.5
Saint Joseph's,0-2-0,0.0%,-24.5,-13.5
Florida Atlantic,0-1-0,0.0%,-20.0,-12.5
Chattanooga,0-2-0,0.0%,-26.5,-15.3
Furman,0-2-0,0.0%,-21.0,-14.5
Charleston,0-3-0,0.0%,-14.3,-6.3
The Citadel,0-4-0,0.0%,-14.8,-7.4
NC Wilmington,0-1-0,0.0%,-9.0,-6.0
Old Dominion,0-4-0,0.0%,-18.0,-9.0
Drexel,0-3-0,0.0%,-16.0,-7.8
Delaware St,0-4-0,0.0%,-20.5,-7.8
Creighton,0-2-0,0.0%,-17.0,-9.8
Bradley,0-2-0,0.0%,-8.5,-3.3
Missouri St,0-1-0,0.0%,-18.0,-14.5
Illinois St,0-2-0,0.0%,-12.0,-3.8
San Diego St,0-1-0,0.0%,-40.0,-34.5
Wyoming,0-1-0,0.0%,-8.0,-6.5
Oklahoma,0-2-0,0.0%,-10.5,-5.0
Texas,0-1-0,0.0%,-15.0,-4.5
Kansas,0-2-0,0.0%,-12.5,-5.5
Texas Tech,0-2-0,0.0%,-17.0,-14.0
Jacksonville St,0-1-0,0.0%,-11.0,-6.5
Murray St,0-2-0,0.0%,-12.0,-6.0
E Kentucky,0-4-0,0.0%,-16.0,-4.5
Portland,0-3-0,0.0%,-17.7,-11.2
Miami,0-1-0,0.0%,-14.0,-3.0
Pittsburgh,0-1-0,0.0%,-22.0,-16.0
Rutgers,0-1-0,0.0%,-25.0,-10.0
Providence,0-1-0,0.0%,-9.0,-7.5
UTEP,0-2-0,0.0%,-17.5,-8.0
Louisiana Tech,0-2-0,0.0%,-18.0,-11.5
Nevada,0-1-0,0.0%,-15.0,-9.0
VMI,0-4-0,0.0%,-20.3,-8.8
Loyola Chi,0-2-0,0.0%,-17.0,-12.8
Dartmouth,0-1-0,0.0%,-7.0,-5.5
Cornell,0-2-0,0.0%,-9.5,-2.8
McNeese,0-1-0,0.0%,-12.0,-6.0
Kentucky,0-1-0,0.0%,-8.0,-2.0
Georgia,0-1-0,0.0%,-3.0,-2.0
Arkansas,0-1-0,0.0%,-3.0,-0.5
Mississippi St,0-1-0,0.0%,-16.0,-11.0
Kennesaw St,0-1-0,0.0%,-19.0,-11.5
Abl Christian,0-2-0,0.0%,-12.0,-8.0
Utah Valley,0-1-0,0.0%,-24.0,-12.5
Hou Christian,0-1-0,0.0%,-18.0,-11.0
Grand Canyon,0-1-0,0.0%,-14.0,-5.5
St Thomas,0-2-0,0.0%,-18.0,-10.3
