Team,ATS Record,Cover %,MOV,ATS +/-
Okla City,19-7-1,73.1%,13.6,+5.9
Memphis,19-9-0,67.9%,10.0,+6.2
Golden State,15-9-0,62.5%,1.6,+1.4
Cleveland,18-11-0,62.1%,11.1,+3.2
Milwaukee,14-9-1,60.9%,4.9,+1.4
New York,17-11-1,60.7%,10.1,+4.0
LA Lakers,14-10-1,58.3%,0.5,-0.9
Houston,14-11-0,56.0%,7.1,+2.5
Toronto,16-13-0,55.2%,-6.2,+0.4
LA Clippers,13-11-0,54.2%,0.1,+1.2
Dallas,13-12-2,52.0%,3.4,+1.6
Detroit,15-14-1,51.7%,-1.3,+1.4
Charlotte,16-15-1,51.6%,-5.8,+0.5
Sacramento,10-10-2,50.0%,3.3,-0.9
Utah,14-14-0,50.0%,-8.8,-1.6
Orlando,14-15-0,48.3%,1.6,-0.3
Portland,14-15-0,48.3%,-9.9,-2.4
Denver,12-13-1,48.0%,3.0,-1.1
Indiana,11-12-1,47.8%,1.3,+0.2
Atlanta,10-11-0,47.6%,-1.1,-0.6
New Orleans,15-17-1,46.9%,-7.0,-3.8
Boston,12-14-1,46.2%,10.8,+1.6
Chicago,14-17-1,45.2%,-4.1,-0.6
Philadelphia,12-15-2,44.4%,-4.6,-2.2
Brooklyn,11-15-1,42.3%,-7.8,-0.2
Phoenix,11-15-0,42.3%,-0.3,-1.8
Miami,11-16-0,40.7%,0.4,-0.6
Washington,8-17-1,32.0%,-14.3,-4.1
Minnesota,8-20-1,28.6%,0.7,-3.5
San Antonio,6-18-0,25.0%,-8.6,-7.1
