Team,Over Record,Over %,Under %,Total +/-
Washington,246-200-6,55.2%,44.8%,+1.8
Minnesota,256-214-2,54.5%,45.5%,+1.3
San Antonio,247-211-4,53.9%,46.1%,+0.9
Denver,252-217-6,53.7%,46.3%,+1.2
Utah,250-216-7,53.7%,46.4%,+1.4
Milwaukee,257-224-7,53.4%,46.6%,+1.6
Cleveland,250-223-2,52.9%,47.2%,+1.1
Okla City,250-227-5,52.4%,47.6%,+0.6
Atlanta,238-220-6,52.0%,48.0%,+1.3
Miami,263-247-3,51.6%,48.4%,+0.5
Portland,231-220-1,51.2%,48.8%,+0.7
Detroit,211-201-6,51.2%,48.8%,+1.3
Sacramento,205-196-9,51.1%,48.9%,+0.8
New Orleans,216-210-3,50.7%,49.3%,+1.2
Toronto,242-236-8,50.6%,49.4%,-0.1
LA Lakers,224-219-2,50.6%,49.4%,+0.1
Indiana,245-245-7,50.0%,50.0%,+1.0
Boston,269-269-3,50.0%,50.0%,-0.2
Golden State,247-251-9,49.6%,50.4%,-0.4
Philadelphia,229-234-6,49.5%,50.5%,-0.1
Memphis,225-230-5,49.5%,50.6%,+0.9
Phoenix,220-227-7,49.2%,50.8%,-0.5
New York,221-233-8,48.7%,51.3%,+0.8
Houston,229-246-9,48.2%,51.8%,-0.9
Chicago,213-231-4,48.0%,52.0%,+0.1
Dallas,236-257-4,47.9%,52.1%,+0.1
Brooklyn,209-228-8,47.8%,52.2%,+0.2
Charlotte,217-245-5,47.0%,53.0%,+0.2
Orlando,213-244-5,46.6%,53.4%,-0.7
LA Clippers,203-233-9,46.6%,53.4%,-1.2
