Team,ATS Record,Cover %,MOV,ATS +/-
Dartmouth,9-0-1,100.0%,10.1,+5.6
Ball St,5-1-1,83.3%,13.5,+2.9
VCU,8-2-0,80.0%,14.2,+3.4
S Carolina,12-4-0,75.0%,12.9,+6.1
Toledo,3-1-0,75.0%,14.3,+0.3
Maine,15-6-0,71.4%,1.2,+3.5
Kent St,7-3-1,70.0%,14.3,+3.3
NJIT,23-10-2,69.7%,-0.4,+3.1
Butler,16-7-0,69.6%,9.9,+4.5
Nebraska,20-9-0,69.0%,8.3,+7.1
Boston U,11-5-0,68.8%,3.3,+5.0
Brown,13-6-1,68.4%,3.8,+3.1
Missouri,12-6-1,66.7%,5.1,+0.6
Utah Valley,34-17-0,66.7%,7.2,+3.3
Akron,12-6-0,66.7%,11.9,+4.2
Purdue,15-8-0,65.2%,16.7,+4.9
Cornell,11-6-1,64.7%,5.5,+3.6
Miss State,9-5-0,64.3%,12.8,+6.4
Portland St,61-34-4,64.2%,2.8,+2.7
Hsn Christian,25-14-1,64.1%,-2.9,+3.3
UCLA,47-27-1,63.5%,8.7,+3.1
Santa Clara,57-33-1,63.3%,-0.1,+2.1
Wisconsin,12-7-1,63.2%,8.4,+2.8
SC Upstate,17-10-0,63.0%,-1.8,+1.2
Nevada,17-10-1,63.0%,7.2,+3.1
Drake,10-6-1,62.5%,9.1,+3.3
Gard-Webb,20-12-0,62.5%,5.9,+4.1
St. Thomas,18-11-2,62.1%,3.6,+1.5
W Virginia,29-18-0,61.7%,4.8,+2.4
Wichita St,8-5-1,61.5%,6.9,+3.3
Temple,8-5-0,61.5%,3.2,+2.3
Davidson,8-5-0,61.5%,5.2,+1.4
VA Tech,19-12-0,61.3%,2.9,+1.7
Lehigh,11-7-0,61.1%,0.7,+1.1
Alcorn St,45-29-3,60.8%,-3.2,+1.1
Merrimack,31-20-1,60.8%,3.3,+3.2
Rob Morris,40-26-0,60.6%,-0.9,+0.9
Texas Tech,20-13-0,60.6%,9.8,+4.2
North Texas,49-32-3,60.5%,2.6,+1.5
Villanova,15-10-0,60.0%,7.5,-0.2
Vanderbilt,9-6-0,60.0%,8.4,+2.1
St Peters,48-32-1,60.0%,2.4,+2.5
Dayton,9-6-0,60.0%,3.7,+0.4
St Bonavent,6-4-0,60.0%,8.1,+2.9
TX A&M-CC,30-20-1,60.0%,1.8,-0.1
Missouri St,9-6-0,60.0%,7.1,+0.3
Miami,21-14-0,60.0%,3.1,+3.2
USC,40-27-0,59.7%,4.7,+1.2
Mass Lowell,19-13-1,59.4%,0.3,0.0
South Dakota,39-27-1,59.1%,1.7,+0.6
S Methodist,13-9-0,59.1%,15.1,+4.5
Arkansas,10-7-0,58.8%,11.4,+4.0
F Dickinson,37-26-1,58.7%,-0.1,+2.6
Norfolk St,37-26-0,58.7%,6.4,+1.2
Baylor,27-19-1,58.7%,10.3,+1.9
Miss Val St,44-31-0,58.7%,-13.7,+1.2
Tarleton St,17-12-0,58.6%,2.7,+1.8
E Carolina,7-5-0,58.3%,4.1,+2.2
LSU,7-5-1,58.3%,6.4,+2.9
Nicholls,21-15-0,58.3%,0.9,+2.1
Creighton,14-10-1,58.3%,12.7,+2.0
Stetson,28-20-1,58.3%,0.4,+1.9
Loyola Mymt,53-38-3,58.2%,-1.3,+0.8
UC Davis,43-31-0,58.1%,1.5,+1.5
Lipscomb,36-26-1,58.1%,2.0,+1.6
Samford,36-26-0,58.1%,2.9,+1.5
IL-Chicago,36-26-1,58.1%,-0.7,+0.4
Memphis,11-8-0,57.9%,5.7,-1.2
S Mississippi,44-32-1,57.9%,-3.3,+1.5
Yale,11-8-1,57.9%,11.4,+1.3
Michigan St,15-11-1,57.7%,7.7,+1.1
Boise St,15-11-0,57.7%,8.6,+1.7
Hampton,34-25-0,57.6%,-1.1,+1.5
Maryland BC,19-14-1,57.6%,0.0,+3.3
N Mex State,27-20-1,57.5%,10.0,+1.1
Elon,48-36-1,57.1%,-0.5,+2.3
VMI,28-21-2,57.1%,-1.2,0.0
Xavier,12-9-1,57.1%,4.4,+2.5
S Dakota St,36-27-1,57.1%,9.2,+2.1
UCSB,36-27-4,57.1%,7.1,+1.6
S Illinois,4-3-1,57.1%,11.0,-0.7
NC-Grnsboro,28-21-0,57.1%,7.3,+2.4
Lamar,21-16-1,56.8%,1.9,+2.1
N Dakota St,38-29-0,56.7%,5.0,+2.9
Southern,38-29-1,56.7%,3.5,+2.8
Morehead St,55-42-6,56.7%,2.3,+0.5
Mercer,30-23-0,56.6%,4.6,+1.4
Connecticut,13-10-0,56.5%,6.0,+1.7
Arkansas St,48-37-2,56.5%,-0.2,+0.3
App State,49-38-5,56.3%,3.0,+1.1
U Mass,9-7-0,56.3%,3.6,-1.6
Liberty,27-21-1,56.3%,6.2,-0.3
N Kentucky,36-28-1,56.3%,4.7,+0.1
Valparaiso,27-21-0,56.3%,9.1,+0.1
E Washingtn,59-46-2,56.2%,4.6,+1.7
Virginia,23-18-1,56.1%,7.8,+0.2
Monmouth,46-36-1,56.1%,-0.8,-0.9
California,33-26-0,55.9%,-3.1,-0.3
Sacred Hrt,34-27-0,55.7%,-0.3,+1.0
UC Irvine,39-31-2,55.7%,7.2,+2.1
Kentucky,15-12-2,55.6%,16.3,+1.7
Sam Hous St,20-16-1,55.6%,4.8,+1.2
Murray St,40-32-1,55.6%,10.7,+1.0
Wm & Mary,46-37-3,55.4%,-0.7,-0.6
NC-Wilmgton,42-34-2,55.3%,3.6,+1.3
San Diego St,16-13-0,55.2%,12.6,+2.1
Belmont,43-35-4,55.1%,10.5,+0.1
Iowa,11-9-0,55.0%,13.6,+2.1
Florida A&M,33-27-0,55.0%,-7.0,+0.8
NC Central,34-28-0,54.8%,5.0,-0.7
TX-Pan Am,29-24-0,54.7%,-4.8,0.0
Wofford,29-24-0,54.7%,9.5,+2.8
St Josephs,12-10-0,54.6%,-2.5,-1.3
SE Louisiana,24-20-1,54.6%,-3.2,+0.8
UC Riverside,38-32-5,54.3%,1.8,+1.6
N Carolina,26-22-4,54.2%,8.2,+0.3
Illinois,13-11-0,54.2%,8.3,-0.6
Florida Intl,41-35-1,54.0%,-0.9,-0.6
Illinois St,7-6-0,53.9%,6.9,+3.8
Alabama,7-6-1,53.9%,4.6,+1.0
Towson,42-36-1,53.9%,1.9,+0.3
Pepperdine,51-44-4,53.7%,-2.9,+0.2
Central Ark,22-19-2,53.7%,-7.0,+0.5
