Team,Over Record,Over %,Under %,Total +/-
Atlanta,518-478-10,52.0%,48.0%,+0.9
Washington,488-451-18,52.0%,48.0%,+1.4
Utah,474-439-15,51.9%,48.1%,+0.5
Denver,475-446-15,51.6%,48.4%,+0.8
Sacramento,437-416-15,51.2%,48.8%,+0.9
Milwaukee,477-455-17,51.2%,48.8%,+0.6
Minnesota,472-451-11,51.1%,48.9%,+0.1
Okla City,482-462-12,51.1%,48.9%,+0.7
New York,471-454-9,50.9%,49.1%,+1.2
San Antonio,522-505-13,50.8%,49.2%,+0.5
Phoenix,456-452-11,50.2%,49.8%,-0.1
Miami,535-531-13,50.2%,49.8%,+0.1
Portland,448-447-5,50.1%,49.9%,+0.5
New Orleans,444-448-13,49.8%,50.2%,+0.7
Golden State,469-474-13,49.7%,50.3%,-0.5
Detroit,474-484-19,49.5%,50.5%,+0.1
Memphis,481-493-7,49.4%,50.6%,+0.5
Toronto,489-502-14,49.3%,50.7%,+0.5
Boston,545-562-6,49.2%,50.8%,0.0
LA Lakers,462-483-8,48.9%,51.1%,-0.3
Indiana,488-512-17,48.8%,51.2%,+0.1
Dallas,483-507-11,48.8%,51.2%,+0.1
Charlotte,429-458-13,48.4%,51.6%,0.0
LA Clippers,421-450-15,48.3%,51.7%,-0.6
Chicago,457-490-10,48.3%,51.7%,-0.1
Houston,460-499-14,48.0%,52.0%,-0.1
Brooklyn,452-498-14,47.6%,52.4%,+0.1
Cleveland,470-523-7,47.3%,52.7%,-0.3
Orlando,452-505-14,47.2%,52.8%,-0.3
Philadelphia,445-505-13,46.8%,53.2%,-0.9
