Team,ATS Record,Cover %,MOV,ATS +/-
Cleveland,4-1-0,80.0%,-1.8,+1.2
Okla City,2-1-0,66.7%,4.7,+7.3
Minnesota,11-6-1,64.7%,1.4,+6.6
Toronto,38-24-1,61.3%,-6.5,+1.3
Houston,12-8-1,60.0%,-4.5,-0.3
Detroit,22-15-3,59.5%,-2.2,+3.7
Atlanta,26-19-0,57.8%,-3.6,+2.2
Portland,35-26-1,57.4%,-4.9,+2.3
Brooklyn,35-26-1,57.4%,-6.8,+2.1
LA Lakers,16-12-0,57.1%,-4.1,+1.2
Golden State,14-11-0,56.0%,-5.8,-1.3
Charlotte,35-28-2,55.6%,-8.3,+0.2
Denver,11-9-0,55.0%,0.3,+5.7
Chicago,29-25-1,53.7%,-3.8,+3.0
Indiana,15-13-0,53.6%,-0.7,+4.4
LA Clippers,17-15-0,53.1%,-4.4,+0.5
Utah,36-34-0,51.4%,-8.7,-0.2
Milwaukee,11-11-1,50.0%,-5.2,+0.4
Dallas,20-21-1,48.8%,-5.7,+0.4
Memphis,11-12-1,47.8%,-4.2,+0.3
Miami,16-18-1,47.1%,-6.0,-0.7
Washington,29-38-2,43.3%,-12.2,-1.8
Phoenix,12-16-0,42.9%,-8.5,-3.4
San Antonio,20-27-0,42.6%,-6.1,-0.8
New Orleans,22-31-1,41.5%,-10.9,-2.9
Philadelphia,18-26-2,40.9%,-9.1,-1.9
Sacramento,10-15-0,40.0%,-6.8,-2.4
Orlando,12-19-1,38.7%,-8.0,-1.9
New York,4-8-0,33.3%,-8.2,-3.7
Boston,1-2-0,33.3%,-3.3,-2.0
