Team,Over Record,Over %,Under %,Total +/-
Denver,593-523-16,53.1%,46.9%,+1.4
Milwaukee,528-479-11,52.4%,47.6%,+1.1
Sacramento,523-477-23,52.3%,47.7%,+1.1
Atlanta,545-499-10,52.2%,47.8%,+1.4
Minnesota,529-505-12,51.2%,48.8%,+0.3
Phoenix,562-544-9,50.8%,49.2%,+0.6
Okla City,575-557-16,50.8%,49.2%,+0.6
Utah,533-521-19,50.6%,49.4%,+0.1
Portland,539-529-16,50.5%,49.5%,+0.5
San Antonio,586-576-14,50.4%,49.6%,+0.2
Detroit,522-517-15,50.2%,49.8%,-0.1
Miami,599-594-11,50.2%,49.8%,-0.1
LA Lakers,587-590-9,49.9%,50.1%,-0.2
Brooklyn,512-519-14,49.7%,50.3%,-0.1
Indiana,527-535-14,49.6%,50.4%,-0.1
Cleveland,523-536-10,49.4%,50.6%,+0.2
Houston,529-543-16,49.4%,50.7%,+0.3
LA Clippers,514-528-24,49.3%,50.7%,+0.2
New Orleans,509-524-10,49.3%,50.7%,+0.3
Toronto,542-563-11,49.1%,51.0%,+0.6
New York,515-536-9,49.0%,51.0%,+0.3
Dallas,556-579-17,49.0%,51.0%,+0.1
Golden State,538-563-13,48.9%,51.1%,-0.3
Boston,582-612-8,48.7%,51.3%,-0.1
Washington,494-522-20,48.6%,51.4%,+0.5
Memphis,494-540-10,47.8%,52.2%,-0.2
Chicago,481-528-13,47.7%,52.3%,0.0
Charlotte,437-482-13,47.6%,52.5%,-0.3
Philadelphia,478-559-20,46.1%,53.9%,-1.3
Orlando,481-581-15,45.3%,54.7%,-0.7
