Team,ATS Record,Cover %,MOV,ATS +/-
Memphis,13-5-0,72.2%,13.2,+7.8
Okla City,12-5-1,70.6%,13.3,+4.1
Cleveland,13-6-0,68.4%,13.9,+4.2
LA Clippers,12-6-0,66.7%,5.6,+4.5
Toronto,12-6-1,66.7%,-4.4,+0.5
Orlando,11-6-1,64.7%,5.8,+2.3
LA Lakers,10-7-0,58.8%,3.5,+0.2
Houston,11-8-0,57.9%,7.5,+2.3
New York,8-6-1,57.1%,11.2,+2.1
Portland,9-7-0,56.3%,-7.1,-1.9
Dallas,9-7-0,56.3%,7.8,+2.2
New Orleans,10-9-0,52.6%,-4.9,-1.1
San Antonio,10-10-0,50.0%,2.6,+2.5
Charlotte,9-9-0,50.0%,-4.9,+1.0
Golden State,9-10-0,47.4%,1.1,-1.8
Chicago,8-9-0,47.1%,-5.5,-2.0
Miami,8-9-0,47.1%,2.8,-1.5
Denver,7-8-1,46.7%,3.9,-0.4
Detroit,7-9-0,43.8%,-3.3,-1.4
Indiana,6-8-1,42.9%,1.8,-2.2
Washington,8-11-0,42.1%,-11.1,-1.4
Atlanta,7-10-0,41.2%,-1.2,-2.3
Brooklyn,6-9-0,40.0%,-8.3,-3.5
Boston,7-12-0,36.8%,10.2,-0.6
Utah,5-9-0,35.7%,-9.7,-3.7
Sacramento,6-13-2,31.6%,1.9,-3.3
Milwaukee,5-11-1,31.3%,3.5,-3.8
Philadelphia,4-10-0,28.6%,-5.2,-5.5
Phoenix,5-13-0,27.8%,0.8,-2.8
Minnesota,4-11-1,26.7%,2.6,-3.5
