Team,ATS Record,Cover %,MOV,ATS +/-
Boston,198-166-6,54.4%,2.1,+1.6
Memphis,211-178-2,54.2%,-1.8,+0.4
Portland,197-168-7,54.0%,-1.1,+1.4
New Orleans,196-172-7,53.3%,-3.2,+0.5
Dallas,182-167-7,52.2%,0.5,+0.4
Toronto,187-172-7,52.1%,-1.7,+0.8
Golden State,191-176-8,52.0%,-0.1,+0.6
Okla City,179-170-7,51.3%,-1.6,0.0
Phoenix,186-179-4,51.0%,-1.3,-0.2
Chicago,198-191-6,50.9%,-1.1,+0.2
Miami,173-169-13,50.6%,-0.6,-0.4
Charlotte,191-188-6,50.4%,-4.9,+0.2
San Antonio,177-175-9,50.3%,2.1,+0.3
Orlando,182-180-7,50.3%,-3.4,-0.4
LA Lakers,170-175-3,49.3%,-2.2,-0.7
Detroit,191-198-8,49.1%,-2.8,-0.6
Minnesota,180-187-9,49.1%,-3.4,0.0
New York,176-184-7,48.9%,-3.6,-0.1
Milwaukee,194-203-7,48.9%,-1.3,-0.2
LA Clippers,191-200-5,48.9%,-0.7,+0.3
Sacramento,180-190-10,48.7%,-5.6,-1.1
Atlanta,194-206-6,48.5%,-2.4,-0.5
Washington,186-202-4,47.9%,-4.1,-0.2
Philadelphia,183-199-5,47.9%,-3.3,+0.1
Denver,171-190-7,47.4%,-1.5,-0.8
Utah,176-196-9,47.3%,-1.5,-0.4
Houston,174-199-6,46.7%,-0.8,-0.3
Cleveland,179-207-10,46.4%,-2.6,-1.3
Indiana,176-216-6,44.9%,-2.2,-1.1
Brooklyn,171-212-5,44.7%,-5.5,-1.6
