Team,ATS Record,Cover %,MOV,ATS +/-
LA Clippers,16-7-0,69.6%,13.2,+6.5
Cleveland,29-15-0,65.9%,11.5,+3.1
Memphis,21-11-0,65.6%,12.1,+6.0
Okla City,26-16-3,61.9%,11.6,+3.0
Orlando,17-12-0,58.6%,4.2,-1.1
Houston,18-14-0,56.3%,9.3,+3.1
New York,23-19-1,54.8%,8.0,+0.5
San Antonio,8-7-0,53.3%,6.1,+1.9
Indiana,13-12-1,52.0%,2.8,-3.2
LA Lakers,13-13-1,50.0%,4.0,-2.0
Milwaukee,17-18-1,48.6%,5.7,-1.0
Dallas,12-13-1,48.0%,6.7,-0.1
Denver,16-18-1,47.1%,5.3,-1.1
Miami,12-14-0,46.2%,4.5,-0.8
Golden State,11-14-1,44.0%,5.6,-0.6
Boston,19-27-1,41.3%,9.6,-1.1
Toronto,2-3-0,40.0%,-2.2,-5.2
Sacramento,12-18-4,40.0%,3.1,-3.5
Brooklyn,2-3-0,40.0%,-2.8,-4.5
Philadelphia,7-11-0,38.9%,3.9,-1.7
Chicago,5-8-1,38.5%,0.4,-4.6
Detroit,5-8-0,38.5%,3.6,-0.7
New Orleans,5-9-0,35.7%,-6.1,-10.6
Minnesota,13-24-0,35.1%,3.4,-2.6
Phoenix,10-19-1,34.5%,3.2,-2.7
Portland,1-3-0,25.0%,-13.3,-16.3
Atlanta,4-15-0,21.1%,-3.0,-7.8
Charlotte,0-5-0,0.0%,-4.6,-9.0
Utah,0-1-0,0.0%,1.0,-2.5
