Team,ATS Record,Cover %,MOV,ATS +/-
Dallas,429-345-20,55.4%,2.4,+1.5
Golden State,438-371-14,54.1%,1.2,+1.3
Miami,442-375-18,54.1%,1.4,+0.9
Indiana,462-400-24,53.6%,0.7,+1.2
Boston,433-376-8,53.5%,2.0,+0.8
Okla City,438-389-20,53.0%,-0.5,+0.5
Denver,410-372-10,52.4%,1.7,+0.6
San Antonio,373-339-18,52.4%,2.2,+0.9
Chicago,465-431-12,51.9%,-0.6,+0.9
Philadelphia,490-458-14,51.7%,-2.3,+0.5
Sacramento,504-472-25,51.6%,-2.4,+0.3
Toronto,454-437-19,51.0%,-0.8,+0.2
Milwaukee,451-435-15,50.9%,-0.3,+0.2
Phoenix,437-422-13,50.9%,-1.1,+0.1
Memphis,449-438-13,50.6%,-1.4,+0.3
New York,503-497-14,50.3%,-2.9,+0.1
New Orleans,469-467-20,50.1%,-1.9,+0.3
Utah,424-424-15,50.0%,-0.2,0.0
Charlotte,484-493-23,49.5%,-4.5,-0.3
Houston,402-411-13,49.5%,0.1,+0.5
Detroit,478-491-20,49.3%,-2.6,0.0
Orlando,473-496-21,48.8%,-2.8,-0.2
LA Lakers,423-447-17,48.6%,-1.3,-0.3
LA Clippers,416-442-6,48.5%,-0.5,-0.1
Atlanta,465-496-11,48.4%,-2.3,-0.3
Washington,487-525-27,48.1%,-3.2,-0.1
Minnesota,487-526-11,48.1%,-2.5,+0.1
Portland,439-476-9,48.0%,-2.5,-0.7
Brooklyn,470-512-21,47.9%,-3.1,-0.1
Cleveland,410-455-15,47.4%,-2.1,-0.8
