Team,Over Record,Over %,Under %,Total +/-
Cleveland,2-0-0,100.0%,0.0%,+17.5
Portland,5-0-0,100.0%,0.0%,+18.2
Dallas,3-0-0,100.0%,0.0%,+17.3
Utah,6-1-0,85.7%,14.3%,+21.7
New York,5-1-0,83.3%,16.7%,+11.7
Orlando,4-1-0,80.0%,20.0%,+8.1
Detroit,3-1-0,75.0%,25.0%,+4.6
LA Lakers,5-2-0,71.4%,28.6%,+10.0
Atlanta,2-1-0,66.7%,33.3%,+2.2
Denver,4-2-0,66.7%,33.3%,+9.4
Washington,3-2-0,60.0%,40.0%,-2.7
Golden State,3-2-0,60.0%,40.0%,-1.2
LA Clippers,3-2-0,60.0%,40.0%,+7.9
Charlotte,3-2-0,60.0%,40.0%,+3.2
Houston,4-3-1,57.1%,42.9%,+1.7
Miami,2-2-0,50.0%,50.0%,+6.0
Okla City,3-3-0,50.0%,50.0%,-1.4
San Antonio,4-4-0,50.0%,50.0%,-2.4
Philadelphia,3-4-0,42.9%,57.1%,-1.4
New Orleans,2-3-0,40.0%,60.0%,-7.1
Minnesota,2-3-0,40.0%,60.0%,+0.2
Boston,2-4-0,33.3%,66.7%,-0.3
Milwaukee,1-2-0,33.3%,66.7%,+0.5
Sacramento,2-4-0,33.3%,66.7%,-2.9
Brooklyn,1-3-0,25.0%,75.0%,-7.4
Chicago,1-3-0,25.0%,75.0%,+3.1
Indiana,1-4-0,20.0%,80.0%,-9.1
Phoenix,1-4-0,20.0%,80.0%,-0.7
Toronto,0-3-0,0.0%,100.0%,-12.5
Memphis,0-4-0,0.0%,100.0%,-19.5
