Team,ATS Record,Cover %,MOV,ATS +/-
LA Clippers,20-9-0,69.0%,6.8,+3.4
LA Lakers,20-11-0,64.5%,5.5,+1.3
Cleveland,20-11-1,64.5%,13.4,+4.2
Okla City,18-10-2,64.3%,15.0,+4.2
Toronto,19-12-1,61.3%,-4.3,+1.0
Portland,18-12-0,60.0%,-2.2,+2.6
Memphis,18-13-0,58.1%,9.8,+4.3
Denver,16-12-1,57.1%,7.1,+1.9
Dallas,18-14-0,56.3%,4.1,+1.5
New Orleans,16-13-1,55.2%,-2.6,-0.2
Indiana,15-13-1,53.6%,3.6,-0.5
Milwaukee,15-13-1,53.6%,6.3,+0.8
Charlotte,16-14-1,53.3%,-4.3,+1.3
Orlando,17-15-1,53.1%,1.4,-1.5
Utah,17-15-0,53.1%,-7.2,-0.7
Miami,14-13-0,51.9%,1.7,-0.8
Golden State,15-15-0,50.0%,1.5,-1.9
Detroit,15-15-1,50.0%,0.6,+0.5
Houston,15-15-0,50.0%,4.7,-0.5
Washington,15-16-0,48.4%,-12.2,-2.4
Chicago,15-17-1,46.9%,-5.5,-2.5
San Antonio,14-16-0,46.7%,-0.7,+0.2
New York,14-17-1,45.2%,6.2,-1.2
Brooklyn,12-17-0,41.4%,-8.0,-2.2
Atlanta,12-17-0,41.4%,-2.5,-2.6
Boston,12-18-0,40.0%,8.0,-2.4
Minnesota,11-19-1,36.7%,4.4,-0.5
Sacramento,9-17-3,34.6%,2.8,-2.8
Phoenix,10-20-1,33.3%,0.6,-3.0
Philadelphia,10-21-1,32.3%,-5.0,-4.2
