Team,ATS Record,Cover %,MOV,ATS +/-
Cleveland,14-4-0,77.8%,12.4,+4.0
LA Clippers,14-6-0,70.0%,9.3,+4.2
Okla City,10-5-1,66.7%,15.3,+3.7
Indiana,9-5-0,64.3%,6.9,+3.2
Chicago,12-7-0,63.2%,0.4,+1.1
San Antonio,10-6-0,62.5%,1.9,+4.9
Brooklyn,13-9-0,59.1%,-4.5,+0.9
Houston,10-7-0,58.8%,3.7,+2.6
Toronto,10-7-1,58.8%,-1.8,+0.4
Minnesota,11-9-0,55.0%,8.1,+3.1
New York,11-9-0,55.0%,4.0,-1.4
Detroit,11-9-1,55.0%,2.3,+2.2
Utah,6-5-0,54.6%,-8.3,-0.6
Atlanta,12-11-0,52.2%,-1.7,+0.9
Charlotte,6-6-1,50.0%,-2.9,+2.0
Portland,9-9-0,50.0%,-1.6,+2.2
Golden State,10-10-1,50.0%,5.6,-1.1
Sacramento,9-9-2,50.0%,6.8,+3.7
Milwaukee,9-9-1,50.0%,3.0,-1.7
Washington,11-11-0,50.0%,-8.3,+0.3
Miami,7-8-0,46.7%,2.7,+0.8
LA Lakers,9-11-0,45.0%,2.1,-0.4
Dallas,6-8-0,42.9%,-1.8,-1.6
Phoenix,6-8-0,42.9%,0.7,-1.0
Orlando,8-11-1,42.1%,-0.7,-2.5
Denver,7-10-0,41.2%,5.1,-1.0
Memphis,7-11-0,38.9%,4.1,+0.6
New Orleans,5-9-1,35.7%,-11.3,-3.1
Boston,6-11-0,35.3%,10.0,-2.4
Philadelphia,5-15-0,25.0%,-3.7,-2.2
