Team,Over Record,Over %,Under %,Total +/-
Washington,102-55-2,65.0%,35.0%,+2.4
Detroit,85-69-1,55.2%,44.8%,+1.9
Phoenix,86-73-1,54.1%,45.9%,+0.5
Philadelphia,94-83-2,53.1%,46.9%,+1.4
Milwaukee,97-88-1,52.4%,47.6%,+1.4
Minnesota,78-73-1,51.7%,48.3%,+0.6
Chicago,78-73-1,51.7%,48.3%,+3.1
Portland,82-77-1,51.6%,48.4%,+2.5
Memphis,86-81-4,51.5%,48.5%,+1.8
Toronto,87-82-2,51.5%,48.5%,-0.4
Denver,81-81-2,50.0%,50.0%,+1.7
Utah,84-84-1,50.0%,50.0%,+2.2
Cleveland,94-95-1,49.7%,50.3%,+0.2
Indiana,72-73-1,49.7%,50.3%,+1.0
Houston,77-80-6,49.0%,51.0%,-0.6
Boston,89-94-1,48.6%,51.4%,-0.5
Orlando,70-74-1,48.6%,51.4%,-0.8
San Antonio,76-82-1,48.1%,51.9%,-0.3
Golden State,105-114-2,48.0%,52.1%,+0.5
Atlanta,78-85-0,47.9%,52.2%,+0.9
Okla City,77-84-2,47.8%,52.2%,-0.8
New Orleans,79-88-1,47.3%,52.7%,-1.6
Sacramento,74-83-2,47.1%,52.9%,0.0
New York,74-83-2,47.1%,52.9%,-0.6
LA Lakers,70-79-2,47.0%,53.0%,-0.9
Charlotte,67-76-1,46.9%,53.2%,0.0
Miami,80-91-0,46.8%,53.2%,-0.5
Brooklyn,76-93-2,45.0%,55.0%,0.0
Dallas,72-89-2,44.7%,55.3%,0.0
LA Clippers,74-97-2,43.3%,56.7%,+0.2
