Team,Over Record,Over %,Under %,Total +/-
Cleveland,53-31-0,63.1%,36.9%,+3.4
Atlanta,51-32-1,61.5%,38.6%,+2.6
Denver,49-35-0,58.3%,41.7%,+4.8
Philadelphia,46-33-3,58.2%,41.8%,+2.9
Utah,47-34-1,58.0%,42.0%,+3.0
Dallas,47-36-1,56.6%,43.4%,+1.8
San Antonio,46-36-0,56.1%,43.9%,+1.9
Memphis,48-38-0,55.8%,44.2%,+1.9
New Orleans,45-36-1,55.6%,44.4%,+2.3
Miami,47-39-0,54.7%,45.4%,+1.9
Okla City,45-38-2,54.2%,45.8%,-0.2
Indiana,44-38-2,53.7%,46.3%,-0.1
Houston,44-38-2,53.7%,46.3%,+0.3
Sacramento,43-38-2,53.1%,46.9%,+1.5
Minnesota,44-40-0,52.4%,47.6%,+1.3
New York,43-40-1,51.8%,48.2%,+1.3
Milwaukee,44-41-0,51.8%,48.2%,+1.0
Phoenix,42-40-0,51.2%,48.8%,+1.4
Toronto,42-40-0,51.2%,48.8%,-1.4
Chicago,42-40-1,51.2%,48.8%,+1.3
Washington,42-40-0,51.2%,48.8%,-1.1
Detroit,42-40-2,51.2%,48.8%,+2.8
Golden State,42-43-0,49.4%,50.6%,-2.5
Portland,39-40-3,49.4%,50.6%,-0.9
LA Lakers,41-43-0,48.8%,51.2%,-1.4
LA Clippers,39-43-2,47.6%,52.4%,-0.1
Brooklyn,38-44-0,46.3%,53.7%,-0.6
Boston,38-46-0,45.2%,54.8%,-2.8
Orlando,36-49-0,42.4%,57.7%,-2.8
Charlotte,33-49-0,40.2%,59.8%,-3.3
