Team,ATS Record,Cover %,MOV,ATS +/-
Mercyhurst,1-0-0,100.0%,-28.0,+2.0
Stonehill,2-0-0,100.0%,7.5,+15.3
S Carolina St,9-2-1,81.8%,-6.6,+3.1
Ohio St,11-3-0,78.6%,2.4,+5.7
San Jose St,7-2-0,77.8%,6.5,+5.1
Michigan,18-6-0,75.0%,8.1,+6.7
Samford,9-3-1,75.0%,3.8,+5.0
Jacksonville St,9-3-1,75.0%,4.1,+3.4
Liberty,18-6-0,75.0%,10.3,+3.1
E Tennessee St,16-6-1,72.7%,4.4,+3.5
Kentucky,8-3-0,72.7%,11.5,+2.5
Memphis,16-6-0,72.7%,3.4,+4.1
Colgate,8-3-0,72.7%,8.6,+2.8
St Thomas,8-3-0,72.7%,3.1,+6.2
Cleveland St,13-5-0,72.2%,0.1,+2.3
New Mexico,13-5-0,72.2%,4.2,+3.7
Iowa St,15-6-0,71.4%,8.6,+6.9
New Hampshire,5-2-2,71.4%,-2.8,-2.3
Richmond,12-5-0,70.6%,-0.8,+3.8
Manhattan,14-6-1,70.0%,-0.3,+3.5
UMBC,7-3-0,70.0%,3.6,+1.0
Incarnate Word,7-3-0,70.0%,1.5,+2.8
Vanderbilt,11-5-0,68.8%,1.3,+3.3
Stony Brook,11-5-0,68.8%,1.7,+4.3
Belmont,11-5-0,68.8%,3.3,+0.7
NC A&T,11-5-1,68.8%,-4.3,+2.2
CS Bakersfield,15-7-0,68.2%,4.6,+2.8
Mississippi,6-3-1,66.7%,1.4,+1.9
Virginia Tech,12-6-0,66.7%,2.7,+3.9
Alabama St,8-4-1,66.7%,-6.2,+1.7
Texas,10-5-1,66.7%,2.6,+3.7
Georgia St,16-8-0,66.7%,4.8,+1.5
Valparaiso,14-7-0,66.7%,6.4,+5.1
Iona,20-10-1,66.7%,4.3,+2.0
Green Bay,16-8-0,66.7%,1.4,+4.6
San Francisco,12-6-1,66.7%,3.4,+3.8
Utah Tech,8-4-0,66.7%,-0.9,+2.2
Drake,22-12-2,64.7%,5.4,+3.3
Delaware St,9-5-0,64.3%,-6.1,+1.4
Sacramento St,7-4-1,63.6%,-4.3,+1.2
App State,14-8-0,63.6%,5.3,+3.6
Old Dominion,19-11-1,63.3%,2.0,+2.9
Buffalo,12-7-1,63.2%,2.0,-1.0
Elon,12-7-0,63.2%,1.9,+3.2
Grand Canyon,12-7-1,63.2%,7.3,+2.4
Gonzaga,17-10-1,63.0%,9.6,+0.4
Kansas,15-9-0,62.5%,5.8,-0.1
NW State,10-6-0,62.5%,-10.1,+3.0
E Carolina,10-6-0,62.5%,3.1,+4.3
Jacksonville,10-6-1,62.5%,-1.3,+3.1
VCU,15-9-2,62.5%,3.0,+3.5
E Washington,10-6-0,62.5%,4.3,+1.5
Sacred Heart,10-6-0,62.5%,2.8,+5.8
Louisiana Tech,15-9-0,62.5%,4.6,+0.5
Auburn,13-8-0,61.9%,3.0,+3.0
Pepperdine,13-8-1,61.9%,-0.2,+2.5
Wisconsin,13-8-1,61.9%,2.7,+2.1
Nevada,13-8-0,61.9%,2.3,+0.8
Howard,8-5-0,61.5%,1.2,+3.2
Morehead St,8-5-0,61.5%,3.3,+1.7
SIU Edward,8-5-0,61.5%,0.6,+4.4
Charlotte,11-7-0,61.1%,-5.6,-2.2
Niagara,11-7-1,61.1%,-1.4,-0.1
NC Central,11-7-0,61.1%,0.9,-0.3
Seton Hall,11-7-0,61.1%,1.4,-0.4
Loyola Chi,17-11-1,60.7%,9.1,+2.1
Penn St,12-8-1,60.0%,-3.2,0.0
The Citadel,6-4-1,60.0%,-5.5,+1.4
Lindenwood,3-2-0,60.0%,-2.0,+4.8
Idaho St,6-4-1,60.0%,5.0,+5.0
N Illinois,6-4-0,60.0%,8.3,+0.9
Saint Louis,9-6-0,60.0%,0.8,-0.5
Harvard,35-24-0,59.3%,3.7,+2.5
Radford,13-9-0,59.1%,3.1,+2.1
Alabama,13-9-0,59.1%,2.3,+1.5
Kent St,13-9-1,59.1%,0.8,+0.1
Temple,10-7-0,58.8%,-1.5,+2.4
Wyoming,10-7-0,58.8%,-3.9,+1.5
Fairfield,17-12-1,58.6%,-2.3,+2.4
Maryland,7-5-0,58.3%,1.7,+1.1
Clemson,7-5-1,58.3%,1.7,+1.2
E Kentucky,7-5-0,58.3%,-3.0,-1.3
Utah,7-5-0,58.3%,-0.2,-2.8
Binghamton,7-5-1,58.3%,-3.7,+1.8
Arkansas St,11-8-0,57.9%,0.4,+1.5
Oakland,19-14-1,57.6%,0.8,-0.3
Texas A&M-CC,8-6-0,57.1%,0.7,+3.3
Rutgers,4-3-0,57.1%,-10.4,+0.3
E Michigan,4-3-0,57.1%,0.4,+0.1
Coppin St,8-6-1,57.1%,-14.7,+0.7
Syracuse,8-6-1,57.1%,-4.0,+0.8
Navy,8-6-1,57.1%,2.7,+1.7
Wright St,20-15-0,57.1%,7.3,+2.4
UMass Lowell,8-6-1,57.1%,0.5,+3.2
N Iowa,17-13-2,56.7%,-0.1,+0.1
Campbell,13-10-0,56.5%,3.2,+1.4
Hampton,13-10-0,56.5%,-2.7,+2.4
Duke,13-10-0,56.5%,9.7,-1.0
San Diego St,18-14-0,56.3%,2.8,+0.5
Detroit Mercy,9-7-0,56.3%,2.5,+2.0
Marquette,9-7-1,56.3%,-2.2,+1.7
Houston,14-11-0,56.0%,7.0,+0.4
Boise St,10-8-1,55.6%,2.7,+1.2
Mt St Mary's,5-4-0,55.6%,-0.8,+2.0
Creighton,10-8-1,55.6%,-0.6,-1.2
Texas St,10-8-2,55.6%,3.4,+4.6
Maine,5-4-1,55.6%,-5.5,-1.0
Oregon St,5-4-1,55.6%,-1.4,+0.9
Tennessee St,5-4-0,55.6%,0.4,-0.6
Texas A&M,11-9-1,55.0%,-0.8,-0.4
Quinnipiac,11-9-0,55.0%,-3.2,+1.2
Yale,33-27-2,55.0%,6.7,+0.7
W Kentucky,17-14-0,54.8%,3.4,+2.6
UC Irvine,18-15-1,54.6%,6.5,-0.2
S Dakota St,18-15-2,54.6%,5.2,+2.1
Oral Roberts,13-11-0,54.2%,0.5,+1.9
Omaha,13-11-0,54.2%,-2.5,+1.5
Wake Forest,7-6-0,53.9%,-2.1,-1.7
Longwood,14-12-0,53.9%,0.1,+2.0
