Team,Over Record,Over %,Under %,Total +/-
Milwaukee,937-870-21,51.9%,48.2%,+0.8
Denver,949-890-21,51.6%,48.4%,+0.9
Washington,900-855-32,51.3%,48.7%,+1.0
Atlanta,931-889-17,51.2%,48.9%,+1.0
Phoenix,927-886-21,51.1%,48.9%,+0.4
Sacramento,876-841-32,51.0%,49.0%,+0.8
Minnesota,887-852-22,51.0%,49.0%,+0.4
Toronto,914-891-16,50.6%,49.4%,+0.9
Utah,906-884-24,50.6%,49.4%,+0.7
Portland,892-886-21,50.2%,49.8%,+0.6
Okla City,910-917-26,49.8%,50.2%,+0.3
San Antonio,943-955-27,49.7%,50.3%,+0.3
Boston,967-980-21,49.7%,50.3%,+0.5
Charlotte,805-817-22,49.6%,50.4%,+0.3
Indiana,904-919-30,49.6%,50.4%,+0.2
LA Lakers,930-946-18,49.6%,50.4%,-0.1
Detroit,886-904-32,49.5%,50.5%,+0.1
New York,865-884-16,49.5%,50.5%,+0.4
Philadelphia,885-907-26,49.4%,50.6%,-0.1
LA Clippers,891-915-31,49.3%,50.7%,+0.2
Golden State,917-942-23,49.3%,50.7%,+0.2
New Orleans,863-889-24,49.3%,50.7%,+0.2
Miami,956-988-19,49.2%,50.8%,-0.3
Cleveland,916-947-18,49.2%,50.8%,+0.3
Dallas,913-945-25,49.1%,50.9%,+0.2
Brooklyn,876-914-20,48.9%,51.1%,+0.5
Houston,884-929-27,48.8%,51.2%,+0.2
Chicago,872-920-18,48.7%,51.3%,+0.4
Memphis,863-935-22,48.0%,52.0%,-0.1
Orlando,849-923-28,47.9%,52.1%,-0.4
