Team,ATS Record,Cover %,MOV,ATS +/-
Brooklyn,226-199-6,53.2%,-0.1,+0.5
Denver,240-213-14,53.0%,4.6,+0.5
San Antonio,225-202-8,52.7%,5.8,+0.9
Golden State,249-224-14,52.6%,4.6,+0.3
Detroit,220-200-7,52.4%,1.5,+1.1
Chicago,246-224-4,52.3%,1.1,+0.3
Utah,226-211-9,51.7%,3.7,+0.3
Okla City,222-209-10,51.5%,3.0,+0.4
Toronto,202-191-8,51.4%,2.0,+0.2
Atlanta,219-211-2,50.9%,0.3,+0.3
Dallas,214-208-7,50.7%,4.4,+0.2
New Orleans,226-220-9,50.7%,0.6,+0.5
Indiana,214-209-10,50.6%,2.8,+0.5
Miami,218-213-8,50.6%,3.1,+0.1
Memphis,217-216-7,50.1%,1.7,+0.2
New York,210-210-4,50.0%,-0.8,-0.3
Portland,226-228-6,49.8%,0.6,-0.1
Boston,199-201-10,49.8%,5.4,+0.8
Cleveland,223-226-5,49.7%,2.4,+0.1
Houston,217-221-4,49.5%,3.0,0.0
Sacramento,210-215-18,49.4%,0.1,+0.3
Philadelphia,209-220-4,48.7%,-0.5,-0.4
Phoenix,236-250-8,48.6%,2.3,-0.3
LA Clippers,230-244-4,48.5%,2.6,-0.6
Charlotte,189-208-8,47.6%,-2.8,-0.8
Washington,207-230-13,47.4%,-1.4,-0.5
LA Lakers,208-232-4,47.3%,2.2,-0.2
Milwaukee,222-248-11,47.2%,1.7,-0.8
Minnesota,203-229-6,47.0%,-0.1,-0.3
Orlando,200-240-9,45.5%,-0.7,-1.2
