Team,Over Record,Over %,Under %,Total +/-
Oral Roberts,59-29-0,67.1%,33.0%,+3.8
New Orleans,50-25-0,66.7%,33.3%,+5.1
Utah Tech,16-8-0,66.7%,33.3%,+4.7
Prairie View,25-14-1,64.1%,35.9%,+5.1
Northeastrn,45-26-0,63.4%,36.6%,+3.9
Queens,19-11-0,63.3%,36.7%,+0.4
TX A&M-Com,10-6-0,62.5%,37.5%,+9.7
N Colorado,40-24-0,62.5%,37.5%,+4.9
Morgan St,33-20-0,62.3%,37.7%,+4.3
Pacific,39-24-1,61.9%,38.1%,+3.0
St Fran (PA),46-31-0,59.7%,40.3%,+3.5
Ark Pine Bl,28-19-1,59.6%,40.4%,+6.1
Niagara,47-32-0,59.5%,40.5%,+4.5
Wake Forest,127-87-4,59.4%,40.7%,+2.4
Winthrop,67-46-2,59.3%,40.7%,+4.8
Youngs St,62-43-0,59.1%,41.0%,+4.1
Grd Canyon,36-25-1,59.0%,41.0%,+0.2
Bellarmine,27-19-0,58.7%,41.3%,+1.6
Delaware,41-29-1,58.6%,41.4%,+2.1
Hsn Christian,52-37-1,58.4%,41.6%,+6.1
WI-Milwkee,53-38-0,58.2%,41.8%,+5.3
Florida St,109-79-5,58.0%,42.0%,+1.6
South Dakota,59-43-2,57.8%,42.2%,+2.8
E Washingtn,34-25-0,57.6%,42.4%,+0.9
N Dakota St,42-31-0,57.5%,42.5%,+3.4
Weber St,31-23-1,57.4%,42.6%,+3.2
NJIT,62-46-1,57.4%,42.6%,+0.8
North Dakota,44-33-1,57.1%,42.9%,+2.5
Bowling Grn,128-97-1,56.9%,43.1%,+2.0
S Car State,34-26-0,56.7%,43.3%,+2.1
Wyoming,116-90-4,56.3%,43.7%,+2.4
NC-Asheville,58-45-1,56.3%,43.7%,+2.5
Idaho,36-28-1,56.3%,43.8%,+0.7
Oregon St,64-50-0,56.1%,43.9%,+0.2
S Dakota St,56-44-2,56.0%,44.0%,+3.7
St. Thomas,14-11-1,56.0%,44.0%,+4.1
