Team,ATS Record,Cover %,MOV,ATS +/-
Dartmouth,4-0-0,100.0%,24.7,+8.9
SF Austin,2-0-0,100.0%,13.2,+6.0
F Dickinson,4-0-0,100.0%,22.0,+9.6
Monmouth,4-0-0,100.0%,6.8,+13.1
Oakland,3-0-0,100.0%,14.8,+20.7
Toledo,4-0-0,100.0%,9.0,+2.6
Coastal Car,3-0-0,100.0%,17.6,+11.8
S Carolina St,6-0-0,100.0%,30.3,+26.7
Mt St Mary's,5-0-0,100.0%,7.2,+6.8
UTEP,3-0-0,100.0%,17.0,+10.8
Mercer,1-0-0,100.0%,47.7,+2.5
North Dakota,4-0-0,100.0%,12.4,+4.9
Hou Christian,5-0-0,100.0%,1.4,+5.3
LIU,6-0-0,100.0%,14.6,+6.9
Tulsa,9-1-0,90.0%,9.9,+8.0
Jackson St,8-1-0,88.9%,0.6,+9.8
Alcorn St,7-1-0,87.5%,-1.7,+7.4
IU Indy,7-1-0,87.5%,12.8,+9.8
San Francisco,7-1-0,87.5%,14.8,+7.1
Old Dominion,6-1-0,85.7%,8.3,+5.4
Incarnate Word,5-1-0,83.3%,15.8,+4.8
Coppin St,5-1-0,83.3%,-6.4,+8.1
Vanderbilt,5-1-0,83.3%,19.0,+4.6
Radford,5-1-0,83.3%,20.3,+7.3
S Alabama,4-1-0,80.0%,22.3,+8.6
Yale,4-1-0,80.0%,21.3,+8.3
Utah St,8-2-0,80.0%,19.5,+7.6
Butler,4-1-1,80.0%,9.0,+9.1
Bowling Green,8-2-1,80.0%,7.3,+6.0
Evansville,4-1-0,80.0%,8.3,+8.8
South Carolina,4-1-0,80.0%,6.8,+8.0
NC A&T,4-1-0,80.0%,6.3,+7.1
Abl Christian,4-1-0,80.0%,21.0,+6.6
C Arkansas,4-1-0,80.0%,2.1,+3.8
Le Moyne,4-1-0,80.0%,16.0,+10.4
San Jose St,7-2-0,77.8%,2.0,+1.3
Clemson,7-2-0,77.8%,11.2,+6.3
Purdue FW,6-2-0,75.0%,18.5,+2.4
Oregon St,6-2-0,75.0%,7.9,-0.2
UT Rio Grande,3-1-0,75.0%,24.3,+3.3
Nicholls,3-1-1,75.0%,13.8,+2.8
W Kentucky,3-1-1,75.0%,0.5,-1.2
Middle Tenn,3-1-0,75.0%,18.5,+3.9
Bucknell,6-2-0,75.0%,-0.3,+4.8
Montana,6-2-0,75.0%,10.4,+5.2
Florida,9-3-0,75.0%,13.3,+3.5
Bethune,3-1-1,75.0%,-0.8,+5.9
Robert Morris,6-2-0,75.0%,7.7,+4.1
Texas A&M,8-3-0,72.7%,13.5,+1.5
Xavier,8-3-0,72.7%,15.4,+7.1
Iowa St,8-3-0,72.7%,20.8,+2.8
Delaware,5-2-0,71.4%,1.4,-0.1
Presbyterian,5-2-0,71.4%,17.2,+5.4
CS Bakersfield,5-2-0,71.4%,17.3,+8.3
Troy,5-2-0,71.4%,10.1,+2.7
UC Riverside,5-2-0,71.4%,0.4,-0.4
N Alabama,5-2-0,71.4%,13.6,+5.0
Sacramento St,5-2-0,71.4%,13.6,+10.9
Missouri,5-2-0,71.4%,16.3,+10.1
Illinois St,5-2-0,71.4%,10.5,+4.6
Davidson,7-3-0,70.0%,9.2,+1.0
Arkansas St,7-3-0,70.0%,15.1,+3.3
St John's,9-4-0,69.2%,14.9,+4.4
Niagara,4-2-0,66.7%,-1.3,-1.7
UCSB,4-2-0,66.7%,16.9,+5.2
Mercyhurst,2-1-0,66.7%,16.7,0.0
Portland,4-2-0,66.7%,9.4,+6.4
Stetson,2-1-0,66.7%,9.3,+6.8
Youngstown St,4-2-1,66.7%,17.3,+3.6
Florida A&M,6-3-0,66.7%,-4.8,+0.7
Georgia,6-3-0,66.7%,11.9,+7.5
New Orleans,2-1-0,66.7%,-14.7,+5.3
Hampton,2-1-0,66.7%,18.5,+4.5
Saint Louis,8-4-0,66.7%,9.4,+1.7
NW State,4-2-1,66.7%,2.9,+5.5
Tulane,8-4-0,66.7%,9.6,+3.8
Pittsburgh,4-2-0,66.7%,14.8,+4.0
Florida Intl,2-1-0,66.7%,15.0,+14.7
NC Asheville,4-2-0,66.7%,23.7,+6.2
St Thomas,4-2-0,66.7%,20.6,+2.7
Texas St,2-1-1,66.7%,18.5,+3.5
Alabama St,4-2-0,66.7%,2.6,+1.8
Texas A&M-CC,2-1-0,66.7%,35.3,+2.8
Manhattan,4-2-0,66.7%,5.0,+4.4
Idaho St,2-1-0,66.7%,22.0,+4.7
UMBC,4-2-0,66.7%,12.0,+2.6
N Texas,6-3-1,66.7%,12.3,+2.2
SMU,6-3-0,66.7%,8.4,+3.7
UT Arlington,4-2-0,66.7%,6.9,+1.6
Indiana St,4-2-0,66.7%,18.5,+5.8
BYU,7-4-0,63.6%,14.6,+1.3
Akron,5-3-0,62.5%,16.3,+2.2
Illinois Chicago,5-3-0,62.5%,7.7,+0.6
NC Wilmington,5-3-0,62.5%,9.6,-1.5
Kansas,5-3-0,62.5%,10.9,+1.3
Siena,5-3-0,62.5%,1.4,+5.3
