Team,Over Record,Over %,Under %,Total +/-
San Antonio,312-280-11,52.7%,47.3%,+0.3
Utah,431-387-15,52.7%,47.3%,+1.3
Milwaukee,431-400-11,51.9%,48.1%,+0.6
Indiana,452-427-15,51.4%,48.6%,+0.7
Minnesota,519-491-16,51.4%,48.6%,+0.9
Denver,380-363-9,51.1%,48.9%,+0.3
Atlanta,518-497-9,51.0%,49.0%,+0.6
Washington,561-540-21,51.0%,49.1%,+0.9
Toronto,463-447-7,50.9%,49.1%,+1.5
Portland,488-474-9,50.7%,49.3%,+0.2
New York,552-544-9,50.4%,49.6%,+0.6
LA Lakers,425-419-8,50.4%,49.6%,-0.2
Sacramento,532-527-22,50.2%,49.8%,+0.6
Dallas,357-354-8,50.2%,49.8%,+0.7
Golden State,384-381-7,50.2%,49.8%,+0.4
Chicago,481-480-12,50.1%,50.0%,+0.6
LA Clippers,399-399-19,50.0%,50.0%,+0.7
Memphis,471-471-6,50.0%,50.0%,+0.1
Phoenix,406-415-11,49.5%,50.6%,+0.2
Philadelphia,484-497-16,49.3%,50.7%,-0.1
Charlotte,557-581-16,49.0%,51.1%,-0.1
Brooklyn,525-553-14,48.7%,51.3%,+0.6
Orlando,499-526-16,48.7%,51.3%,0.0
Detroit,483-510-15,48.6%,51.4%,0.0
Houston,373-398-8,48.4%,51.6%,+1.0
Cleveland,412-449-5,47.9%,52.2%,-0.3
Boston,329-359-6,47.8%,52.2%,+0.3
New Orleans,478-530-14,47.4%,52.6%,-0.1
Okla City,393-438-8,47.3%,52.7%,-0.4
Miami,348-396-5,46.8%,53.2%,-1.3
