Team,ATS Record,Cover %,MOV,ATS +/-
Okla City,18-8-2,69.2%,15.9,+5.2
LA Clippers,20-9-0,69.0%,6.8,+3.4
Memphis,18-9-0,66.7%,11.3,+5.8
Cleveland,19-10-0,65.5%,13.2,+3.8
LA Lakers,16-9-0,64.0%,5.0,+1.2
Denver,16-10-1,61.5%,8.0,+3.3
Dallas,17-11-0,60.7%,5.5,+3.0
Portland,17-11-0,60.7%,-3.9,+1.3
Toronto,17-11-1,60.7%,-4.7,+0.5
Orlando,15-11-1,57.7%,2.8,-0.2
Charlotte,16-12-1,57.1%,-3.5,+2.1
Utah,13-12-0,52.0%,-6.6,-0.7
New Orleans,14-13-1,51.9%,-3.7,-0.9
New York,14-14-1,50.0%,7.0,-0.4
Milwaukee,12-13-1,48.0%,6.2,+0.1
Washington,13-15-0,46.4%,-13.4,-3.1
Golden State,13-15-0,46.4%,-0.5,-3.2
Detroit,12-14-1,46.2%,-0.6,-0.2
Houston,12-14-0,46.2%,5.0,-0.3
San Antonio,12-14-0,46.2%,-0.7,-0.2
Atlanta,11-13-0,45.8%,-2.2,-3.0
Indiana,10-12-1,45.5%,1.5,-2.6
Miami,10-13-0,43.5%,0.3,-2.6
Chicago,12-16-1,42.9%,-5.5,-3.0
Brooklyn,11-15-0,42.3%,-7.4,-2.1
Boston,10-17-0,37.0%,8.4,-2.6
Philadelphia,9-17-1,34.6%,-3.6,-2.5
Sacramento,8-16-3,33.3%,2.4,-3.4
Minnesota,9-19-1,32.1%,4.4,-0.6
Phoenix,8-18-1,30.8%,0.9,-2.8
