Team,Over Record,Over %,Under %,Total +/-
Maryland,4-0-0,100.0%,0.0%,+10.4
Virginia,1-0-0,100.0%,0.0%,+4.0
USC,1-0-0,100.0%,0.0%,+16.5
Saint Louis,1-0-0,100.0%,0.0%,+10.0
Louisville,1-0-0,100.0%,0.0%,+2.5
Northwestern,3-0-1,100.0%,0.0%,+7.9
Indiana,2-0-0,100.0%,0.0%,+17.5
Michigan St,1-0-0,100.0%,0.0%,+3.0
Ohio St,2-0-0,100.0%,0.0%,+22.3
Penn St,2-0-0,100.0%,0.0%,+21.8
Iowa,2-0-0,100.0%,0.0%,+6.5
Wisconsin,2-0-0,100.0%,0.0%,+11.5
American,2-0-0,100.0%,0.0%,+7.3
Kent St,1-0-0,100.0%,0.0%,+47.5
Buffalo,1-0-0,100.0%,0.0%,+16.5
Duquesne,3-0-0,100.0%,0.0%,+9.7
Binghamton,5-0-0,100.0%,0.0%,+19.5
BYU,1-0-0,100.0%,0.0%,+3.0
New Mexico,2-0-0,100.0%,0.0%,+6.0
Wyoming,2-0-0,100.0%,0.0%,+9.3
Portland St,1-0-0,100.0%,0.0%,+31.5
New Mexico St,2-0-0,100.0%,0.0%,+10.5
Denver,4-0-1,100.0%,0.0%,+9.9
Baylor,2-0-0,100.0%,0.0%,+19.5
Villanova,2-0-0,100.0%,0.0%,+9.5
Virginia Tech,2-0-0,100.0%,0.0%,+10.0
Tulsa,1-0-0,100.0%,0.0%,+11.0
Louisiana Tech,1-0-0,100.0%,0.0%,+6.5
SMU,1-0-0,100.0%,0.0%,+9.0
Hawai'i,1-0-0,100.0%,0.0%,+27.5
Butler,1-0-1,100.0%,0.0%,+28.8
Columbia,1-0-0,100.0%,0.0%,+2.5
Lamar,3-0-0,100.0%,0.0%,+14.8
McNeese,1-0-0,100.0%,0.0%,+6.0
Texas St,4-0-0,100.0%,0.0%,+15.1
Georgia,1-0-0,100.0%,0.0%,+43.5
LSU,1-0-0,100.0%,0.0%,+7.5
Kennesaw St,2-0-0,100.0%,0.0%,+28.0
N Colorado,1-0-0,100.0%,0.0%,+9.5
UCSD,1-0-0,100.0%,0.0%,+8.5
Utah Valley,2-0-0,100.0%,0.0%,+4.3
Seattle,1-0-0,100.0%,0.0%,+12.5
N Dakota St,2-0-1,100.0%,0.0%,+2.3
Tarleton St,2-0-0,100.0%,0.0%,+13.3
W Georgia,3-0-0,100.0%,0.0%,+31.8
Long Beach St,5-1-1,83.3%,16.7%,+10.1
UL Monroe,5-1-0,83.3%,16.7%,+5.6
NW State,5-1-0,83.3%,16.7%,+8.6
