Team,Over Record,Over %,Under %,Total +/-
Denver,9-0-1,100.0%,0.0%,+16.1
American,8-1-0,88.9%,11.1%,+6.7
NW State,8-1-0,88.9%,11.1%,+8.2
Maryland,9-2-0,81.8%,18.2%,+8.0
Utah,9-2-0,81.8%,18.2%,+6.5
Auburn,9-2-0,81.8%,18.2%,+7.7
Queens,9-2-0,81.8%,18.2%,+11.9
Northwestern,8-2-1,80.0%,20.0%,+5.7
Duquesne,8-2-0,80.0%,20.0%,+9.4
E Washington,8-2-0,80.0%,20.0%,+8.7
UL Monroe,8-2-0,80.0%,20.0%,+11.9
Long Beach St,7-2-1,77.8%,22.2%,+8.6
Kent St,7-2-0,77.8%,22.2%,+18.4
Miami OH,7-2-0,77.8%,22.2%,+9.3
Akron,7-2-1,77.8%,22.2%,+14.1
Cornell,7-2-0,77.8%,22.2%,+14.6
Wagner,6-2-0,75.0%,25.0%,+16.3
Southern,6-2-0,75.0%,25.0%,+14.3
Providence,9-3-0,75.0%,25.0%,+14.5
Sam Houston,6-2-0,75.0%,25.0%,+6.4
Kennesaw St,6-2-0,75.0%,25.0%,+7.7
Tarleton St,6-2-0,75.0%,25.0%,+11.7
Chicago St,8-3-0,72.7%,27.3%,+3.3
Oakland,8-3-0,72.7%,27.3%,+12.4
Gardner-Webb,8-3-0,72.7%,27.3%,+4.6
Texas A&M,8-3-0,72.7%,27.3%,+7.5
Murray St,8-3-0,72.7%,27.3%,+8.6
Montana,5-2-1,71.4%,28.6%,+6.5
New Mexico St,5-2-0,71.4%,28.6%,+1.6
Florida Intl,5-2-0,71.4%,28.6%,+6.1
Wisconsin,7-3-0,70.0%,30.0%,+3.1
Lafayette,7-3-0,70.0%,30.0%,+1.9
Cal Poly,7-3-0,70.0%,30.0%,+1.1
Alcorn St,7-3-0,70.0%,30.0%,+5.6
Temple,7-3-0,70.0%,30.0%,+4.2
Elon,7-3-0,70.0%,30.0%,+9.6
New Mexico,7-3-0,70.0%,30.0%,+1.9
High Point,7-3-0,70.0%,30.0%,+5.6
Cleveland St,7-3-0,70.0%,30.0%,+6.8
Yale,7-3-0,70.0%,30.0%,+8.4
Purdue FW,7-3-0,70.0%,30.0%,+4.2
FGCU,7-3-0,70.0%,30.0%,+10.4
Coppin St,9-4-0,69.2%,30.8%,+6.4
USC,8-4-0,66.7%,33.3%,+8.5
S Utah,6-3-0,66.7%,33.3%,+3.1
Drexel,6-3-1,66.7%,33.3%,+1.1
Evansville,6-3-1,66.7%,33.3%,+2.2
Baylor,6-3-0,66.7%,33.3%,+13.8
Tulsa,6-3-0,66.7%,33.3%,+8.5
Seattle,6-3-0,66.7%,33.3%,+3.2
Oregon,7-4-0,63.6%,36.4%,+3.6
Saint Louis,7-4-0,63.6%,36.4%,+2.2
St Bonaventure,7-4-0,63.6%,36.4%,+3.5
NC Greensboro,7-4-0,63.6%,36.4%,+8.0
Wofford,7-4-0,63.6%,36.4%,-0.8
J Madison,7-4-0,63.6%,36.4%,+4.4
S Alabama,7-4-0,63.6%,36.4%,+4.0
New Orleans,7-4-0,63.6%,36.4%,+3.5
Colorado,7-4-0,63.6%,36.4%,+11.7
Miami,7-4-0,63.6%,36.4%,+1.3
Nevada,7-4-0,63.6%,36.4%,+4.7
Mississippi,7-4-0,63.6%,36.4%,-1.2
Mississippi St,7-4-0,63.6%,36.4%,+3.8
Longwood,7-4-0,63.6%,36.4%,+4.2
Marist,5-3-0,62.5%,37.5%,+3.4
Campbell,5-3-1,62.5%,37.5%,+2.8
SE Missouri St,5-3-0,62.5%,37.5%,+4.1
N Colorado,5-3-0,62.5%,37.5%,+7.7
Lindenwood,5-3-0,62.5%,37.5%,+0.6
Loyola MD,6-4-0,60.0%,40.0%,+5.9
Virginia,6-4-0,60.0%,40.0%,+4.1
Ohio St,6-4-0,60.0%,40.0%,+4.7
Lehigh,6-4-0,60.0%,40.0%,+3.9
Army,6-4-0,60.0%,40.0%,-0.4
CS Fullerton,6-4-0,60.0%,40.0%,+6.2
CS Northridge,6-4-0,60.0%,40.0%,+2.4
UCSB,6-4-0,60.0%,40.0%,+6.0
UC Riverside,6-4-0,60.0%,40.0%,+1.9
UC Davis,6-4-0,60.0%,40.0%,+4.9
Ohio,6-4-0,60.0%,40.0%,+3.5
Miss Valley St,6-4-0,60.0%,40.0%,+6.4
Richmond,6-4-0,60.0%,40.0%,+4.3
Troy,6-4-0,60.0%,40.0%,+19.8
Lipscomb,6-4-0,60.0%,40.0%,+1.5
NC Wilmington,6-4-0,60.0%,40.0%,-1.9
Hofstra,6-4-0,60.0%,40.0%,+4.8
Old Dominion,6-4-1,60.0%,40.0%,+0.8
UNLV,6-4-0,60.0%,40.0%,+3.0
Colorado St,6-4-0,60.0%,40.0%,+3.0
Wyoming,6-4-0,60.0%,40.0%,+4.3
Montana St,6-4-0,60.0%,40.0%,-0.6
Portland,6-4-0,60.0%,40.0%,+2.1
Saint Mary's,6-4-0,60.0%,40.0%,+2.4
Georgetown,6-4-0,60.0%,40.0%,+5.3
Illinois Chicago,6-4-0,60.0%,40.0%,-2.3
Columbia,6-4-0,60.0%,40.0%,-0.3
Georgia,6-4-0,60.0%,40.0%,+10.7
LSU,6-4-0,60.0%,40.0%,+3.5
UCSD,6-4-0,60.0%,40.0%,+4.0
N Dakota St,6-4-1,60.0%,40.0%,+7.7
N Kentucky,6-4-0,60.0%,40.0%,+6.4
NC State,7-5-0,58.3%,41.7%,+7.9
Oregon St,7-5-0,58.3%,41.7%,+1.2
Xavier,7-5-0,58.3%,41.7%,+0.2
Vermont,7-5-0,58.3%,41.7%,+9.5
Notre Dame,7-5-0,58.3%,41.7%,+2.0
Jacksonville St,4-3-0,57.1%,42.9%,-9.6
Liberty,4-3-0,57.1%,42.9%,+1.7
Washington,5-4-1,55.6%,44.4%,+4.9
Southern Miss,5-4-0,55.6%,44.4%,+1.9
Holy Cross,5-4-0,55.6%,44.4%,-3.4
C Michigan,5-4-0,55.6%,44.4%,+1.2
Jackson St,5-4-1,55.6%,44.4%,-4.7
Florida Atlantic,5-4-0,55.6%,44.4%,+4.4
