Team,ATS Record,Cover %,MOV,ATS +/-
Philadelphia,241-198-7,54.9%,2.7,+0.7
Memphis,235-200-7,54.0%,2.5,+0.9
Okla City,230-200-9,53.5%,4.5,+1.1
Indiana,220-201-13,52.3%,3.2,+0.8
Boston,248-227-11,52.2%,6.4,+0.5
Utah,219-202-13,52.0%,5.1,+0.9
Golden State,251-232-12,52.0%,7.7,+0.2
San Antonio,221-209-3,51.4%,3.6,+0.3
New Orleans,216-214-4,50.2%,1.3,0.0
Toronto,227-225-7,50.2%,4.3,0.0
Atlanta,223-222-2,50.1%,1.7,-0.4
Detroit,203-206-10,49.6%,-1.0,+0.1
Denver,218-222-10,49.6%,5.0,+0.4
Milwaukee,219-224-13,49.4%,5.5,-0.1
Washington,211-216-7,49.4%,0.4,+0.1
LA Clippers,222-228-2,49.3%,4.9,-0.2
Portland,211-218-10,49.2%,1.2,-0.4
Dallas,213-221-11,49.1%,3.0,+0.2
Houston,216-226-9,48.9%,2.9,-0.1
Cleveland,226-237-8,48.8%,3.3,-0.3
Orlando,198-211-9,48.4%,-1.4,-0.4
New York,206-221-7,48.2%,-0.4,-0.2
Charlotte,198-214-5,48.1%,-0.5,-0.4
LA Lakers,204-221-6,48.0%,0.8,+0.1
Chicago,204-223-6,47.8%,-0.7,-1.4
Miami,207-230-15,47.4%,2.8,-0.7
Phoenix,208-232-3,47.3%,0.7,-1.1
Sacramento,188-222-14,45.9%,-0.9,-1.3
Brooklyn,190-230-10,45.2%,-0.7,-0.8
Minnesota,186-238-8,43.9%,0.7,-0.8
