Team,ATS Record,Cover %,MOV,ATS +/-
Boston,152-110-5,58.0%,-1.9,+2.9
Okla City,209-179-10,53.9%,-5.7,+0.4
Miami,216-192-6,52.9%,-3.7,+1.5
Utah,195-178-7,52.3%,-5.0,+0.9
Denver,184-169-8,52.1%,-4.2,+1.2
Sacramento,264-243-16,52.1%,-5.7,+0.5
Indiana,227-211-9,51.8%,-4.2,+1.1
Brooklyn,280-261-12,51.8%,-6.1,+0.5
Dallas,228-213-9,51.7%,-4.1,+1.3
Toronto,182-174-10,51.1%,-4.4,+0.7
New Orleans,244-237-7,50.7%,-4.5,+1.2
Memphis,234-230-5,50.4%,-5.4,+0.8
Golden State,120-119-2,50.2%,-5.4,-0.2
Philadelphia,219-223-10,49.6%,-7.1,+0.2
San Antonio,203-207-8,49.5%,-6.5,-0.2
Detroit,284-291-20,49.4%,-6.6,+0.4
LA Clippers,155-160-1,49.2%,-4.8,+0.4
Orlando,299-311-11,49.0%,-6.7,-0.1
Minnesota,234-245-8,48.9%,-5.7,+0.5
Atlanta,229-241-3,48.7%,-5.4,+0.4
Washington,250-265-12,48.5%,-6.6,0.0
Chicago,250-266-10,48.5%,-5.8,0.0
New York,263-283-11,48.2%,-6.3,+0.3
LA Lakers,240-259-6,48.1%,-6.5,+0.3
Charlotte,250-273-17,47.8%,-6.9,-0.4
Phoenix,217-237-5,47.8%,-7.3,-0.5
Houston,192-211-8,47.6%,-6.7,-0.1
Portland,222-249-10,47.1%,-7.4,-0.8
Cleveland,178-202-6,46.8%,-7.0,-0.3
Milwaukee,132-158-3,45.5%,-5.6,-0.7
