Team,ATS Record,Cover %,MOV,ATS +/-
Boston,15-4-0,79.0%,18.7,+8.4
Detroit,20-12-1,62.5%,2.3,+5.1
Golden State,18-11-2,62.1%,2.5,+0.5
Toronto,28-18-1,60.9%,-6.6,+0.2
Chicago,25-17-0,59.5%,-0.3,+2.6
Houston,16-11-0,59.3%,4.7,+1.5
Okla City,7-5-1,58.3%,14.9,+5.2
New York,15-12-0,55.6%,7.6,+2.7
Indiana,16-13-2,55.2%,2.7,+2.4
Memphis,17-14-0,54.8%,5.2,+3.3
San Antonio,24-20-0,54.6%,-1.3,+1.4
Brooklyn,27-23-1,54.0%,-6.0,+1.5
LA Clippers,17-15-0,53.1%,1.2,0.0
Dallas,20-18-1,52.6%,-1.1,+1.5
Miami,20-20-1,50.0%,-1.3,-0.6
LA Lakers,14-14-1,50.0%,-3.4,-5.8
Phoenix,20-20-0,50.0%,-0.5,-0.6
Portland,21-22-0,48.8%,-5.7,-0.1
Atlanta,19-20-0,48.7%,-2.7,-0.6
Milwaukee,16-17-1,48.5%,0.1,-1.4
Minnesota,15-16-1,48.4%,2.9,-0.4
Denver,14-15-0,48.3%,6.1,+3.4
Utah,28-32-0,46.7%,-9.2,-0.7
Orlando,18-21-1,46.2%,-0.4,-0.6
Charlotte,25-31-0,44.6%,-8.0,-1.6
New Orleans,23-30-1,43.4%,-9.4,-3.8
Washington,24-33-2,42.1%,-12.7,-2.7
Cleveland,6-9-0,40.0%,4.3,-3.7
Sacramento,14-23-2,37.8%,-2.2,-4.6
Philadelphia,14-37-1,27.5%,-7.4,-4.2
