Team,ATS Record,Cover %,MOV,ATS +/-
NC Central,2-0-0,100.0%,0.0,+7.3
Arizona St,1-0-0,100.0%,4.0,+10.0
Boston U,1-0-0,100.0%,7.0,+10.0
TX El Paso,2-0-1,100.0%,11.0,+8.7
Grambling St,1-0-0,100.0%,-6.0,+1.0
SE Missouri,1-0-0,100.0%,-8.0,+0.5
Fairfield,1-0-0,100.0%,1.0,+9.5
Ste F Austin,1-0-1,100.0%,6.0,+2.0
Hampton,2-0-0,100.0%,1.0,+9.5
Col Charlestn,1-0-0,100.0%,9.0,+10.5
NC-Wilmgton,1-0-0,100.0%,15.0,+11.5
Elon,2-0-0,100.0%,10.5,+7.0
Fresno St,1-0-0,100.0%,-5.0,+1.5
Florida,1-0-0,100.0%,37.0,+27.0
San Jose St,2-0-0,100.0%,19.3,+9.0
Dartmouth,1-0-0,100.0%,6.0,+9.5
Delaware St,1-0-0,100.0%,3.0,+8.5
Nebraska,1-0-0,100.0%,14.0,+6.0
Kansas St,1-0-0,100.0%,16.0,+5.5
Clemson,1-0-0,100.0%,8.0,+7.0
Utah Tech,2-0-0,100.0%,5.5,+9.8
Tennessee,1-0-0,100.0%,15.0,+10.5
Notre Dame,1-0-0,100.0%,-11.0,+5.5
Rutgers,1-0-0,100.0%,-5.0,+6.5
S Methodist,1-0-0,100.0%,17.0,+12.5
Colgate,1-0-0,100.0%,-4.0,+2.5
N Dakota St,2-0-0,100.0%,16.0,+14.8
Syracuse,1-0-0,100.0%,-5.0,+6.5
Florida Intl,2-0-0,100.0%,1.0,+2.8
Belmont,1-0-0,100.0%,23.0,+25.0
TX-Arlington,2-0-0,100.0%,2.5,+3.8
Geo Wshgtn,1-0-0,100.0%,9.0,+2.5
Liberty,2-0-0,100.0%,12.5,+16.3
Mississippi,1-0-0,100.0%,-2.0,+1.0
Neb Omaha,2-0-0,100.0%,-1.0,+4.0
Gard-Webb,1-0-0,100.0%,15.0,+11.5
Bowling Grn,1-0-0,100.0%,1.0,+4.5
Cal St Nrdge,1-0-0,100.0%,29.0,+21.0
Oklahoma,2-0-0,100.0%,5.0,+10.0
Auburn,2-0-0,100.0%,13.5,+7.3
TX-Pan Am,1-0-0,100.0%,25.0,+18.0
Gonzaga,2-0-0,100.0%,20.5,+6.5
North Texas,1-0-0,100.0%,-4.0,+0.5
Chicago St,1-0-0,100.0%,-12.0,+6.0
Middle Tenn,1-0-0,100.0%,7.0,+8.0
Vanderbilt,1-0-0,100.0%,16.0,+10.5
Charlotte,1-0-0,100.0%,4.0,+9.5
UCSD,2-0-0,100.0%,20.5,+22.3
Weber St,1-0-0,100.0%,15.0,+11.0
Butler,1-0-0,100.0%,10.0,+18.5
Wake Forest,1-0-0,100.0%,6.0,+3.0
Mercer,1-0-0,100.0%,-3.0,+0.5
Dayton,2-0-0,100.0%,6.5,+14.8
San Francisco,1-0-0,100.0%,21.0,+10.0
Rob Morris,1-0-0,100.0%,14.0,+7.0
Oklahoma St,1-0-0,100.0%,6.0,+10.0
BYU,1-0-0,100.0%,11.0,+5.5
S Car State,1-0-0,100.0%,10.0,+5.0
Detroit,1-0-0,100.0%,-6.0,+12.5
Oregon,1-0-0,100.0%,10.0,+6.5
St Bonavent,1-0-0,100.0%,12.0,+10.0
Cornell,1-0-0,100.0%,15.0,+6.0
Alab A&M,1-0-0,100.0%,7.0,+10.0
Illinois St,1-0-0,100.0%,1.0,+8.0
Presbyterian,2-0-0,100.0%,17.5,+19.5
Texas,1-0-0,100.0%,9.0,+1.5
Georgia St,1-0-0,100.0%,3.0,+7.5
VMI,1-0-0,100.0%,11.0,+14.0
E Michigan,1-0-0,100.0%,4.0,+7.5
Radford,1-0-0,100.0%,13.0,+20.0
SE Louisiana,1-0-0,100.0%,16.0,+17.0
American,1-0-0,100.0%,10.5,+5.0
Oakland,1-0-0,100.0%,-6.0,+4.0
Ohio,1-0-0,100.0%,12.0,+4.5
Wyoming,1-0-0,100.0%,-3.0,+0.5
Northwestern,1-0-0,100.0%,5.0,+0.5
Jacksonville,1-0-0,100.0%,11.0,+5.0
Wright St,1-0-0,100.0%,-3.0,+3.0
S Utah,1-0-0,100.0%,15.0,+12.0
Temple,1-0-0,100.0%,7.0,+9.0
Texas St,1-0-0,100.0%,3.0,+9.0
SIU Edward,1-0-0,100.0%,18.0,+12.5
Iona,2-0-0,100.0%,-3.5,+0.5
St Johns,1-0-0,100.0%,25.0,+14.5
Nevada,1-0-0,100.0%,3.0,+1.5
Drake,1-0-0,100.0%,12.0,+15.0
Samford,1-0-0,100.0%,8.0,+3.0
Richmond,2-0-0,100.0%,5.0,+7.0
NJIT,1-0-0,100.0%,9.0,+16.0
S Dakota St,2-0-0,100.0%,9.5,+14.8
Binghamton,2-0-0,100.0%,3.0,+6.8
Washington,1-0-0,100.0%,7.0,+9.5
New Mexico,1-0-0,100.0%,10.0,+4.0
Georgia,1-0-0,100.0%,3.0,+9.0
Colorado St,1-0-0,100.0%,4.0,+9.0
Delaware,1-0-0,100.0%,6.0,+15.0
Mercyhurst,1-0-0,100.0%,-28.0,+2.0
Stonehill,1-0-0,100.0%,26.0,+30.0
Akron,2-1-0,66.7%,15.0,+5.5
Towson,1-1-0,50.0%,-5.5,-2.0
E Kentucky,1-1-0,50.0%,-2.0,+3.8
Rice,1-1-0,50.0%,6.0,+8.0
Boston Col,1-1-0,50.0%,2.0,+5.5
Niagara,1-1-0,50.0%,-2.0,-1.5
Kennesaw St,1-1-0,50.0%,-1.5,+2.8
Indiana St,1-1-0,50.0%,9.5,+3.3
