Team,ATS Record,Cover %,MOV,ATS +/-
Boston,14-4-0,77.8%,19.1,+8.6
Detroit,18-9-0,66.7%,1.6,+5.0
Golden State,17-10-1,63.0%,2.7,+1.2
Toronto,25-16-1,61.0%,-6.1,+1.1
Memphis,14-9-0,60.9%,6.3,+4.6
Houston,15-10-0,60.0%,3.3,+0.7
Indiana,14-10-1,58.3%,1.9,+1.9
Chicago,22-16-0,57.9%,-0.8,+2.1
Dallas,16-13-1,55.2%,0.1,+1.7
Okla City,6-5-1,54.6%,15.7,+4.8
Brooklyn,21-18-1,53.9%,-5.4,+2.7
Miami,16-14-1,53.3%,0.9,+1.5
Portland,18-16-0,52.9%,-5.1,+0.8
San Antonio,18-16-0,52.9%,0.0,+1.9
New York,11-10-0,52.4%,7.4,+2.2
LA Lakers,11-10-0,52.4%,-2.2,-5.5
Phoenix,17-16-0,51.5%,-0.4,-0.7
Denver,11-11-0,50.0%,7.3,+3.8
Cleveland,5-5-0,50.0%,5.8,-2.1
LA Clippers,14-15-0,48.3%,0.0,-1.1
Milwaukee,12-13-0,48.0%,0.3,-1.3
Utah,22-24-0,47.8%,-7.4,+0.8
Atlanta,16-18-0,47.1%,-4.1,-1.5
Minnesota,13-15-1,46.4%,1.4,-0.9
Charlotte,21-25-0,45.7%,-8.9,-2.3
Washington,21-26-2,44.7%,-13.4,-2.9
New Orleans,17-27-1,38.6%,-9.9,-4.3
Sacramento,10-16-2,38.5%,-0.5,-3.9
Orlando,12-21-1,36.4%,-2.9,-3.1
Philadelphia,12-27-1,30.8%,-6.0,-3.7
