Team,Over Record,Over %,Under %,Total +/-
Syracuse,69-35-0,66.4%,33.7%,+5.7
Santa Clara,66-37-4,64.1%,35.9%,+3.7
NJIT,81-48-1,62.8%,37.2%,+3.4
Denver,91-54-2,62.8%,37.2%,+3.2
New Orleans,74-45-2,62.2%,37.8%,+3.1
Northeastern,90-56-1,61.6%,38.4%,+3.4
W Georgia,14-9-0,60.9%,39.1%,+1.0
Columbia,71-46-3,60.7%,39.3%,+3.1
Long Beach St,93-61-0,60.4%,39.6%,+5.0
Oregon St,67-44-0,60.4%,39.6%,+1.1
Fresno St,79-52-0,60.3%,39.7%,+2.3
Delaware St,74-49-1,60.2%,39.8%,+4.5
South Dakota,80-53-3,60.2%,39.9%,+5.0
UTSA,81-54-2,60.0%,40.0%,+5.6
Sacred Heart,83-56-0,59.7%,40.3%,+4.8
S Dakota St,77-52-1,59.7%,40.3%,+4.3
Wright St,84-58-0,59.2%,40.9%,+3.6
Boston College,62-43-4,59.1%,41.0%,+2.0
Cornell,79-55-1,59.0%,41.0%,+4.3
C Arkansas,79-55-2,59.0%,41.0%,+3.6
NC Asheville,65-46-4,58.6%,41.4%,+2.9
Weber St,80-57-1,58.4%,41.6%,+2.3
Michigan,63-45-0,58.3%,41.7%,+1.4
Old Dominion,77-55-3,58.3%,41.7%,+2.3
Oral Roberts,88-64-2,57.9%,42.1%,+2.3
San Diego,70-51-2,57.9%,42.2%,+3.1
Indiana St,75-55-2,57.7%,42.3%,+4.1
San Jose St,75-55-1,57.7%,42.3%,+3.7
Illinois St,72-53-2,57.6%,42.4%,+2.9
Youngstown St,87-65-0,57.2%,42.8%,+1.9
Tulane,60-45-0,57.1%,42.9%,+2.4
Georgetown,64-48-0,57.1%,42.9%,+3.2
Alcorn St,85-64-0,57.1%,43.0%,+2.7
Morgan St,66-50-1,56.9%,43.1%,+1.9
Nebraska,66-50-1,56.9%,43.1%,+3.6
LSU,59-45-1,56.7%,43.3%,+3.3
Toledo,81-62-1,56.6%,43.4%,+4.1
Providence,60-46-4,56.6%,43.4%,+1.2
Saint Joseph's,70-54-0,56.5%,43.6%,+2.7
Rhode Island,66-51-1,56.4%,43.6%,+0.6
E Kentucky,85-66-1,56.3%,43.7%,+1.9
North Dakota,86-67-0,56.2%,43.8%,+3.5
Florida St,59-46-3,56.2%,43.8%,+0.7
Arizona,60-47-0,56.1%,43.9%,+3.6
Dayton,60-47-2,56.1%,43.9%,+1.7
NC Wilmington,74-58-2,56.1%,43.9%,+2.7
USC,61-48-1,56.0%,44.0%,+1.6
Montana,85-67-0,55.9%,44.1%,+2.9
Abl Christian,59-47-1,55.7%,44.3%,+1.3
Charlotte,69-55-4,55.7%,44.4%,+1.7
Holy Cross,69-55-4,55.7%,44.4%,+0.9
Loyola MD,74-59-1,55.6%,44.4%,+1.6
UMass,60-48-0,55.6%,44.4%,+1.7
Mercer,80-64-2,55.6%,44.4%,+2.7
South Carolina,60-48-4,55.6%,44.4%,+0.9
