Team,ATS Record,Cover %,MOV,ATS +/-
San Antonio,515-443-20,53.8%,6.6,+0.7
Golden State,506-442-20,53.4%,5.6,+0.6
Okla City,491-436-16,53.0%,4.5,+0.6
Utah,471-428-22,52.4%,4.5,+0.6
Indiana,475-437-28,52.1%,4.1,+0.8
Denver,482-444-15,52.1%,5.9,+0.5
Memphis,475-438-15,52.0%,2.5,+0.2
New Orleans,450-441-15,50.5%,1.2,-0.1
Philadelphia,455-451-18,50.2%,1.4,-0.2
Portland,451-449-13,50.1%,2.0,0.0
Atlanta,461-468-8,49.6%,1.4,-0.5
Miami,481-490-23,49.5%,4.5,-0.1
Cleveland,471-480-13,49.5%,3.5,0.0
Toronto,449-460-19,49.4%,2.8,-0.1
Boston,482-496-22,49.3%,5.3,0.0
Detroit,450-465-17,49.2%,1.6,-0.2
New York,440-455-10,49.2%,0.3,-0.4
LA Clippers,453-469-8,49.1%,3.6,-0.2
Charlotte,406-421-15,49.1%,-0.8,0.0
Houston,446-472-18,48.6%,4.2,+0.1
Dallas,451-478-23,48.6%,4.8,-0.1
Chicago,444-473-11,48.4%,1.5,-0.7
Orlando,428-462-19,48.1%,1.2,-0.5
Milwaukee,435-470-19,48.1%,3.0,-0.5
Phoenix,445-481-12,48.1%,3.0,-0.5
LA Lakers,447-492-18,47.6%,3.5,0.0
Brooklyn,421-478-19,46.8%,-0.4,-1.1
Washington,418-475-19,46.8%,0.2,-0.1
Sacramento,404-463-24,46.6%,0.2,-0.8
Minnesota,394-499-11,44.1%,0.6,-0.9
