Team,Over Record,Over %,Under %,Total +/-
Denver,264-222-2,54.3%,45.7%,+1.7
Minnesota,227-193-5,54.1%,46.0%,+1.8
Toronto,234-214-1,52.2%,47.8%,+1.8
Philadelphia,234-216-8,52.0%,48.0%,+1.5
Charlotte,187-173-4,51.9%,48.1%,+1.5
Phoenix,228-212-7,51.8%,48.2%,+1.4
Brooklyn,230-216-3,51.6%,48.4%,+1.5
Milwaukee,222-209-1,51.5%,48.5%,+0.4
LA Clippers,256-241-7,51.5%,48.5%,+0.6
LA Lakers,268-257-5,51.1%,49.0%,+0.3
Indiana,217-211-6,50.7%,49.3%,+0.8
Chicago,201-196-2,50.6%,49.4%,+1.9
Okla City,240-234-8,50.6%,49.4%,+0.8
Cleveland,226-221-5,50.6%,49.4%,+0.7
Boston,233-232-9,50.1%,49.9%,+1.2
Golden State,238-238-6,50.0%,50.0%,+0.6
San Antonio,236-236-5,50.0%,50.0%,+0.3
Miami,235-237-5,49.8%,50.2%,-0.3
New Orleans,213-218-6,49.4%,50.6%,-0.5
Dallas,231-238-7,49.3%,50.8%,-0.4
Houston,219-229-4,48.9%,51.1%,+0.5
Atlanta,210-220-3,48.8%,51.2%,-0.1
Detroit,217-229-11,48.7%,51.4%,+0.4
New York,212-228-3,48.2%,51.8%,-0.4
Utah,222-242-6,47.8%,52.2%,+0.5
Sacramento,220-243-10,47.5%,52.5%,-0.5
Orlando,191-212-9,47.4%,52.6%,-0.7
Washington,191-213-5,47.3%,52.7%,0.0
Memphis,201-225-9,47.2%,52.8%,-0.2
Portland,208-248-9,45.6%,54.4%,-1.2
