Team,ATS Record,Cover %,MOV,ATS +/-
Boston,516-439-20,54.0%,4.5,+1.0
Okla City,457-413-16,52.5%,1.3,+0.4
Philadelphia,460-422-17,52.2%,-0.1,+0.4
Dallas,453-426-20,51.5%,0.7,+0.5
Utah,442-419-21,51.3%,1.9,+0.4
Miami,463-439-23,51.3%,0.9,+0.2
Memphis,446-423-13,51.3%,-0.3,+0.4
Indiana,441-421-19,51.2%,0.3,+0.4
LA Clippers,460-444-7,50.9%,2.8,+0.2
San Antonio,439-425-15,50.8%,1.0,+0.2
Orlando,425-413-14,50.7%,-3.4,-0.1
Golden State,479-468-21,50.6%,5.1,-0.1
New York,425-416-15,50.5%,-2.1,+0.5
Toronto,455-450-14,50.3%,2.1,+0.1
Sacramento,407-411-24,49.8%,-2.3,-0.4
New Orleans,423-427-11,49.8%,-0.7,+0.3
Denver,443-449-20,49.7%,1.6,-0.1
Brooklyn,423-429-16,49.7%,-2.1,0.0
Milwaukee,448-455-20,49.6%,2.8,-0.5
Houston,438-453-14,49.2%,0.5,-0.2
Portland,426-442-18,49.1%,-1.5,-0.5
Detroit,398-414-22,49.0%,-3.6,-0.1
Chicago,411-428-14,49.0%,-1.9,-0.4
Phoenix,426-447-10,48.8%,-1.4,-0.7
Atlanta,429-456-8,48.5%,-0.9,-0.5
Charlotte,395-421-18,48.4%,-2.8,-0.4
Cleveland,433-472-21,47.9%,0.8,-0.4
Washington,403-444-19,47.6%,-2.4,-0.6
LA Lakers,412-459-12,47.3%,-1.9,-0.4
Minnesota,397-448-14,47.0%,-1.1,-0.1
