Team,Over Record,Over %,Under %,Total +/-
Washington,476-407-14,53.9%,46.1%,+1.3
Minnesota,474-409-8,53.7%,46.3%,+0.9
Toronto,489-450-9,52.1%,47.9%,+0.5
Denver,485-448-10,52.0%,48.0%,+1.1
San Antonio,463-432-11,51.7%,48.3%,+0.7
Atlanta,468-445-10,51.3%,48.7%,+1.0
Portland,464-442-11,51.2%,48.8%,+1.0
Indiana,456-440-12,50.9%,49.1%,+0.9
Milwaukee,480-464-9,50.9%,49.2%,+0.6
New Orleans,449-434-8,50.9%,49.2%,+0.4
Cleveland,479-467-9,50.6%,49.4%,+0.4
Philadelphia,465-454-12,50.6%,49.4%,+0.2
Phoenix,457-447-9,50.6%,49.5%,+0.1
Boston,501-494-10,50.4%,49.7%,+0.4
Utah,453-447-13,50.3%,49.7%,+0.9
Sacramento,428-426-16,50.1%,49.9%,+0.5
Okla City,448-453-15,49.7%,50.3%,+0.1
Houston,454-466-16,49.4%,50.7%,+0.1
Detroit,419-432-14,49.2%,50.8%,+0.4
LA Lakers,445-461-6,49.1%,50.9%,-0.4
Miami,466-486-4,49.0%,51.1%,-0.5
Memphis,437-457-16,48.9%,51.1%,+0.4
LA Clippers,450-472-18,48.8%,51.2%,+0.3
Chicago,424-449-10,48.6%,51.4%,+0.5
Charlotte,413-441-9,48.4%,51.6%,-0.1
Brooklyn,426-460-12,48.1%,51.9%,+0.3
Orlando,419-453-10,48.1%,52.0%,-0.6
Golden State,472-514-13,47.9%,52.1%,-0.2
New York,416-455-14,47.8%,52.2%,+0.1
Dallas,434-485-10,47.2%,52.8%,0.0
