Team,Over Record,Over %,Under %,Total +/-
Washington,259-216-8,54.5%,45.5%,+1.7
Minnesota,267-224-3,54.4%,45.6%,+0.8
San Antonio,264-223-4,54.2%,45.8%,+1.1
Denver,257-226-6,53.2%,46.8%,+1.2
Okla City,250-228-6,52.3%,47.7%,+0.8
Utah,252-230-9,52.3%,47.7%,+1.0
Sacramento,221-203-9,52.1%,47.9%,+1.3
Milwaukee,267-249-8,51.7%,48.3%,+1.1
Toronto,264-251-8,51.3%,48.7%,+0.1
Atlanta,262-250-6,51.2%,48.8%,+0.8
Portland,244-235-1,50.9%,49.1%,+0.8
Miami,267-259-3,50.8%,49.2%,+0.2
Cleveland,260-253-3,50.7%,49.3%,+0.4
Indiana,253-247-7,50.6%,49.4%,+1.1
Detroit,220-216-8,50.5%,49.5%,+0.9
New Orleans,230-229-3,50.1%,49.9%,+0.9
Boston,285-284-3,50.1%,49.9%,0.0
LA Lakers,235-236-2,49.9%,50.1%,+0.1
Memphis,239-248-5,49.1%,50.9%,+1.0
Phoenix,229-240-7,48.8%,51.2%,-0.7
New York,228-239-9,48.8%,51.2%,+0.7
Philadelphia,238-251-6,48.7%,51.3%,-0.5
Houston,250-266-9,48.5%,51.6%,-0.7
Golden State,258-276-9,48.3%,51.7%,-0.8
Chicago,227-248-4,47.8%,52.2%,+0.2
Dallas,245-270-3,47.6%,52.4%,+0.3
Charlotte,231-255-7,47.5%,52.5%,+0.2
Brooklyn,225-252-9,47.2%,52.8%,+0.2
Orlando,231-262-6,46.9%,53.1%,-0.6
LA Clippers,214-248-9,46.3%,53.7%,-1.2
