Team,ATS Record,Cover %,MOV,ATS +/-
Boston,153-110-5,58.2%,-1.9,+2.9
Okla City,210-179-10,54.0%,-5.7,+0.4
Miami,222-199-7,52.7%,-3.9,+1.4
Utah,208-189-7,52.4%,-5.2,+0.9
Brooklyn,290-268-12,52.0%,-6.0,+0.7
Denver,186-172-8,52.0%,-4.2,+1.2
Toronto,194-180-10,51.9%,-4.3,+0.9
Sacramento,268-250-16,51.7%,-5.8,+0.3
Indiana,229-215-9,51.6%,-4.1,+1.1
Dallas,236-223-9,51.4%,-4.4,+1.1
New Orleans,250-248-8,50.2%,-4.7,+1.0
Golden State,122-122-2,50.0%,-5.4,-0.2
Philadelphia,229-229-10,50.0%,-7.0,+0.3
Memphis,235-235-6,50.0%,-5.5,+0.6
Detroit,288-295-21,49.4%,-6.5,+0.5
Minnesota,240-248-8,49.2%,-5.5,+0.6
Atlanta,239-248-3,49.1%,-5.4,+0.4
San Antonio,210-218-8,49.1%,-6.5,-0.2
LA Clippers,157-163-1,49.1%,-4.8,+0.4
Orlando,303-316-11,49.0%,-6.8,-0.2
Washington,263-275-12,48.9%,-6.7,+0.1
Chicago,261-275-10,48.7%,-5.8,+0.1
LA Lakers,247-261-6,48.6%,-6.2,+0.6
Charlotte,263-282-18,48.3%,-7.0,-0.4
Phoenix,223-242-5,48.0%,-7.3,-0.6
New York,265-288-11,47.9%,-6.4,+0.2
Houston,197-215-8,47.8%,-6.7,-0.1
Portland,233-256-10,47.7%,-7.2,-0.5
Cleveland,179-202-6,47.0%,-6.9,-0.3
Milwaukee,136-163-4,45.5%,-5.5,-0.6
