Team,Over Record,Over %,Under %,Total +/-
Middle Tenn,3-0-0,100.0%,0.0%,+8.8
American,6-0-0,100.0%,0.0%,+18.8
TX-Pan Am,2-0-0,100.0%,0.0%,+23.3
Ohio,2-0-0,100.0%,0.0%,+7.8
North Dakota,7-0-0,100.0%,0.0%,+9.5
N Florida,4-0-0,100.0%,0.0%,+22.5
Iowa St,2-0-0,100.0%,0.0%,+4.5
Sam Hous St,4-0-0,100.0%,0.0%,+17.3
St Peters,3-0-0,100.0%,0.0%,+13.5
TN State,4-0-0,100.0%,0.0%,+13.8
VCU,5-0-0,100.0%,0.0%,+7.9
Clemson,1-0-0,100.0%,0.0%,+2.0
UCF,5-0-0,100.0%,0.0%,+10.0
Incar Word,2-0-0,100.0%,0.0%,+8.3
Belmont,2-0-0,100.0%,0.0%,+27.0
TX A&M-CC,2-0-0,100.0%,0.0%,+17.8
Citadel,2-0-0,100.0%,0.0%,+8.0
E Kentucky,1-0-0,100.0%,0.0%,+5.5
Montana,2-0-0,100.0%,0.0%,+8.0
CS Bakersfld,2-0-0,100.0%,0.0%,+11.0
Indiana St,2-0-0,100.0%,0.0%,+20.5
Hampton,5-0-0,100.0%,0.0%,+9.9
Northeastrn,5-0-0,100.0%,0.0%,+4.9
Central Mich,2-0-0,100.0%,0.0%,+8.5
Holy Cross,2-0-0,100.0%,0.0%,+4.8
Oral Roberts,3-0-0,100.0%,0.0%,+16.2
Miami (OH),1-0-0,100.0%,0.0%,+22.0
Oregon,8-1-0,88.9%,11.1%,+4.2
Howard,7-1-0,87.5%,12.5%,+14.8
Villanova,6-1-0,85.7%,14.3%,+3.1
Kansas St,5-1-0,83.3%,16.7%,+7.1
S Methodist,5-1-0,83.3%,16.7%,+9.8
Weber St,4-1-0,80.0%,20.0%,+13.9
Central Ark,4-1-0,80.0%,20.0%,+5.3
Cal Poly,4-1-0,80.0%,20.0%,+2.0
St Fran (PA),4-1-0,80.0%,20.0%,+11.2
Boston Col,4-1-0,80.0%,20.0%,+11.9
Maryland BC,4-1-0,80.0%,20.0%,+1.1
Arkansas St,4-1-0,80.0%,20.0%,+7.3
Rhode Island,4-1-0,80.0%,20.0%,+5.0
Texas St,4-1-0,80.0%,20.0%,+5.5
Oklahoma,4-1-0,80.0%,20.0%,+10.0
St. Thomas,8-2-1,80.0%,20.0%,+12.6
S Indiana,4-1-0,80.0%,20.0%,+2.9
Temple,11-3-0,78.6%,21.4%,+7.8
NC A&T,7-2-0,77.8%,22.2%,+2.6
San Diego,3-1-0,75.0%,25.0%,+5.3
