Team,Over Record,Over %,Under %,Total +/-
Cleveland,29-16-0,64.4%,35.6%,+2.7
Denver,25-15-0,62.5%,37.5%,+4.0
New York,24-15-0,61.5%,38.5%,+3.1
Indiana,24-15-2,61.5%,38.5%,+0.8
Philadelphia,25-16-2,61.0%,39.0%,+2.7
Utah,28-18-0,60.9%,39.1%,+3.8
Miami,28-19-0,59.6%,40.4%,+1.6
Okla City,28-19-0,59.6%,40.4%,-0.6
Portland,27-19-0,58.7%,41.3%,+0.9
San Antonio,24-17-0,58.5%,41.5%,+3.9
LA Clippers,21-16-2,56.8%,43.2%,+1.6
New Orleans,30-23-0,56.6%,43.4%,+1.5
Dallas,26-21-1,55.3%,44.7%,+0.5
Washington,22-18-0,55.0%,45.0%,+1.9
Detroit,23-19-0,54.8%,45.2%,+3.0
LA Lakers,21-19-0,52.5%,47.5%,-1.3
Minnesota,22-20-0,52.4%,47.6%,+1.4
Memphis,22-20-0,52.4%,47.6%,+3.1
Milwaukee,18-17-0,51.4%,48.6%,+1.6
Houston,20-19-2,51.3%,48.7%,-3.4
Toronto,20-19-0,51.3%,48.7%,-1.5
Phoenix,23-22-0,51.1%,48.9%,+1.7
Atlanta,18-18-1,50.0%,50.0%,-1.8
Golden State,17-17-0,50.0%,50.0%,-1.9
Boston,20-20-0,50.0%,50.0%,-2.5
Brooklyn,19-20-0,48.7%,51.3%,-1.0
Sacramento,18-19-1,48.7%,51.4%,+0.3
Chicago,22-24-1,47.8%,52.2%,+0.2
Orlando,17-28-0,37.8%,62.2%,-3.7
Charlotte,17-32-0,34.7%,65.3%,-5.7
