Team,Over Record,Over %,Under %,Total +/-
Atlanta,24-13-0,64.9%,35.1%,+1.9
Denver,25-14-0,64.1%,35.9%,+8.0
Okla City,24-14-1,63.2%,36.8%,+2.2
Minnesota,24-15-0,61.5%,38.5%,+4.0
Sacramento,22-14-2,61.1%,38.9%,+2.7
Cleveland,23-15-0,60.5%,39.5%,+1.9
Miami,22-15-0,59.5%,40.5%,+2.7
San Antonio,23-16-0,59.0%,41.0%,+6.5
Washington,22-16-0,57.9%,42.1%,+2.5
Milwaukee,22-16-0,57.9%,42.1%,+3.1
Portland,20-16-2,55.6%,44.4%,+1.9
Utah,21-17-1,55.3%,44.7%,-0.9
Toronto,21-17-0,55.3%,44.7%,-0.7
New York,21-17-0,55.3%,44.7%,+2.6
Boston,20-17-0,54.1%,46.0%,-0.4
Philadelphia,19-17-1,52.8%,47.2%,+2.8
Golden State,19-18-0,51.4%,48.7%,-3.0
Indiana,19-18-0,51.4%,48.7%,+0.8
New Orleans,19-18-1,51.4%,48.7%,+0.4
Memphis,19-20-0,48.7%,51.3%,+2.3
Chicago,18-19-1,48.7%,51.4%,-0.1
Detroit,18-19-0,48.7%,51.4%,+3.1
Houston,18-19-2,48.7%,51.4%,-2.1
Brooklyn,17-19-0,47.2%,52.8%,-2.3
LA Clippers,17-19-1,47.2%,52.8%,-2.2
LA Lakers,17-21-0,44.7%,55.3%,-2.6
Dallas,17-21-0,44.7%,55.3%,-2.1
Phoenix,16-22-0,42.1%,57.9%,-0.6
Orlando,15-24-0,38.5%,61.5%,-3.7
Charlotte,12-26-0,31.6%,68.4%,-5.2
