Team,Over Record,Over %,Under %,Total +/-
New Orleans,137-84-4,62.0%,38.0%,+3.4
Queens,62-41-2,60.2%,39.8%,+2.4
Le Moyne,42-28-0,60.0%,40.0%,+3.6
Denver,172-119-3,59.1%,40.9%,+2.9
South Dakota,167-126-4,57.0%,43.0%,+3.6
Oregon St,184-140-1,56.8%,43.2%,+1.4
W Georgia,22-17-0,56.4%,43.6%,+1.6
Grand Canyon,146-113-3,56.4%,43.6%,+0.7
Iowa,187-145-5,56.3%,43.7%,+3.1
Montana,173-136-2,56.0%,44.0%,+2.3
Oral Roberts,160-126-2,55.9%,44.1%,+1.8
N Colorado,167-132-4,55.9%,44.2%,+2.2
North Dakota,167-132-2,55.9%,44.2%,+2.4
Wofford,169-134-5,55.8%,44.2%,+2.1
S Utah,165-131-6,55.7%,44.3%,+1.9
Loyola MD,127-101-2,55.7%,44.3%,+1.6
Cornell,129-103-4,55.6%,44.4%,+3.3
Long Beach St,171-138-3,55.3%,44.7%,+2.7
Omaha,167-136-3,55.1%,44.9%,+2.2
Morgan St,114-93-3,55.1%,44.9%,+1.9
Youngstown St,167-137-1,54.9%,45.1%,+2.4
Florida St,179-147-7,54.9%,45.1%,+1.1
Purdue FW,164-135-4,54.9%,45.2%,+1.8
E Washington,171-141-2,54.8%,45.2%,+2.4
Columbia,127-105-6,54.7%,45.3%,+2.0
Tulane,162-134-3,54.7%,45.3%,+2.4
Howard,122-101-3,54.7%,45.3%,+2.4
SC Upstate,125-104-0,54.6%,45.4%,+1.0
Boston College,170-142-5,54.5%,45.5%,+1.5
Delaware St,116-97-2,54.5%,45.5%,+2.3
Wake Forest,172-144-6,54.4%,45.6%,+1.3
Indiana St,169-142-2,54.3%,45.7%,+1.2
Milwaukee,169-142-0,54.3%,45.7%,+1.9
Rice,163-137-1,54.3%,45.7%,+1.8
Gardner-Webb,132-111-1,54.3%,45.7%,+1.4
Delaware,164-138-2,54.3%,45.7%,+1.7
Samford,160-135-2,54.2%,45.8%,+3.4
Bellarmine,78-66-2,54.2%,45.8%,+2.0
NC Asheville,124-105-5,54.2%,45.9%,+1.2
Idaho St,151-128-4,54.1%,45.9%,+1.5
Furman,159-135-3,54.1%,45.9%,+0.8
CS Bakersfield,133-113-1,54.1%,45.9%,+1.6
Wright St,174-148-1,54.0%,46.0%,+1.8
UCSD,75-64-4,54.0%,46.0%,+2.6
Stetson,125-107-3,53.9%,46.1%,+1.8
Wyoming,168-144-5,53.9%,46.2%,+2.5
Gonzaga,193-166-1,53.8%,46.2%,+1.2
C Arkansas,122-105-4,53.7%,46.3%,+2.1
Montana St,166-143-0,53.7%,46.3%,+1.5
Weber St,159-137-6,53.7%,46.3%,+1.4
Dayton,175-151-4,53.7%,46.3%,+1.0
Penn,132-114-5,53.7%,46.3%,+1.5
UTSA,154-133-2,53.7%,46.3%,+1.9
Hampton,125-108-2,53.7%,46.4%,+2.0
Santa Clara,164-142-5,53.6%,46.4%,+1.5
Lafayette,121-105-4,53.5%,46.5%,+0.1
Green Bay,168-146-4,53.5%,46.5%,+1.8
NC Wilmington,161-140-2,53.5%,46.5%,+1.8
San Jose St,161-140-4,53.5%,46.5%,+1.8
Hou Christian,116-101-2,53.5%,46.5%,+3.4
Temple,164-143-5,53.4%,46.6%,+1.7
Auburn,181-159-1,53.2%,46.8%,+1.4
Northeastern,161-142-3,53.1%,46.9%,+0.8
UMass,163-144-0,53.1%,46.9%,+1.6
Oakland,173-153-2,53.1%,46.9%,+2.2
Baylor,173-153-3,53.1%,46.9%,+2.1
LSU,173-153-4,53.1%,46.9%,+1.8
Pepperdine,165-146-5,53.1%,47.0%,+1.8
McNeese,114-101-2,53.0%,47.0%,+1.6
Syracuse,176-156-3,53.0%,47.0%,+1.3
Lipscomb,142-126-2,53.0%,47.0%,+1.4
SIU Edward,152-135-6,53.0%,47.0%,0.0
Colorado St,166-148-4,52.9%,47.1%,+1.3
Florida Intl,150-134-4,52.8%,47.2%,+1.0
N Dakota St,159-142-4,52.8%,47.2%,+2.0
SE Louisiana,122-109-2,52.8%,47.2%,+1.3
Yale,132-118-2,52.8%,47.2%,+2.5
Utah,172-154-4,52.8%,47.2%,+1.6
American,125-112-0,52.7%,47.3%,+1.0
Kentucky,185-166-1,52.7%,47.3%,+1.4
UNLV,169-152-1,52.7%,47.4%,+1.5
W Illinois,140-126-1,52.6%,47.4%,+1.3
Mercyhurst,20-18-0,52.6%,47.4%,+1.1
Purdue,184-166-3,52.6%,47.4%,+1.4
Boston U,136-123-2,52.5%,47.5%,+0.5
Bowling Green,158-143-2,52.5%,47.5%,+0.8
SMU,161-146-2,52.4%,47.6%,+1.4
C Michigan,153-139-3,52.4%,47.6%,+1.3
George Mason,164-149-2,52.4%,47.6%,+0.6
Ball St,155-141-5,52.4%,47.6%,+1.0
Xavier,178-162-7,52.4%,47.7%,+1.2
Campbell,123-112-4,52.3%,47.7%,+0.4
UT Rio Grande,112-102-4,52.3%,47.7%,+0.5
NC State,173-158-1,52.3%,47.7%,+1.1
Alcorn St,115-105-3,52.3%,47.7%,+1.6
Oregon,185-169-4,52.3%,47.7%,+0.8
Nevada,174-159-4,52.3%,47.8%,+1.4
Abl Christian,116-106-2,52.3%,47.8%,+0.8
Holy Cross,128-117-5,52.2%,47.8%,-0.1
Portland,154-141-4,52.2%,47.8%,+1.2
Texas So,136-125-3,52.1%,47.9%,+2.0
S Dakota St,162-149-2,52.1%,47.9%,+1.9
NJIT,125-115-1,52.1%,47.9%,-0.4
UL Monroe,151-139-3,52.1%,47.9%,+1.9
Michigan,181-167-5,52.0%,48.0%,+0.4
E Texas A&M,53-49-0,52.0%,48.0%,+2.0
Illinois St,163-151-5,51.9%,48.1%,+0.8
Rhode Island,164-152-1,51.9%,48.1%,+0.1
Norfolk St,123-114-0,51.9%,48.1%,+0.1
Arizona,180-167-4,51.9%,48.1%,+1.3
W Carolina,153-142-1,51.9%,48.1%,+1.0
Air Force,155-144-3,51.8%,48.2%,+1.2
Loyola Mymt,155-144-5,51.8%,48.2%,-0.5
Winthrop,128-119-3,51.8%,48.2%,+2.1
Ohio,158-147-4,51.8%,48.2%,+1.3
Texas Tech,175-163-5,51.8%,48.2%,+1.1
Bucknell,132-123-3,51.8%,48.2%,+1.5
Cal Poly,149-139-5,51.7%,48.3%,+2.4
Alabama,178-166-7,51.7%,48.3%,+1.1
Idaho,150-140-5,51.7%,48.3%,+1.2
St Francis PA,120-112-2,51.7%,48.3%,+1.1
SE Missouri St,150-140-5,51.7%,48.3%,+1.8
Toledo,167-156-3,51.7%,48.3%,+1.7
N Florida,124-116-3,51.7%,48.3%,+1.6
Detroit Mercy,156-146-5,51.7%,48.3%,+2.3
Harvard,126-118-1,51.6%,48.4%,-0.3
West Virginia,174-163-4,51.6%,48.4%,+1.1
Radford,128-120-1,51.6%,48.4%,-0.2
Lindenwood,48-45-2,51.6%,48.4%,+0.5
G Washington,161-151-4,51.6%,48.4%,+1.5
South Carolina,161-151-8,51.6%,48.4%,+0.7
Saint Joseph's,165-155-2,51.6%,48.4%,+0.9
Clemson,167-157-4,51.5%,48.5%,+0.2
AR-Pine Bluff,117-110-3,51.5%,48.5%,+0.7
Georgetown,167-157-0,51.5%,48.5%,+1.4
Miss Valley St,120-113-3,51.5%,48.5%,+1.0
La Salle,159-150-1,51.5%,48.5%,+0.5
New Mexico,162-153-2,51.4%,48.6%,+1.4
Richmond,163-154-3,51.4%,48.6%,+0.8
