Team,ATS Record,Cover %,MOV,ATS +/-
Cleveland,13-4-0,76.5%,12.0,+3.7
San Antonio,10-4-0,71.4%,4.1,+6.5
LA Clippers,12-5-0,70.6%,8.6,+4.1
Houston,9-5-0,64.3%,2.4,+1.8
Brooklyn,12-7-0,63.2%,-3.5,+1.5
Indiana,8-5-0,61.5%,7.2,+2.5
Washington,11-7-0,61.1%,-6.8,+2.6
Chicago,9-6-0,60.0%,-1.6,-0.5
Minnesota,10-7-0,58.8%,9.9,+4.9
Okla City,7-5-1,58.3%,12.3,+1.2
Toronto,7-5-1,58.3%,-1.9,+1.0
Charlotte,5-4-1,55.6%,-3.7,+0.9
Phoenix,6-5-0,54.6%,3.8,-0.3
Detroit,8-7-1,53.3%,2.7,+2.4
Portland,9-8-0,52.9%,-0.6,+2.9
New York,9-9-0,50.0%,2.6,-1.9
Milwaukee,8-8-1,50.0%,2.3,-2.3
Atlanta,10-11-0,47.6%,-3.3,-0.8
Golden State,8-9-1,47.1%,5.1,-1.5
Sacramento,7-8-2,46.7%,8.2,+4.1
Miami,6-7-0,46.2%,0.0,-0.9
LA Lakers,8-10-0,44.4%,2.3,-0.1
Utah,4-5-0,44.4%,-8.2,-0.8
Dallas,4-6-0,40.0%,-2.7,-3.4
Orlando,5-8-1,38.5%,-3.0,-5.0
Boston,5-9-0,35.7%,9.3,-2.8
Denver,4-8-0,33.3%,4.2,-2.2
Memphis,4-10-0,28.6%,0.4,-1.9
New Orleans,3-8-0,27.3%,-10.7,-4.5
Philadelphia,4-12-0,25.0%,-2.7,-2.5
