Team,ATS Record,Cover %,MOV,ATS +/-
Mercyhurst,8-2-1,80.0%,6.1,+7.3
Utah Tech,19-6-1,76.0%,6.4,+4.6
Queens,26-9-1,74.3%,4.2,+2.6
Maryland ES,36-18-1,66.7%,-7.8,+2.0
St Thomas,19-10-0,65.5%,8.5,+2.9
NC Central,39-23-4,62.9%,2.7,+2.3
UT Arlington,50-33-1,60.2%,1.9,+2.5
Norfolk St,36-24-2,60.0%,-2.7,+2.9
Purdue FW,97-65-4,59.9%,1.5,+1.9
Florida A&M,28-19-0,59.6%,-7.6,+1.6
Arizona,163-120-7,57.6%,11.9,+1.9
N Florida,57-42-2,57.6%,-1.0,+1.6
UCSD,12-9-1,57.1%,6.5,+2.8
Jacksonville St,82-62-3,56.9%,0.0,+1.6
Omaha,66-50-2,56.9%,-0.3,+0.9
Manhattan,140-107-3,56.7%,0.0,+0.4
Tarleton St,17-13-0,56.7%,7.1,+0.9
Prairie View,27-21-2,56.3%,-7.8,+1.1
Michigan St,285-222-8,56.2%,8.7,+1.0
Oakland,74-58-2,56.1%,0.6,+0.7
UC Riverside,92-73-2,55.8%,-1.0,+0.3
Maine,68-54-3,55.7%,-3.6,+0.5
NC Asheville,69-55-2,55.7%,1.0,+0.9
Cornell,50-40-2,55.6%,0.8,+1.4
Jackson St,30-24-1,55.6%,-6.7,+0.8
Kansas City,50-40-1,55.6%,-3.3,+0.7
UC Davis,61-49-3,55.5%,-0.2,-0.2
SE Louisiana,51-41-1,55.4%,0.4,+0.5
New Hampshire,68-55-2,55.3%,-2.8,+1.1
Coppin St,37-30-1,55.2%,-9.7,+1.9
Vermont,81-66-2,55.1%,7.7,+0.8
San Diego,99-81-2,55.0%,1.5,+1.6
Chicago St,45-37-0,54.9%,-11.0,+1.0
BYU,169-139-8,54.9%,9.1,+1.0
Grambling,34-28-1,54.8%,-7.6,+2.7
VCU,262-216-7,54.8%,6.4,+1.2
Mercer,98-81-3,54.8%,1.1,+0.8
Villanova,274-228-7,54.6%,6.9,+1.0
Davidson,213-178-5,54.5%,6.1,+0.9
Louisiana Tech,92-77-3,54.4%,6.0,+0.7
Cal Baptist,37-31-0,54.4%,7.1,+1.2
Lipscomb,62-52-0,54.4%,2.0,+1.0
Kansas St,271-228-13,54.3%,2.2,+1.0
Middle Tenn,102-86-4,54.3%,1.5,0.0
Weber St,77-65-2,54.2%,4.1,+0.9
Penn,103-87-5,54.2%,0.4,+0.6
Niagara,112-95-6,54.1%,0.1,+1.4
Colgate,87-74-0,54.0%,0.3,+0.7
Southern Miss,179-153-7,53.9%,1.0,+0.5
Auburn,284-243-13,53.9%,2.6,+0.4
Jacksonville,56-48-1,53.9%,0.3,+0.8
Robert Morris,57-49-1,53.8%,0.0,-0.1
UC Irvine,108-93-4,53.7%,4.3,+1.2
Texas A&M,256-221-11,53.7%,1.5,+0.1
Harvard,60-52-2,53.6%,1.3,+1.2
Gonzaga,99-86-6,53.5%,15.8,+1.3
Tennessee,297-258-5,53.5%,5.9,+0.9
UTEP,130-113-5,53.5%,4.1,+0.4
Florida St,237-206-13,53.5%,1.8,+0.1
Louisville,247-215-14,53.5%,7.8,+1.0
N Arizona,70-61-1,53.4%,2.0,+0.8
Wichita St,257-224-15,53.4%,5.7,+0.5
Sam Houston,57-50-3,53.3%,4.9,+0.4
Iowa St,254-223-11,53.3%,1.8,+0.4
Saint Mary's,109-96-2,53.2%,8.7,+0.8
Kent St,277-244-18,53.2%,5.2,+0.8
Utah Valley,42-37-2,53.2%,3.9,+1.8
Drexel,144-127-10,53.1%,1.8,+0.6
North Carolina,252-223-7,53.1%,8.9,+0.8
UAB,210-186-6,53.0%,5.4,+0.7
S Dakota St,70-62-0,53.0%,4.0,+1.5
High Point,71-63-1,53.0%,1.8,-0.3
Xavier,276-245-9,53.0%,7.2,+0.8
E Texas A&M,9-8-0,52.9%,-1.1,-1.3
Seattle,45-40-1,52.9%,2.8,+1.1
Boise St,194-173-9,52.9%,5.8,+1.0
Fairfield,140-125-9,52.8%,1.0,+0.1
Saint Louis,290-259-4,52.8%,1.4,+0.4
Mt St Mary's,47-42-0,52.8%,-2.6,+1.1
Army,96-86-2,52.8%,-3.4,-0.6
New Mexico,223-200-8,52.7%,4.7,+0.4
Ohio,283-254-9,52.7%,2.0,-0.1
Memphis,247-222-10,52.7%,8.3,+0.8
Belmont,79-71-3,52.7%,6.5,+0.8
Akron,268-241-7,52.7%,5.3,+0.3
Utah,170-153-10,52.6%,4.8,+1.0
Duke,277-250-12,52.6%,13.7,+0.7
Utah St,166-150-10,52.5%,6.5,+1.0
Georgia Tech,261-236-6,52.5%,0.3,+0.2
Hofstra,147-133-8,52.5%,2.9,+0.9
Creighton,275-249-11,52.5%,6.3,+0.6
NC Wilmington,160-145-9,52.5%,0.6,-0.1
Mississippi St,274-249-15,52.4%,2.0,+0.2
Siena,132-120-8,52.4%,0.3,+0.3
Le Moyne,11-10-0,52.4%,-5.7,+1.5
San Diego St,211-192-14,52.4%,6.9,+0.9
South Dakota,68-62-2,52.3%,3.3,0.0
SC Upstate,72-66-5,52.2%,-2.3,+0.8
Furman,146-134-7,52.1%,3.0,+0.4
Maryland,257-236-12,52.1%,7.0,+0.7
Iowa,270-248-12,52.1%,3.7,+0.7
S Carolina St,37-34-1,52.1%,-6.6,+0.9
Portland St,75-69-4,52.1%,3.9,+0.7
Portland,89-82-2,52.1%,-3.1,-0.2
Stony Brook,65-60-6,52.0%,0.3,-0.9
N Texas,92-85-5,52.0%,1.8,+0.7
Navy,93-86-2,52.0%,-0.3,+0.6
American,109-101-2,51.9%,0.5,+0.2
Georgia So,83-77-6,51.9%,1.9,0.0
Mississippi,282-262-9,51.8%,2.9,0.0
N Illinois,258-240-11,51.8%,-3.2,+0.2
Oregon,130-121-5,51.8%,6.7,+0.2
W Kentucky,131-122-7,51.8%,4.6,+0.2
Northeastern,118-110-4,51.8%,1.4,+0.6
Youngstown St,118-110-10,51.8%,0.0,+0.5
Temple,270-252-7,51.7%,3.4,+0.2
Montana,75-70-0,51.7%,4.2,+0.7
N Alabama,45-42-1,51.7%,2.6,+0.1
Marist,120-112-5,51.7%,-1.1,+0.2
Tulsa,214-200-9,51.7%,1.9,+0.1
Illinois Chicago,168-157-8,51.7%,-1.4,-0.5
S Alabama,108-101-2,51.7%,2.1,+0.2
Indiana St,260-244-11,51.6%,0.0,+0.4
Texas A&M-CC,49-46-2,51.6%,0.7,+1.7
Lafayette,84-79-2,51.5%,-2.2,-0.3
Kansas,202-190-9,51.5%,11.8,+0.5
Monmouth,68-64-3,51.5%,-2.8,+0.1
CS Fullerton,92-87-3,51.4%,1.0,+0.3
Clemson,241-228-8,51.4%,3.0,+0.2
Houston,243-230-8,51.4%,4.5,+1.0
UNLV,226-214-7,51.4%,4.4,+0.2
Coastal Car,39-37-2,51.3%,1.4,-0.1
Saint Joseph's,255-242-13,51.3%,1.8,+0.5
Columbia,40-38-2,51.3%,0.7,+0.3
UCF,182-173-6,51.3%,2.3,+0.5
F Dickinson,41-39-0,51.3%,-2.7,+0.2
Florida Atlantic,83-79-4,51.2%,-0.7,+1.0
Penn St,261-249-11,51.2%,-1.9,+0.3
Stetson,49-47-4,51.0%,-5.8,-1.7
Toledo,281-270-8,51.0%,2.2,+0.4
Buffalo,256-246-6,51.0%,0.9,+0.7
N Kentucky,53-51-1,51.0%,5.1,+1.5
Marquette,243-234-10,50.9%,4.5,+0.3
N Colorado,54-52-4,50.9%,1.2,+0.1
Baylor,226-218-11,50.9%,2.5,+0.4
Nevada,176-170-7,50.9%,3.2,0.0
Murray St,117-113-3,50.9%,7.0,+0.9
N Iowa,264-255-9,50.9%,2.3,-0.1
SE Missouri St,88-85-8,50.9%,-0.2,+0.3
Miami,236-228-16,50.9%,2.6,-0.1
Cincinnati,239-231-15,50.9%,7.8,+0.7
NJIT,60-58-0,50.9%,-4.2,-0.6
Georgia,276-267-4,50.8%,-0.7,+0.1
Boston College,251-243-14,50.8%,-1.4,-0.1
Northwestern,255-247-13,50.8%,-1.3,+0.2
Texas,225-218-6,50.8%,7.1,+0.5
UMBC,66-64-1,50.8%,-2.9,+0.3
Michigan,255-248-7,50.7%,3.2,+0.1
St Bonaventure,258-251-12,50.7%,-0.1,-0.1
Florida,266-259-8,50.7%,8.6,+0.6
Denver,114-111-7,50.7%,-1.1,+0.1
Loyola Chi,197-192-6,50.6%,1.1,-0.2
Chattanooga,127-124-6,50.6%,3.5,-0.2
NC A&T,43-42-1,50.6%,-5.2,+0.3
Wofford,134-131-4,50.6%,2.4,0.0
Oklahoma St,227-222-10,50.6%,4.7,+0.5
Wagner,45-44-2,50.6%,0.3,+0.2
Valparaiso,137-134-6,50.6%,0.4,-0.5
Stanford,146-143-6,50.5%,4.0,+0.3
E Tennessee St,100-98-5,50.5%,4.5,+0.3
Richmond,266-261-15,50.5%,1.6,+0.3
Campbell,56-55-2,50.5%,-1.4,+0.3
Long Beach St,111-109-4,50.5%,-2.2,-0.2
Georgia St,112-110-5,50.5%,0.6,+0.2
UConn,227-223-6,50.4%,8.2,+0.1
Wisconsin,267-263-13,50.4%,6.5,+0.4
UCLA,141-139-3,50.4%,7.3,+0.3
Oklahoma,219-216-7,50.3%,4.9,+0.5
NC Greensboro,156-154-5,50.3%,0.8,+0.6
Miami OH,264-261-13,50.3%,0.4,+0.3
New Orleans,86-85-2,50.3%,-1.4,-0.2
Florida Intl,89-88-2,50.3%,-1.1,+0.1
S Illinois,267-264-14,50.3%,1.3,-0.1
Bucknell,96-95-1,50.3%,2.2,-0.3
App State,104-103-3,50.2%,1.0,+0.1
Colorado,220-218-6,50.2%,1.0,-0.1
Fresno St,197-196-8,50.1%,1.2,0.0
Butler,195-194-11,50.1%,4.3,+0.3
Wyoming,213-212-5,50.1%,-0.4,-0.2
Delaware St,32-32-1,50.0%,-7.6,+0.5
Troy,65-65-1,50.0%,2.2,+0.3
S Florida,237-237-10,50.0%,-2.4,-0.5
Colorado St,212-212-10,50.0%,2.1,+0.4
UT Rio Grande,35-35-1,50.0%,-3.5,+0.1
Drake,243-243-10,50.0%,-0.2,0.0
W Georgia,7-7-0,50.0%,-3.6,+0.9
Providence,249-250-6,49.9%,1.6,+0.2
Virginia,221-222-10,49.9%,3.8,-0.6
Syracuse,213-215-6,49.8%,6.0,0.0
Bradley,288-291-17,49.7%,0.4,+0.5
Austin Peay,92-93-8,49.7%,-0.8,0.0
New Mexico St,93-94-10,49.7%,4.9,+0.7
Ohio St,271-274-10,49.7%,6.2,+0.2
Nebraska,253-256-11,49.7%,-1.2,-0.3
